                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 19 23:17:24 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rs
   0188 24 D0               712 	add	a,#0xD0
   018A 2F                  713 	add	a,r7
   018B F5*0A               714 	mov	(_telegramm + 0x000a),a
                            715 ;	../fb_app_rs.c:94: break;
   018D 02s05rE0            716 	ljmp	00140$
                            717 ;	../fb_app_rs.c:102: */	case 5://
   0190                     718 00111$:
                            719 ;	../fb_app_rs.c:103: tel_header(groupadr, 3);
   0190 C0 05               720 	push	ar5
   0192 C0 04               721 	push	ar4
   0194 C0*00               722 	push	bits
   0196 74 03               723 	mov	a,#0x03
   0198 C0 E0               724 	push	acc
   019A 85*1F 82            725 	mov	dpl,_groupadr
   019D 85*20 83            726 	mov	dph,(_groupadr + 1)
   01A0 12s09r2C            727 	lcall	_tel_header
   01A3 15 81               728 	dec	sp
   01A5 D0*00               729 	pop	bits
   01A7 D0 04               730 	pop	ar4
   01A9 D0 05               731 	pop	ar5
                            732 ;	../fb_app_rs.c:104: telegramm[7]=0x80;
   01AB 75*07 80            733 	mov	(_telegramm + 0x0007),#0x80
                            734 ;	../fb_app_rs.c:106: if(rsin[value_pos]<48 || rsin[value_pos]>57) d=value_pos+1; else d=value_pos;	// falls Vorzeichen
   01AE ED                  735 	mov	a,r5
   01AF 24r00               736 	add	a,#_rsin
   01B1 F9                  737 	mov	r1,a
   01B2 E5*00               738 	mov	a,_bp
   01B4 24 09               739 	add	a,#0x09
   01B6 F8                  740 	mov	r0,a
   01B7 E7                  741 	mov	a,@r1
   01B8 F6                  742 	mov	@r0,a
   01B9 E5*00               743 	mov	a,_bp
   01BB 24 09               744 	add	a,#0x09
   01BD F8                  745 	mov	r0,a
   01BE B6 30 00            746 	cjne	@r0,#0x30,00218$
   01C1                     747 00218$:
   01C1 40 0A               748 	jc	00112$
   01C3 E5*00               749 	mov	a,_bp
   01C5 24 09               750 	add	a,#0x09
   01C7 F8                  751 	mov	r0,a
   01C8 E6                  752 	mov	a,@r0
   01C9 24 C6               753 	add	a,#0xff - 0x39
   01CB 50 13               754 	jnc	00113$
   01CD                     755 00112$:
   01CD 74 01               756 	mov	a,#0x01
   01CF 2D                  757 	add	a,r5
   01D0 FB                  758 	mov	r3,a
   01D1 E4                  759 	clr	a
   01D2 3C                  760 	addc	a,r4
   01D3 FE                  761 	mov	r6,a
   01D4 E5*00               762 	mov	a,_bp
   01D6 24 03               763 	add	a,#0x03
   01D8 F8                  764 	mov	r0,a
   01D9 A6 03               765 	mov	@r0,ar3
   01DB 08                  766 	inc	r0
   01DC A6 06               767 	mov	@r0,ar6
   01DE 80 0A               768 	sjmp	00114$
   01E0                     769 00113$:
   01E0 E5*00               770 	mov	a,_bp
   01E2 24 03               771 	add	a,#0x03
   01E4 F8                  772 	mov	r0,a
   01E5 A6 05               773 	mov	@r0,ar5
   01E7 08                  774 	inc	r0
   01E8 A6 04               775 	mov	@r0,ar4
   01EA                     776 00114$:
                            777 ;	../fb_app_rs.c:109: temp=0;
   01EA E5*00               778 	mov	a,_bp
   01EC 24 05               779 	add	a,#0x05
   01EE F8                  780 	mov	r0,a
   01EF E4                  781 	clr	a
   01F0 F6                  782 	mov	@r0,a
   01F1 08                  783 	inc	r0
   01F2 F6                  784 	mov	@r0,a
   01F3 08                  785 	inc	r0
   01F4 F6                  786 	mov	@r0,a
   01F5 08                  787 	inc	r0
   01F6 F6                  788 	mov	@r0,a
                            789 ;	../fb_app_rs.c:110: while (d<(rsinpos-1) && rsin[d]!=0x2E && rsin[d]!=0x2C) {
   01F7 E5*00               790 	mov	a,_bp
   01F9 24 03               791 	add	a,#0x03
   01FB F8                  792 	mov	r0,a
   01FC E5*00               793 	mov	a,_bp
   01FE 24 0B               794 	add	a,#0x0b
   0200 F9                  795 	mov	r1,a
   0201 E6                  796 	mov	a,@r0
   0202 F7                  797 	mov	@r1,a
   0203 08                  798 	inc	r0
   0204 09                  799 	inc	r1
   0205 E6                  800 	mov	a,@r0
   0206 F7                  801 	mov	@r1,a
   0207                     802 00118$:
   0207 AD*1E               803 	mov	r5,_rsinpos
   0209 7C 00               804 	mov	r4,#0x00
   020B ED                  805 	mov	a,r5
   020C 24 FF               806 	add	a,#0xFF
   020E FA                  807 	mov	r2,a
   020F EC                  808 	mov	a,r4
   0210 34 FF               809 	addc	a,#0xFF
   0212 FB                  810 	mov	r3,a
   0213 E5*00               811 	mov	a,_bp
   0215 24 0B               812 	add	a,#0x0b
   0217 F8                  813 	mov	r0,a
   0218 C3                  814 	clr	c
   0219 E6                  815 	mov	a,@r0
   021A 9A                  816 	subb	a,r2
   021B 08                  817 	inc	r0
   021C E6                  818 	mov	a,@r0
   021D 64 80               819 	xrl	a,#0x80
   021F 8B F0               820 	mov	b,r3
   0221 63 F0 80            821 	xrl	b,#0x80
   0224 95 F0               822 	subb	a,b
   0226 40 03               823 	jc	00221$
   0228 02s02rC6            824 	ljmp	00120$
   022B                     825 00221$:
   022B E5*00               826 	mov	a,_bp
   022D 24 0B               827 	add	a,#0x0b
   022F F8                  828 	mov	r0,a
   0230 E6                  829 	mov	a,@r0
   0231 24r00               830 	add	a,#_rsin
   0233 F9                  831 	mov	r1,a
   0234 E5*00               832 	mov	a,_bp
   0236 24 0A               833 	add	a,#0x0a
   0238 F8                  834 	mov	r0,a
   0239 E7                  835 	mov	a,@r1
   023A F6                  836 	mov	@r0,a
   023B E5*00               837 	mov	a,_bp
   023D 24 0A               838 	add	a,#0x0a
   023F F8                  839 	mov	r0,a
   0240 B6 2E 03            840 	cjne	@r0,#0x2E,00222$
   0243 02s02rC6            841 	ljmp	00120$
   0246                     842 00222$:
   0246 E5*00               843 	mov	a,_bp
   0248 24 0A               844 	add	a,#0x0a
   024A F8                  845 	mov	r0,a
   024B B6 2C 02            846 	cjne	@r0,#0x2C,00223$
   024E 80 76               847 	sjmp	00120$
   0250                     848 00223$:
                            849 ;	../fb_app_rs.c:111: temp=temp*10;
   0250 C0*00               850 	push	bits
   0252 E5*00               851 	mov	a,_bp
   0254 24 05               852 	add	a,#0x05
   0256 F8                  853 	mov	r0,a
   0257 E6                  854 	mov	a,@r0
   0258 C0 E0               855 	push	acc
   025A 08                  856 	inc	r0
   025B E6                  857 	mov	a,@r0
   025C C0 E0               858 	push	acc
   025E 08                  859 	inc	r0
   025F E6                  860 	mov	a,@r0
   0260 C0 E0               861 	push	acc
   0262 08                  862 	inc	r0
   0263 E6                  863 	mov	a,@r0
   0264 C0 E0               864 	push	acc
   0266 90 00 0A            865 	mov	dptr,#(0x0A&0x00ff)
   0269 E4                  866 	clr	a
   026A F5 F0               867 	mov	b,a
   026C 12s00r00            868 	lcall	__mullong
   026F AA 82               869 	mov	r2,dpl
   0271 AB 83               870 	mov	r3,dph
   0273 AE F0               871 	mov	r6,b
   0275 FF                  872 	mov	r7,a
   0276 E5 81               873 	mov	a,sp
   0278 24 FC               874 	add	a,#0xfc
   027A F5 81               875 	mov	sp,a
   027C D0*00               876 	pop	bits
   027E E5*00               877 	mov	a,_bp
   0280 24 05               878 	add	a,#0x05
   0282 F8                  879 	mov	r0,a
   0283 A6 02               880 	mov	@r0,ar2
   0285 08                  881 	inc	r0
   0286 A6 03               882 	mov	@r0,ar3
   0288 08                  883 	inc	r0
   0289 A6 06               884 	mov	@r0,ar6
   028B 08                  885 	inc	r0
   028C A6 07               886 	mov	@r0,ar7
                            887 ;	../fb_app_rs.c:112: temp=temp+(rsin[d]-48);
   028E E5*00               888 	mov	a,_bp
   0290 24 0A               889 	add	a,#0x0a
   0292 F8                  890 	mov	r0,a
   0293 86 03               891 	mov	ar3,@r0
   0295 7F 00               892 	mov	r7,#0x00
   0297 EB                  893 	mov	a,r3
   0298 24 D0               894 	add	a,#0xD0
   029A FB                  895 	mov	r3,a
   029B EF                  896 	mov	a,r7
   029C 34 FF               897 	addc	a,#0xFF
   029E FF                  898 	mov	r7,a
   029F 33                  899 	rlc	a
   02A0 95 E0               900 	subb	a,acc
   02A2 FE                  901 	mov	r6,a
   02A3 FA                  902 	mov	r2,a
   02A4 E5*00               903 	mov	a,_bp
   02A6 24 05               904 	add	a,#0x05
   02A8 F8                  905 	mov	r0,a
   02A9 EB                  906 	mov	a,r3
   02AA 26                  907 	add	a,@r0
   02AB F6                  908 	mov	@r0,a
   02AC EF                  909 	mov	a,r7
   02AD 08                  910 	inc	r0
   02AE 36                  911 	addc	a,@r0
   02AF F6                  912 	mov	@r0,a
   02B0 EE                  913 	mov	a,r6
   02B1 08                  914 	inc	r0
   02B2 36                  915 	addc	a,@r0
   02B3 F6                  916 	mov	@r0,a
   02B4 EA                  917 	mov	a,r2
   02B5 08                  918 	inc	r0
   02B6 36                  919 	addc	a,@r0
   02B7 F6                  920 	mov	@r0,a
                            921 ;	../fb_app_rs.c:113: d++;
   02B8 E5*00               922 	mov	a,_bp
   02BA 24 0B               923 	add	a,#0x0b
   02BC F8                  924 	mov	r0,a
   02BD 06                  925 	inc	@r0
   02BE B6 00 02            926 	cjne	@r0,#0x00,00224$
   02C1 08                  927 	inc	r0
   02C2 06                  928 	inc	@r0
   02C3                     929 00224$:
   02C3 02s02r07            930 	ljmp	00118$
   02C6                     931 00120$:
                            932 ;	../fb_app_rs.c:115: d++;
   02C6 E5*00               933 	mov	a,_bp
   02C8 24 0B               934 	add	a,#0x0b
   02CA F8                  935 	mov	r0,a
   02CB E5*00               936 	mov	a,_bp
   02CD 24 03               937 	add	a,#0x03
   02CF F9                  938 	mov	r1,a
   02D0 74 01               939 	mov	a,#0x01
   02D2 26                  940 	add	a,@r0
   02D3 F7                  941 	mov	@r1,a
   02D4 E4                  942 	clr	a
   02D5 08                  943 	inc	r0
   02D6 36                  944 	addc	a,@r0
   02D7 09                  945 	inc	r1
   02D8 F7                  946 	mov	@r1,a
                            947 ;	../fb_app_rs.c:116: temp=temp*10;
   02D9 C0 05               948 	push	ar5
   02DB C0 04               949 	push	ar4
   02DD C0*00               950 	push	bits
   02DF E5*00               951 	mov	a,_bp
   02E1 24 05               952 	add	a,#0x05
   02E3 F8                  953 	mov	r0,a
   02E4 E6                  954 	mov	a,@r0
   02E5 C0 E0               955 	push	acc
   02E7 08                  956 	inc	r0
   02E8 E6                  957 	mov	a,@r0
   02E9 C0 E0               958 	push	acc
   02EB 08                  959 	inc	r0
   02EC E6                  960 	mov	a,@r0
   02ED C0 E0               961 	push	acc
   02EF 08                  962 	inc	r0
   02F0 E6                  963 	mov	a,@r0
   02F1 C0 E0               964 	push	acc
   02F3 90 00 0A            965 	mov	dptr,#(0x0A&0x00ff)
   02F6 E4                  966 	clr	a
   02F7 F5 F0               967 	mov	b,a
   02F9 12s00r00            968 	lcall	__mullong
   02FC AA 82               969 	mov	r2,dpl
   02FE AB 83               970 	mov	r3,dph
   0300 AE F0               971 	mov	r6,b
   0302 FF                  972 	mov	r7,a
   0303 E5 81               973 	mov	a,sp
   0305 24 FC               974 	add	a,#0xfc
   0307 F5 81               975 	mov	sp,a
   0309 D0*00               976 	pop	bits
   030B D0 04               977 	pop	ar4
   030D D0 05               978 	pop	ar5
   030F E5*00               979 	mov	a,_bp
   0311 24 05               980 	add	a,#0x05
   0313 F8                  981 	mov	r0,a
   0314 A6 02               982 	mov	@r0,ar2
   0316 08                  983 	inc	r0
   0317 A6 03               984 	mov	@r0,ar3
   0319 08                  985 	inc	r0
   031A A6 06               986 	mov	@r0,ar6
   031C 08                  987 	inc	r0
   031D A6 07               988 	mov	@r0,ar7
                            989 ;	../fb_app_rs.c:117: if(d<(rsinpos-1))temp=temp+(rsin[d]-48);//erste Stelle nach dem Komma
   031F ED                  990 	mov	a,r5
   0320 24 FF               991 	add	a,#0xFF
   0322 FE                  992 	mov	r6,a
   0323 EC                  993 	mov	a,r4
   0324 34 FF               994 	addc	a,#0xFF
   0326 FF                  995 	mov	r7,a
   0327 E5*00               996 	mov	a,_bp
   0329 24 03               997 	add	a,#0x03
   032B F8                  998 	mov	r0,a
   032C C3                  999 	clr	c
   032D E6                 1000 	mov	a,@r0
   032E 9E                 1001 	subb	a,r6
   032F 08                 1002 	inc	r0
   0330 E6                 1003 	mov	a,@r0
   0331 64 80              1004 	xrl	a,#0x80
   0333 8F F0              1005 	mov	b,r7
   0335 63 F0 80           1006 	xrl	b,#0x80
   0338 95 F0              1007 	subb	a,b
   033A 50 2E              1008 	jnc	00122$
   033C E5*00              1009 	mov	a,_bp
   033E 24 03              1010 	add	a,#0x03
   0340 F8                 1011 	mov	r0,a
   0341 E6                 1012 	mov	a,@r0
   0342 24r00              1013 	add	a,#_rsin
   0344 F9                 1014 	mov	r1,a
   0345 87 07              1015 	mov	ar7,@r1
   0347 7E 00              1016 	mov	r6,#0x00
   0349 EF                 1017 	mov	a,r7
   034A 24 D0              1018 	add	a,#0xD0
   034C FF                 1019 	mov	r7,a
   034D EE                 1020 	mov	a,r6
   034E 34 FF              1021 	addc	a,#0xFF
   0350 FE                 1022 	mov	r6,a
   0351 33                 1023 	rlc	a
   0352 95 E0              1024 	subb	a,acc
   0354 FB                 1025 	mov	r3,a
   0355 FA                 1026 	mov	r2,a
   0356 E5*00              1027 	mov	a,_bp
   0358 24 05              1028 	add	a,#0x05
   035A F8                 1029 	mov	r0,a
   035B EF                 1030 	mov	a,r7
   035C 26                 1031 	add	a,@r0
   035D F6                 1032 	mov	@r0,a
   035E EE                 1033 	mov	a,r6
   035F 08                 1034 	inc	r0
   0360 36                 1035 	addc	a,@r0
   0361 F6                 1036 	mov	@r0,a
   0362 EB                 1037 	mov	a,r3
   0363 08                 1038 	inc	r0
   0364 36                 1039 	addc	a,@r0
   0365 F6                 1040 	mov	@r0,a
   0366 EA                 1041 	mov	a,r2
   0367 08                 1042 	inc	r0
   0368 36                 1043 	addc	a,@r0
   0369 F6                 1044 	mov	@r0,a
   036A                    1045 00122$:
                           1046 ;	../fb_app_rs.c:118: d++;
   036A E5*00              1047 	mov	a,_bp
   036C 24 03              1048 	add	a,#0x03
   036E F8                 1049 	mov	r0,a
   036F 06                 1050 	inc	@r0
   0370 B6 00 02           1051 	cjne	@r0,#0x00,00226$
   0373 08                 1052 	inc	r0
   0374 06                 1053 	inc	@r0
   0375                    1054 00226$:
                           1055 ;	../fb_app_rs.c:119: temp=temp*10;
   0375 C0 05              1056 	push	ar5
   0377 C0 04              1057 	push	ar4
   0379 C0*00              1058 	push	bits
   037B E5*00              1059 	mov	a,_bp
   037D 24 05              1060 	add	a,#0x05
   037F F8                 1061 	mov	r0,a
   0380 E6                 1062 	mov	a,@r0
   0381 C0 E0              1063 	push	acc
   0383 08                 1064 	inc	r0
   0384 E6                 1065 	mov	a,@r0
   0385 C0 E0              1066 	push	acc
   0387 08                 1067 	inc	r0
   0388 E6                 1068 	mov	a,@r0
   0389 C0 E0              1069 	push	acc
   038B 08                 1070 	inc	r0
   038C E6                 1071 	mov	a,@r0
   038D C0 E0              1072 	push	acc
   038F 90 00 0A           1073 	mov	dptr,#(0x0A&0x00ff)
   0392 E4                 1074 	clr	a
   0393 F5 F0              1075 	mov	b,a
   0395 12s00r00           1076 	lcall	__mullong
   0398 AA 82              1077 	mov	r2,dpl
   039A AB 83              1078 	mov	r3,dph
   039C AE F0              1079 	mov	r6,b
   039E FF                 1080 	mov	r7,a
   039F E5 81              1081 	mov	a,sp
   03A1 24 FC              1082 	add	a,#0xfc
   03A3 F5 81              1083 	mov	sp,a
   03A5 D0*00              1084 	pop	bits
   03A7 D0 04              1085 	pop	ar4
   03A9 D0 05              1086 	pop	ar5
   03AB E5*00              1087 	mov	a,_bp
   03AD 24 05              1088 	add	a,#0x05
   03AF F8                 1089 	mov	r0,a
   03B0 A6 02              1090 	mov	@r0,ar2
   03B2 08                 1091 	inc	r0
   03B3 A6 03              1092 	mov	@r0,ar3
   03B5 08                 1093 	inc	r0
   03B6 A6 06              1094 	mov	@r0,ar6
   03B8 08                 1095 	inc	r0
   03B9 A6 07              1096 	mov	@r0,ar7
                           1097 ;	../fb_app_rs.c:120: if(d<(rsinpos-1))temp=temp+(rsin[d]-48);//zweite Stelle nach dem Komma gen
   03BB ED                 1098 	mov	a,r5
   03BC 24 FF              1099 	add	a,#0xFF
   03BE FE                 1100 	mov	r6,a
   03BF EC                 1101 	mov	a,r4
   03C0 34 FF              1102 	addc	a,#0xFF
   03C2 FF                 1103 	mov	r7,a
   03C3 E5*00              1104 	mov	a,_bp
   03C5 24 03              1105 	add	a,#0x03
   03C7 F8                 1106 	mov	r0,a
   03C8 C3                 1107 	clr	c
   03C9 E6                 1108 	mov	a,@r0
   03CA 9E                 1109 	subb	a,r6
   03CB 08                 1110 	inc	r0
   03CC E6                 1111 	mov	a,@r0
   03CD 64 80              1112 	xrl	a,#0x80
   03CF 8F F0              1113 	mov	b,r7
   03D1 63 F0 80           1114 	xrl	b,#0x80
   03D4 95 F0              1115 	subb	a,b
   03D6 50 2E              1116 	jnc	00167$
   03D8 E5*00              1117 	mov	a,_bp
   03DA 24 03              1118 	add	a,#0x03
   03DC F8                 1119 	mov	r0,a
   03DD E6                 1120 	mov	a,@r0
   03DE 24r00              1121 	add	a,#_rsin
   03E0 F9                 1122 	mov	r1,a
   03E1 87 07              1123 	mov	ar7,@r1
   03E3 7E 00              1124 	mov	r6,#0x00
   03E5 EF                 1125 	mov	a,r7
   03E6 24 D0              1126 	add	a,#0xD0
   03E8 FF                 1127 	mov	r7,a
   03E9 EE                 1128 	mov	a,r6
   03EA 34 FF              1129 	addc	a,#0xFF
   03EC FE                 1130 	mov	r6,a
   03ED 33                 1131 	rlc	a
   03EE 95 E0              1132 	subb	a,acc
   03F0 FB                 1133 	mov	r3,a
   03F1 FA                 1134 	mov	r2,a
   03F2 E5*00              1135 	mov	a,_bp
   03F4 24 05              1136 	add	a,#0x05
   03F6 F8                 1137 	mov	r0,a
   03F7 EF                 1138 	mov	a,r7
   03F8 26                 1139 	add	a,@r0
   03F9 F6                 1140 	mov	@r0,a
   03FA EE                 1141 	mov	a,r6
   03FB 08                 1142 	inc	r0
   03FC 36                 1143 	addc	a,@r0
   03FD F6                 1144 	mov	@r0,a
   03FE EB                 1145 	mov	a,r3
   03FF 08                 1146 	inc	r0
   0400 36                 1147 	addc	a,@r0
   0401 F6                 1148 	mov	@r0,a
   0402 EA                 1149 	mov	a,r2
   0403 08                 1150 	inc	r0
   0404 36                 1151 	addc	a,@r0
   0405 F6                 1152 	mov	@r0,a
                           1153 ;	../fb_app_rs.c:123: while(temp > 0x07FF) {
   0406                    1154 00167$:
   0406 7D 00              1155 	mov	r5,#0x00
   0408 7C 00              1156 	mov	r4,#0x00
   040A                    1157 00125$:
   040A E5*00              1158 	mov	a,_bp
   040C 24 05              1159 	add	a,#0x05
   040E F8                 1160 	mov	r0,a
   040F 08                 1161 	inc	r0
   0410 E6                 1162 	mov	a,@r0
   0411 54 F8              1163 	anl	a,#0xF8
   0413 70 08              1164 	jnz	00228$
   0415 08                 1165 	inc	r0
   0416 E6                 1166 	mov	a,@r0
   0417 70 04              1167 	jnz	00228$
   0419 08                 1168 	inc	r0
   041A E6                 1169 	mov	a,@r0
   041B 60 1E              1170 	jz	00127$
   041D                    1171 00228$:
                           1172 ;	../fb_app_rs.c:124: temp=temp>>1;
   041D E5*00              1173 	mov	a,_bp
   041F 24 05              1174 	add	a,#0x05
   0421 F8                 1175 	mov	r0,a
   0422 08                 1176 	inc	r0
   0423 08                 1177 	inc	r0
   0424 08                 1178 	inc	r0
   0425 E6                 1179 	mov	a,@r0
   0426 C3                 1180 	clr	c
   0427 13                 1181 	rrc	a
   0428 F6                 1182 	mov	@r0,a
   0429 18                 1183 	dec	r0
   042A E6                 1184 	mov	a,@r0
   042B 13                 1185 	rrc	a
   042C F6                 1186 	mov	@r0,a
   042D 18                 1187 	dec	r0
   042E E6                 1188 	mov	a,@r0
   042F 13                 1189 	rrc	a
   0430 F6                 1190 	mov	@r0,a
   0431 18                 1191 	dec	r0
   0432 E6                 1192 	mov	a,@r0
   0433 13                 1193 	rrc	a
   0434 F6                 1194 	mov	@r0,a
                           1195 ;	../fb_app_rs.c:125: exp=exp + (0x800);
   0435 74 08              1196 	mov	a,#0x08
   0437 2C                 1197 	add	a,r4
   0438 FC                 1198 	mov	r4,a
   0439 80 CF              1199 	sjmp	00125$
   043B                    1200 00127$:
                           1201 ;	../fb_app_rs.c:127: if (rsin[value_pos]=='-') {
   043B E5*00              1202 	mov	a,_bp
   043D 24 09              1203 	add	a,#0x09
   043F F8                 1204 	mov	r0,a
   0440 B6 2D 3F           1205 	cjne	@r0,#0x2D,00129$
                           1206 ;	../fb_app_rs.c:128: temp=(0x7FF-temp)+1;
   0443 E5*00              1207 	mov	a,_bp
   0445 24 05              1208 	add	a,#0x05
   0447 F8                 1209 	mov	r0,a
   0448 E4                 1210 	clr	a
   0449 C3                 1211 	clr	c
   044A 96                 1212 	subb	a,@r0
   044B F6                 1213 	mov	@r0,a
   044C 74 08              1214 	mov	a,#0x08
   044E 08                 1215 	inc	r0
   044F 96                 1216 	subb	a,@r0
   0450 F6                 1217 	mov	@r0,a
   0451 E4                 1218 	clr	a
   0452 08                 1219 	inc	r0
   0453 96                 1220 	subb	a,@r0
   0454 F6                 1221 	mov	@r0,a
   0455 E4                 1222 	clr	a
   0456 08                 1223 	inc	r0
   0457 96                 1224 	subb	a,@r0
   0458 F6                 1225 	mov	@r0,a
                           1226 ;	../fb_app_rs.c:129: eis5temp=temp+exp;
   0459 8D 02              1227 	mov	ar2,r5
   045B EC                 1228 	mov	a,r4
   045C FB                 1229 	mov	r3,a
   045D 33                 1230 	rlc	a
   045E 95 E0              1231 	subb	a,acc
   0460 FE                 1232 	mov	r6,a
   0461 FF                 1233 	mov	r7,a
   0462 E5*00              1234 	mov	a,_bp
   0464 24 05              1235 	add	a,#0x05
   0466 F8                 1236 	mov	r0,a
   0467 EA                 1237 	mov	a,r2
   0468 26                 1238 	add	a,@r0
   0469 FA                 1239 	mov	r2,a
   046A EB                 1240 	mov	a,r3
   046B 08                 1241 	inc	r0
   046C 36                 1242 	addc	a,@r0
   046D FB                 1243 	mov	r3,a
   046E EE                 1244 	mov	a,r6
   046F 08                 1245 	inc	r0
   0470 36                 1246 	addc	a,@r0
   0471 EF                 1247 	mov	a,r7
   0472 08                 1248 	inc	r0
   0473 36                 1249 	addc	a,@r0
                           1250 ;	../fb_app_rs.c:130: eis5temp+=0x8000;
   0474 8A 06              1251 	mov	ar6,r2
   0476 8B 07              1252 	mov	ar7,r3
   0478 74 80              1253 	mov	a,#0x80
   047A 2F                 1254 	add	a,r7
   047B FF                 1255 	mov	r7,a
   047C 8E 02              1256 	mov	ar2,r6
   047E 8F 03              1257 	mov	ar3,r7
   0480 80 1E              1258 	sjmp	00130$
   0482                    1259 00129$:
                           1260 ;	../fb_app_rs.c:132: else eis5temp=temp+exp;
   0482 EC                 1261 	mov	a,r4
   0483 33                 1262 	rlc	a
   0484 95 E0              1263 	subb	a,acc
   0486 FF                 1264 	mov	r7,a
   0487 FE                 1265 	mov	r6,a
   0488 E5*00              1266 	mov	a,_bp
   048A 24 05              1267 	add	a,#0x05
   048C F8                 1268 	mov	r0,a
   048D ED                 1269 	mov	a,r5
   048E 26                 1270 	add	a,@r0
   048F FD                 1271 	mov	r5,a
   0490 EC                 1272 	mov	a,r4
   0491 08                 1273 	inc	r0
   0492 36                 1274 	addc	a,@r0
   0493 FC                 1275 	mov	r4,a
   0494 EF                 1276 	mov	a,r7
   0495 08                 1277 	inc	r0
   0496 36                 1278 	addc	a,@r0
   0497 FF                 1279 	mov	r7,a
   0498 EE                 1280 	mov	a,r6
   0499 08                 1281 	inc	r0
   049A 36                 1282 	addc	a,@r0
   049B FE                 1283 	mov	r6,a
   049C 8D 02              1284 	mov	ar2,r5
   049E 8C 03              1285 	mov	ar3,r4
   04A0                    1286 00130$:
                           1287 ;	../fb_app_rs.c:133: telegramm[8]=eis5temp>>8;
   04A0 8B 07              1288 	mov	ar7,r3
   04A2 8F*08              1289 	mov	(_telegramm + 0x0008),r7
                           1290 ;	../fb_app_rs.c:134: telegramm[9]=eis5temp;		
   04A4 8A*09              1291 	mov	(_telegramm + 0x0009),r2
                           1292 ;	../fb_app_rs.c:135: break;
   04A6 02s05rE0           1293 	ljmp	00140$
                           1294 ;	../fb_app_rs.c:136: case 6:// EIS 6
   04A9                    1295 00131$:
                           1296 ;	../fb_app_rs.c:137: tel_header(groupadr, 2);
   04A9 C0 05              1297 	push	ar5
   04AB C0 04              1298 	push	ar4
   04AD C0*00              1299 	push	bits
   04AF 74 02              1300 	mov	a,#0x02
   04B1 C0 E0              1301 	push	acc
   04B3 85*1F 82           1302 	mov	dpl,_groupadr
   04B6 85*20 83           1303 	mov	dph,(_groupadr + 1)
   04B9 12s09r2C           1304 	lcall	_tel_header
   04BC 15 81              1305 	dec	sp
   04BE D0*00              1306 	pop	bits
   04C0 D0 04              1307 	pop	ar4
   04C2 D0 05              1308 	pop	ar5
                           1309 ;	../fb_app_rs.c:138: telegramm[7]=0x80;
   04C4 75*07 80           1310 	mov	(_telegramm + 0x0007),#0x80
                           1311 ;	../fb_app_rs.c:140: value=0;
   04C7 A8*00              1312 	mov	r0,_bp
   04C9 08                 1313 	inc	r0
   04CA E4                 1314 	clr	a
   04CB F6                 1315 	mov	@r0,a
   04CC 08                 1316 	inc	r0
   04CD F6                 1317 	mov	@r0,a
                           1318 ;	../fb_app_rs.c:141: d=value_pos;
   04CE 8D 06              1319 	mov	ar6,r5
   04D0 8C 07              1320 	mov	ar7,r4
                           1321 ;	../fb_app_rs.c:142: while(d<(rsinpos-1)) {
   04D2                    1322 00132$:
   04D2 AA*1E              1323 	mov	r2,_rsinpos
   04D4 7B 00              1324 	mov	r3,#0x00
   04D6 1A                 1325 	dec	r2
   04D7 BA FF 01           1326 	cjne	r2,#0xFF,00231$
   04DA 1B                 1327 	dec	r3
   04DB                    1328 00231$:
   04DB C3                 1329 	clr	c
   04DC EE                 1330 	mov	a,r6
   04DD 9A                 1331 	subb	a,r2
   04DE EF                 1332 	mov	a,r7
   04DF 64 80              1333 	xrl	a,#0x80
   04E1 8B F0              1334 	mov	b,r3
   04E3 63 F0 80           1335 	xrl	b,#0x80
   04E6 95 F0              1336 	subb	a,b
   04E8 50 4D              1337 	jnc	00134$
                           1338 ;	../fb_app_rs.c:143: value*=10;
   04EA C0 07              1339 	push	ar7
   04EC C0 06              1340 	push	ar6
   04EE C0*00              1341 	push	bits
   04F0 A8*00              1342 	mov	r0,_bp
   04F2 08                 1343 	inc	r0
   04F3 E6                 1344 	mov	a,@r0
   04F4 C0 E0              1345 	push	acc
   04F6 08                 1346 	inc	r0
   04F7 E6                 1347 	mov	a,@r0
   04F8 C0 E0              1348 	push	acc
   04FA 90 00 0A           1349 	mov	dptr,#0x000A
   04FD 12s00r00           1350 	lcall	__mulint
   0500 AA 82              1351 	mov	r2,dpl
   0502 AB 83              1352 	mov	r3,dph
   0504 15 81              1353 	dec	sp
   0506 15 81              1354 	dec	sp
   0508 D0*00              1355 	pop	bits
   050A D0 06              1356 	pop	ar6
   050C D0 07              1357 	pop	ar7
   050E A8*00              1358 	mov	r0,_bp
   0510 08                 1359 	inc	r0
   0511 A6 02              1360 	mov	@r0,ar2
   0513 08                 1361 	inc	r0
   0514 A6 03              1362 	mov	@r0,ar3
                           1363 ;	../fb_app_rs.c:144: value+=rsin[d]-48;
   0516 EE                 1364 	mov	a,r6
   0517 24r00              1365 	add	a,#_rsin
   0519 F9                 1366 	mov	r1,a
   051A 87 03              1367 	mov	ar3,@r1
