                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Feb 20 01:26:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                            704 ;	../fb_lpc922.c:62: TF1=0;			// Timer1-flag loeschen						1 cycle
   0016 C2 8F               705 	clr	_TCON_7
                    0018    706 	C$fb_lpc922.c$63$1$1 ==.
                            707 ;	../fb_lpc922.c:63: TR1=1;			// Timer1 starten							1 cycle
   0018 D2 8E               708 	setb	_TCON_6
                    001A    709 	C$fb_lpc922.c$64$1$1 ==.
                            710 ;	../fb_lpc922.c:64: ET1=1;			// Timer1-int aktiv							1 cycle
   001A D2 AB               711 	setb	_IEN0_3
                    001C    712 	C$fb_lpc922.c$65$1$1 ==.
                            713 ;	../fb_lpc922.c:65: fb_state=2;		// naechster state
   001C 75*2A 02            714 	mov	_fb_state,#0x02
                    001F    715 	C$fb_lpc922.c$66$1$1 ==.
                            716 ;	../fb_lpc922.c:66: fb_parity=0;	// Parity Bit loeschen
   001F C2*02               717 	clr	_fb_parity
                    0021    718 	C$fb_lpc922.c$67$1$1 ==.
                            719 ;	../fb_lpc922.c:67: parity_ok=1;	// wird bei Fehler geloescht
   0021 D2*00               720 	setb	_parity_ok
                    0023    721 	C$fb_lpc922.c$68$1$1 ==.
                            722 ;	../fb_lpc922.c:68: fb_pattern=0;
   0023 75*29 00            723 	mov	_fb_pattern,#0x00
                    0026    724 	C$fb_lpc922.c$69$1$1 ==.
                            725 ;	../fb_lpc922.c:69: fbrx_byte=0;
   0026 75*28 00            726 	mov	_fbrx_byte,#0x00
                    0029    727 	C$fb_lpc922.c$70$1$1 ==.
                            728 ;	../fb_lpc922.c:70: interrupted=1;	// signalisiert app, dass unterbrochen wurde
   0029 D2*01               729 	setb	_interrupted
   002B D0 D0               730 	pop	psw
   002D D0 E0               731 	pop	acc
                    002F    732 	C$fb_lpc922.c$71$1$1 ==.
                    002F    733 	XG$X1_int$0$0 ==.
   002F 32                  734 	reti
                            735 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            736 ;	eliminated unneeded push/pop dpl
                            737 ;	eliminated unneeded push/pop dph
                            738 ;	eliminated unneeded push/pop b
                            739 ;------------------------------------------------------------
                            740 ;Allocation info for local variables in function 'T1_int'
                            741 ;------------------------------------------------------------
                            742 ;fbrx_bit                  Allocated to registers b0 
                            743 ;send_byte                 Allocated to registers r7 
                            744 ;objno                     Allocated to registers r7 
                            745 ;build_ok                  Allocated to registers b0 
                            746 ;objvalue                  Allocated to stack - _bp +1
                            747 ;gapos                     Allocated to registers r5 r6 
                            748 ;objtype                   Allocated to registers r6 
                            749 ;n                         Allocated to registers r7 
                            750 ;length                    Allocated to registers r6 
                            751 ;asspos                    Allocated to registers r4 
                            752 ;type                      Allocated to registers b2 
                            753 ;repeatflag                Allocated to registers b1 
                            754 ;------------------------------------------------------------
                    0030    755 	G$T1_int$0$0 ==.
                    0030    756 	C$fb_lpc922.c$75$1$1 ==.
                            757 ;	../fb_lpc922.c:75: void T1_int(void) __interrupt (3) 	// Timer 1 Interrupt
                            758 ;	-----------------------------------------
                            759 ;	 function T1_int
                            760 ;	-----------------------------------------
   0030                     761 _T1_int:
   0030 C0*00               762 	push	bits
   0032 C0 E0               763 	push	acc
   0034 C0 F0               764 	push	b
   0036 C0 82               765 	push	dpl
   0038 C0 83               766 	push	dph
   003A C0 07               767 	push	(0+7)
   003C C0 06               768 	push	(0+6)
   003E C0 05               769 	push	(0+5)
   0040 C0 04               770 	push	(0+4)
   0042 C0 03               771 	push	(0+3)
   0044 C0 02               772 	push	(0+2)
   0046 C0 01               773 	push	(0+1)
   0048 C0 00               774 	push	(0+0)
   004A C0 D0               775 	push	psw
   004C 75 D0 00            776 	mov	psw,#0x00
   004F C0*00               777 	push	_bp
   0051 E5 81               778 	mov	a,sp
   0053 F5*00               779 	mov	_bp,a
   0055 24 04               780 	add	a,#0x04
   0057 F5 81               781 	mov	sp,a
                    0059    782 	C$fb_lpc922.c$81$1$1 ==.
                            783 ;	../fb_lpc922.c:81: switch (fb_state){
   0059 E5*2A               784 	mov	a,_fb_state
   005B FF                  785 	mov	r7,a
   005C 24 F1               786 	add	a,#0xff - 0x0E
   005E 50 03               787 	jnc	00326$
   0060 02s05r93            788 	ljmp	00253$
   0063                     789 00326$:
   0063 EF                  790 	mov	a,r7
   0064 2F                  791 	add	a,r7
   0065 2F                  792 	add	a,r7
   0066 90s00r6A            793 	mov	dptr,#00327$
   0069 73                  794 	jmp	@a+dptr
   006A                     795 00327$:
   006A 02s00r97            796 	ljmp	00101$
   006D 02s05r93            797 	ljmp	00253$
   0070 02s03r2D            798 	ljmp	00150$
   0073 02s03rED            799 	ljmp	00187$
   0076 02s03rF6            800 	ljmp	00188$
   0079 02s04r80            801 	ljmp	00209$
   007C 02s05r93            802 	ljmp	00253$
   007F 02s05r93            803 	ljmp	00253$
   0082 02s05r93            804 	ljmp	00253$
   0085 02s05r93            805 	ljmp	00253$
   0088 02s04rA2            806 	ljmp	00216$
   008B 02s05r0A            807 	ljmp	00237$
   008E 02s05r93            808 	ljmp	00253$
   0091 02s05r2E            809 	ljmp	00244$
   0094 02s05r7C            810 	ljmp	00252$
                    0097    811 	C$fb_lpc922.c$85$2$2 ==.
                            812 ;	../fb_lpc922.c:85: case 0:
   0097                     813 00101$:
                    0097    814 	C$fb_lpc922.c$86$2$2 ==.
                            815 ;	../fb_lpc922.c:86: TR1=0;			// Timer 1 stoppen
   0097 C2 8E               816 	clr	_TCON_6
                    0099    817 	C$fb_lpc922.c$87$2$2 ==.
                            818 ;	../fb_lpc922.c:87: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   0099 74 0F               819 	mov	a,#0x0F
   009B 55 89               820 	anl	a,_TMOD
   009D 24 20               821 	add	a,#0x20
   009F F5 89               822 	mov	_TMOD,a
                    00A1    823 	C$fb_lpc922.c$88$2$2 ==.
                            824 ;	../fb_lpc922.c:88: TL1=128;		// Timer laden
   00A1 75 8B 80            825 	mov	_TL1,#0x80
                    00A4    826 	C$fb_lpc922.c$89$2$2 ==.
                            827 ;	../fb_lpc922.c:89: TH1=128;
   00A4 75 8D 80            828 	mov	_TH1,#0x80
                    00A7    829 	C$fb_lpc922.c$90$2$2 ==.
                            830 ;	../fb_lpc922.c:90: TF1=0;			// Timer1-flag loeschen						1 cycle
   00A7 C2 8F               831 	clr	_TCON_7
                    00A9    832 	C$fb_lpc922.c$91$2$2 ==.
                            833 ;	../fb_lpc922.c:91: TR1=1;			// Timer1 starten							1 cycle
   00A9 D2 8E               834 	setb	_TCON_6
                    00AB    835 	C$fb_lpc922.c$92$2$2 ==.
                            836 ;	../fb_lpc922.c:92: if(tx_nextsend != tx_nextwrite) { 			// wenn zu sendendes Objekt vorhanden
   00AB E5*2C               837 	mov	a,_tx_nextwrite
   00AD B5*2D 03            838 	cjne	a,_tx_nextsend,00328$
   00B0 02s03r26            839 	ljmp	00148$
   00B3                     840 00328$:
                    00B3    841 	C$fb_lpc922.c$96$3$3 ==.
                            842 ;	../fb_lpc922.c:96: unsigned char objno=tx_buffer[tx_nextsend];
   00B3 E5*2D               843 	mov	a,_tx_nextsend
   00B5 24r1E               844 	add	a,#_tx_buffer
   00B7 F9                  845 	mov	r1,a
   00B8 87 07               846 	mov	ar7,@r1
                    00BA    847 	C$fb_lpc922.c$97$3$3 ==.
                            848 ;	../fb_lpc922.c:97: __bit build_ok=0;
   00BA C2*00               849 	clr	b0
                    00BC    850 	C$fb_lpc922.c$99$3$3 ==.
                            851 ;	../fb_lpc922.c:99: unsigned int gapos=0xFE;
   00BC 7D FE               852 	mov	r5,#0xFE
   00BE 7E 00               853 	mov	r6,#0x00
                    00C0    854 	C$fb_lpc922.c$104$3$3 ==.
                            855 ;	../fb_lpc922.c:104: repeatflag=objno&0x20;
   00C0 EF                  856 	mov	a,r7
   00C1 A2 E5               857 	mov	c,acc[5]
   00C3 E4                  858 	clr	a
   00C4 33                  859 	rlc	a
   00C5 FC                  860 	mov	r4,a
   00C6 24 FF               861 	add	a,#0xff
   00C8 92*00               862 	mov	b1,c
                    00CA    863 	C$fb_lpc922.c$106$3$3 ==.
                            864 ;	../fb_lpc922.c:106: if(objno<128) {		// Multicast
   00CA BF 80 00            865 	cjne	r7,#0x80,00329$
   00CD                     866 00329$:
   00CD 40 03               867 	jc	00330$
   00CF 02s01rFA            868 	ljmp	00133$
   00D2                     869 00330$:
                    00D2    870 	C$fb_lpc922.c$107$1$1 ==.
                            871 ;	../fb_lpc922.c:107: type=(objno&0x40);	// bei Multicast ist type0 normal und type1 response telegramm
   00D2 C0 05               872 	push	ar5
   00D4 C0 06               873 	push	ar6
   00D6 EF                  874 	mov	a,r7
   00D7 23                  875 	rl	a
   00D8 23                  876 	rl	a
   00D9 54 01               877 	anl	a,#0x01
   00DB 24 FF               878 	add	a,#0xff
   00DD 92*00               879 	mov	b2,c
                    00DF    880 	C$fb_lpc922.c$108$4$4 ==.
                            881 ;	../fb_lpc922.c:108: objno&=0x1F;
   00DF 53 07 1F            882 	anl	ar7,#0x1F
                    00E2    883 	C$fb_lpc922.c$110$4$4 ==.
                            884 ;	../fb_lpc922.c:110: objvalue=read_obj_value(objno);		// Objektwert lesen
   00E2 8F 82               885 	mov	dpl,r7
   00E4 C0 07               886 	push	ar7
   00E6 C0 05               887 	push	ar5
   00E8 C0*00               888 	push	bits
   00EA 12s00r00            889 	lcall	_read_obj_value
   00ED AA 82               890 	mov	r2,dpl
   00EF AB 83               891 	mov	r3,dph
   00F1 AC F0               892 	mov	r4,b
   00F3 FE                  893 	mov	r6,a
   00F4 D0*00               894 	pop	bits
   00F6 D0 05               895 	pop	ar5
   00F8 D0 07               896 	pop	ar7
   00FA A8*00               897 	mov	r0,_bp
   00FC 08                  898 	inc	r0
   00FD A6 02               899 	mov	@r0,ar2
   00FF 08                  900 	inc	r0
   0100 A6 03               901 	mov	@r0,ar3
   0102 08                  902 	inc	r0
   0103 A6 04               903 	mov	@r0,ar4
   0105 08                  904 	inc	r0
   0106 A6 06               905 	mov	@r0,ar6
                    0108    906 	C$fb_lpc922.c$113$4$4 ==.
                            907 ;	../fb_lpc922.c:113: asspos=eeprom[ASSOCTABPTR]+1+2*objno;
   0108 90 1D 11            908 	mov	dptr,#(_eeprom + 0x0011)
   010B E4                  909 	clr	a
   010C 93                  910 	movc	a,@a+dptr
   010D FE                  911 	mov	r6,a
   010E 0E                  912 	inc	r6
   010F EF                  913 	mov	a,r7
   0110 2F                  914 	add	a,r7
   0111 FD                  915 	mov	r5,a
   0112 2E                  916 	add	a,r6
                    0113    917 	C$fb_lpc922.c$114$4$4 ==.
                            918 ;	../fb_lpc922.c:114: if(eeprom[asspos+1]==objno) gapos=eeprom[asspos];
   0113 FC                  919 	mov	r4,a
   0114 04                  920 	inc	a
   0115 90 1D 00            921 	mov	dptr,#_eeprom
   0118 93                  922 	movc	a,@a+dptr
   0119 FE                  923 	mov	r6,a
   011A B5 07 02            924 	cjne	a,ar7,00331$
   011D 80 06               925 	sjmp	00332$
   011F                     926 00331$:
   011F D0 06               927 	pop	ar6
   0121 D0 05               928 	pop	ar5
   0123 80 0F               929 	sjmp	00103$
   0125                     930 00332$:
   0125 D0 06               931 	pop	ar6
   0127 D0 05               932 	pop	ar5
   0129 8C 82               933 	mov	dpl,r4
   012B 75 83 1D            934 	mov	dph,#(_eeprom >> 8)
   012E E4                  935 	clr	a
   012F 93                  936 	movc	a,@a+dptr
   0130 FC                  937 	mov	r4,a
   0131 FD                  938 	mov	r5,a
   0132 7E 00               939 	mov	r6,#0x00
   0134                     940 00103$:
                    0134    941 	C$fb_lpc922.c$116$4$4 ==.
                            942 ;	../fb_lpc922.c:116: if (gapos!=0xFE) // wenn keine Gruppenadresse hinterlegt nix tun
   0134 BD FE 06            943 	cjne	r5,#0xFE,00333$
   0137 BE 00 03            944 	cjne	r6,#0x00,00333$
   013A 02s02rD5            945 	ljmp	00134$
   013D                     946 00333$:
                    013D    947 	C$fb_lpc922.c$118$5$5 ==.
                            948 ;	../fb_lpc922.c:118: telegramm[0]=0xBC;
   013D 75*07 BC            949 	mov	_telegramm,#0xBC
                    0140    950 	C$fb_lpc922.c$119$5$5 ==.
                            951 ;	../fb_lpc922.c:119: telegramm[1]=eeprom[ADDRTAB+1];
   0140 90 1D 17            952 	mov	dptr,#(_eeprom + 0x0017)
   0143 E4                  953 	clr	a
   0144 93                  954 	movc	a,@a+dptr
   0145 FC                  955 	mov	r4,a
   0146 8C*08               956 	mov	(_telegramm + 0x0001),r4
                    0148    957 	C$fb_lpc922.c$120$5$5 ==.
                            958 ;	../fb_lpc922.c:120: telegramm[2]=eeprom[ADDRTAB+2];
   0148 90 1D 18            959 	mov	dptr,#(_eeprom + 0x0018)
   014B E4                  960 	clr	a
   014C 93                  961 	movc	a,@a+dptr
   014D FC                  962 	mov	r4,a
   014E 8C*09               963 	mov	(_telegramm + 0x0002),r4
                    0150    964 	C$fb_lpc922.c$121$5$5 ==.
                            965 ;	../fb_lpc922.c:121: telegramm[3]=eeprom[ADDRTAB+1+gapos*2];
   0150 ED                  966 	mov	a,r5
   0151 2D                  967 	add	a,r5
   0152 FD                  968 	mov	r5,a
   0153 24 17               969 	add	a,#0x17
   0155 90 1D 00            970 	mov	dptr,#_eeprom
   0158 93                  971 	movc	a,@a+dptr
   0159 FE                  972 	mov	r6,a
   015A 8E*0A               973 	mov	(_telegramm + 0x0003),r6
                    015C    974 	C$fb_lpc922.c$122$5$5 ==.
                            975 ;	../fb_lpc922.c:122: telegramm[4]=eeprom[ADDRTAB+2+gapos*2];
   015C 74 18               976 	mov	a,#0x18
   015E 2D                  977 	add	a,r5
   015F 90 1D 00            978 	mov	dptr,#_eeprom
   0162 93                  979 	movc	a,@a+dptr
   0163 FE                  980 	mov	r6,a
   0164 8E*0B               981 	mov	(_telegramm + 0x0004),r6
                    0166    982 	C$fb_lpc922.c$123$5$5 ==.
                            983 ;	../fb_lpc922.c:123: telegramm[6]=0x00;
   0166 75*0D 00            984 	mov	(_telegramm + 0x0006),#0x00
                    0169    985 	C$fb_lpc922.c$124$5$5 ==.
                            986 ;	../fb_lpc922.c:124: if (type) telegramm[7]=0x40;		// read_value_response Telegramm (angefordert)
   0169 30*00 05            987 	jnb	b2,00105$
   016C 75*0E 40            988 	mov	(_telegramm + 0x0007),#0x40
   016F 80 03               989 	sjmp	00106$
   0171                     990 00105$:
                    0171    991 	C$fb_lpc922.c$125$5$5 ==.
                            992 ;	../fb_lpc922.c:125: else telegramm[7]=0x80;				// write_value_request Telegramm (nicht angefordert)
   0171 75*0E 80            993 	mov	(_telegramm + 0x0007),#0x80
   0174                     994 00106$:
                    0174    995 	C$fb_lpc922.c$127$5$5 ==.
                            996 ;	../fb_lpc922.c:127: objtype=eeprom[eeprom[COMMSTABPTR]+objno+objno+objno+4];
   0174 90 1D 12            997 	mov	dptr,#(_eeprom + 0x0012)
   0177 E4                  998 	clr	a
   0178 93                  999 	movc	a,@a+dptr
   0179 2F                 1000 	add	a,r7
   017A 2F                 1001 	add	a,r7
   017B FE                 1002 	mov	r6,a
   017C 2F                 1003 	add	a,r7
   017D 24 04              1004 	add	a,#0x04
   017F 90 1D 00           1005 	mov	dptr,#_eeprom
   0182 93                 1006 	movc	a,@a+dptr
                    0183   1007 	C$fb_lpc922.c$129$5$5 ==.
                           1008 ;	../fb_lpc922.c:129: if(objtype>6) length=objtype-5; else length=1;
   0183 FE                 1009 	mov  r6,a
   0184 24 F9              1010 	add	a,#0xff - 0x06
   0186 50 06              1011 	jnc	00108$
   0188 EE                 1012 	mov	a,r6
   0189 24 FB              1013 	add	a,#0xFB
   018B FE                 1014 	mov	r6,a
   018C 80 02              1015 	sjmp	00109$
   018E                    1016 00108$:
   018E 7E 01              1017 	mov	r6,#0x01
   0190                    1018 00109$:
                    0190   1019 	C$fb_lpc922.c$130$5$5 ==.
                           1020 ;	../fb_lpc922.c:130: telegramm[5]=0xE0+length;
   0190 74 E0              1021 	mov	a,#0xE0
   0192 2E                 1022 	add	a,r6
   0193 F5*0C              1023 	mov	(_telegramm + 0x0005),a
                    0195   1024 	C$fb_lpc922.c$131$5$5 ==.
                           1025 ;	../fb_lpc922.c:131: if (length>1) telegramm[length+6]=objvalue; else telegramm[7]+=(objvalue&0x3F);
   0195 EE                 1026 	mov	a,r6
   0196 24 FE              1027 	add	a,#0xff - 0x01
   0198 50 0F              1028 	jnc	00111$
   019A 74 06              1029 	mov	a,#0x06
   019C 2E                 1030 	add	a,r6
   019D 24r07              1031 	add	a,#_telegramm
   019F F9                 1032 	mov	r1,a
   01A0 A8*00              1033 	mov	r0,_bp
   01A2 08                 1034 	inc	r0
   01A3 86 05              1035 	mov	ar5,@r0
   01A5 A7 05              1036 	mov	@r1,ar5
   01A7 80 10              1037 	sjmp	00112$
   01A9                    1038 00111$:
   01A9 A8*00              1039 	mov	r0,_bp
   01AB 08                 1040 	inc	r0
   01AC 74 3F              1041 	mov	a,#0x3F
   01AE 56                 1042 	anl	a,@r0
   01AF FA                 1043 	mov	r2,a
   01B0 E4                 1044 	clr	a
   01B1 FB                 1045 	mov	r3,a
   01B2 FC                 1046 	mov	r4,a
   01B3 FD                 1047 	mov	r5,a
   01B4 EA                 1048 	mov	a,r2
   01B5 25*0E              1049 	add	a,(_telegramm + 0x0007)
   01B7 F5*0E              1050 	mov	(_telegramm + 0x0007),a
   01B9                    1051 00112$:
                    01B9   1052 	C$fb_lpc922.c$132$5$5 ==.
                           1053 ;	../fb_lpc922.c:132: if (length>2) telegramm[length+5]=objvalue>>8;
   01B9 EE                 1054 	mov	a,r6
   01BA 24 FD              1055 	add	a,#0xff - 0x02
   01BC 50 0E              1056 	jnc	00114$
   01BE 74 05              1057 	mov	a,#0x05
   01C0 2E                 1058 	add	a,r6
   01C1 24r07              1059 	add	a,#_telegramm
   01C3 F9                 1060 	mov	r1,a
   01C4 A8*00              1061 	mov	r0,_bp
   01C6 08                 1062 	inc	r0
   01C7 08                 1063 	inc	r0
   01C8 86 05              1064 	mov	ar5,@r0
   01CA A7 05              1065 	mov	@r1,ar5
   01CC                    1066 00114$:
                    01CC   1067 	C$fb_lpc922.c$133$5$5 ==.
                           1068 ;	../fb_lpc922.c:133: if (length>3) telegramm[length+4]=objvalue>>16;
   01CC EE                 1069 	mov	a,r6
   01CD 24 FC              1070 	add	a,#0xff - 0x03
   01CF 50 0F              1071 	jnc	00116$
   01D1 74 04              1072 	mov	a,#0x04
   01D3 2E                 1073 	add	a,r6
   01D4 24r07              1074 	add	a,#_telegramm
   01D6 F9                 1075 	mov	r1,a
   01D7 A8*00              1076 	mov	r0,_bp
   01D9 08                 1077 	inc	r0
   01DA 08                 1078 	inc	r0
   01DB 08                 1079 	inc	r0
   01DC 86 05              1080 	mov	ar5,@r0
   01DE A7 05              1081 	mov	@r1,ar5
   01E0                    1082 00116$:
                    01E0   1083 	C$fb_lpc922.c$134$5$5 ==.
                           1084 ;	../fb_lpc922.c:134: if (length>4) telegramm[length+3]=objvalue>>24;
   01E0 EE                 1085 	mov	a,r6
   01E1 24 FB              1086 	add	a,#0xff - 0x04
   01E3 50 10              1087 	jnc	00118$
   01E5 74 03              1088 	mov	a,#0x03
   01E7 2E                 1089 	add	a,r6
   01E8 24r07              1090 	add	a,#_telegramm
   01EA F9                 1091 	mov	r1,a
   01EB A8*00              1092 	mov	r0,_bp
   01ED 08                 1093 	inc	r0
   01EE 08                 1094 	inc	r0
   01EF 08                 1095 	inc	r0
   01F0 08                 1096 	inc	r0
   01F1 86 06              1097 	mov	ar6,@r0
   01F3 A7 06              1098 	mov	@r1,ar6
   01F5                    1099 00118$:
                    01F5   1100 	C$fb_lpc922.c$136$5$5 ==.
                           1101 ;	../fb_lpc922.c:136: build_ok=1;
   01F5 D2*00              1102 	setb	b0
   01F7 02s02rD5           1103 	ljmp	00134$
   01FA                    1104 00133$:
                    01FA   1105 	C$fb_lpc922.c$140$4$6 ==.
                           1106 ;	../fb_lpc922.c:140: telegramm[0]=0xB0;				// Control Byte
   01FA 75*07 B0           1107 	mov	_telegramm,#0xB0
                    01FD   1108 	C$fb_lpc922.c$141$4$6 ==.
                           1109 ;	../fb_lpc922.c:141: telegramm[1]=eeprom[ADDRTAB+1];	// Quelladresse ist phys. Adresse
   01FD 90 1D 17           1110 	mov	dptr,#(_eeprom + 0x0017)
   0200 E4                 1111 	clr	a
   0201 93                 1112 	movc	a,@a+dptr
   0202 FE                 1113 	mov	r6,a
   0203 8E*08              1114 	mov	(_telegramm + 0x0001),r6
                    0205   1115 	C$fb_lpc922.c$142$4$6 ==.
                           1116 ;	../fb_lpc922.c:142: telegramm[2]=eeprom[ADDRTAB+2];
   0205 90 1D 18           1117 	mov	dptr,#(_eeprom + 0x0018)
   0208 E4                 1118 	clr	a
   0209 93                 1119 	movc	a,@a+dptr
   020A FE                 1120 	mov	r6,a
   020B 8E*09              1121 	mov	(_telegramm + 0x0002),r6
                    020D   1122 	C$fb_lpc922.c$143$4$6 ==.
                           1123 ;	../fb_lpc922.c:143: telegramm[3]=conh;
   020D 85*00*0A           1124 	mov	(_telegramm + 0x0003),_conh
                    0210   1125 	C$fb_lpc922.c$144$4$6 ==.
                           1126 ;	../fb_lpc922.c:144: telegramm[4]=conl;
   0210 85*01*0B           1127 	mov	(_telegramm + 0x0004),_conl
                    0213   1128 	C$fb_lpc922.c$146$4$6 ==.
                           1129 ;	../fb_lpc922.c:146: switch(objno&0x1F) {
   0213 53 07 1F           1130 	anl	ar7,#0x1F
   0216 EF                 1131 	mov	a,r7
   0217 24 FA              1132 	add	a,#0xff - 0x05
   0219 50 03              1133 	jnc	00340$
   021B 02s02rD3           1134 	ljmp	00131$
   021E                    1135 00340$:
   021E EF                 1136 	mov	a,r7
   021F 2F                 1137 	add	a,r7
   0220 2F                 1138 	add	a,r7
   0221 90s02r25           1139 	mov	dptr,#00341$
   0224 73                 1140 	jmp	@a+dptr
   0225                    1141 00341$:
   0225 02s02rD3           1142 	ljmp	00131$
   0228 02s02r37           1143 	ljmp	00121$
   022B 02s02r43           1144 	ljmp	00122$
   022E 02s02r5A           1145 	ljmp	00123$
   0231 02s02r6B           1146 	ljmp	00124$
   0234 02s02rCB           1147 	ljmp	00130$
                    0237   1148 	C$fb_lpc922.c$147$5$7 ==.
                           1149 ;	../fb_lpc922.c:147: case 1:	// NCD ACK Quittierung (129)
   0237                    1150 00121$:
                    0237   1151 	C$fb_lpc922.c$148$5$7 ==.
                           1152 ;	../fb_lpc922.c:148: telegramm[5]=0x60;					// DRL
   0237 75*0C 60           1153 	mov	(_telegramm + 0x0005),#0x60
                    023A   1154 	C$fb_lpc922.c$149$5$7 ==.
                           1155 ;	../fb_lpc922.c:149: telegramm[6]=senders_pcount + 0xC2;	// Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   023A 74 C2              1156 	mov	a,#0xC2
   023C 25*06              1157 	add	a,_senders_pcount
   023E F5*0D              1158 	mov	(_telegramm + 0x0006),a
                    0240   1159 	C$fb_lpc922.c$151$5$7 ==.
                           1160 ;	../fb_lpc922.c:151: break;
   0240 02s02rD3           1161 	ljmp	00131$
                    0243   1162 	C$fb_lpc922.c$152$5$7 ==.
                           1163 ;	../fb_lpc922.c:152: case 2:	// read mask response (130)
   0243                    1164 00122$:
                    0243   1165 	C$fb_lpc922.c$153$5$7 ==.
                           1166 ;	../fb_lpc922.c:153: telegramm[5]=0x63;					// DRL
   0243 75*0C 63           1167 	mov	(_telegramm + 0x0005),#0x63
                    0246   1168 	C$fb_lpc922.c$154$5$7 ==.
                           1169 ;	../fb_lpc922.c:154: telegramm[6]=pcount + 0x43;			// bei response immer eigene Paketnummer senden
   0246 74 43              1170 	mov	a,#0x43
   0248 25*02              1171 	add	a,_pcount
   024A F5*0D              1172 	mov	(_telegramm + 0x0006),a
                    024C   1173 	C$fb_lpc922.c$155$5$7 ==.
                           1174 ;	../fb_lpc922.c:155: telegramm[7]=0x40;
   024C 75*0E 40           1175 	mov	(_telegramm + 0x0007),#0x40
                    024F   1176 	C$fb_lpc922.c$156$5$7 ==.
                           1177 ;	../fb_lpc922.c:156: telegramm[8]=0x00;
   024F 75*0F 00           1178 	mov	(_telegramm + 0x0008),#0x00
                    0252   1179 	C$fb_lpc922.c$157$5$7 ==.
                           1180 ;	../fb_lpc922.c:157: telegramm[9]=0x12;					// Maskenversion 1 = BCU1
   0252 75*10 12           1181 	mov	(_telegramm + 0x0009),#0x12
                    0255   1182 	C$fb_lpc922.c$158$5$7 ==.
                           1183 ;	../fb_lpc922.c:158: inc_pcount=1;
   0255 D2*0E              1184 	setb	_inc_pcount
                    0257   1185 	C$fb_lpc922.c$159$5$7 ==.
                           1186 ;	../fb_lpc922.c:159: break;
   0257 02s02rD3           1187 	ljmp	00131$
                    025A   1188 	C$fb_lpc922.c$160$5$7 ==.
                           1189 ;	../fb_lpc922.c:160: case 3:	// read PA response (131)
   025A                    1190 00123$:
                    025A   1191 	C$fb_lpc922.c$161$5$7 ==.
                           1192 ;	../fb_lpc922.c:161: telegramm[3]=0x00;			// Zieladresse auf 0000, da Broadcast
   025A 75*0A 00           1193 	mov	(_telegramm + 0x0003),#0x00
                    025D   1194 	C$fb_lpc922.c$162$5$7 ==.
                           1195 ;	../fb_lpc922.c:162: telegramm[4]=0x00;
   025D 75*0B 00           1196 	mov	(_telegramm + 0x0004),#0x00
                    0260   1197 	C$fb_lpc922.c$163$5$7 ==.
                           1198 ;	../fb_lpc922.c:163: telegramm[5]=0xE1;			// DRL
   0260 75*0C E1           1199 	mov	(_telegramm + 0x0005),#0xE1
                    0263   1200 	C$fb_lpc922.c$164$5$7 ==.
                           1201 ;	../fb_lpc922.c:164: telegramm[6]=0x01;
   0263 75*0D 01           1202 	mov	(_telegramm + 0x0006),#0x01
                    0266   1203 	C$fb_lpc922.c$165$5$7 ==.
                           1204 ;	../fb_lpc922.c:165: telegramm[7]=0x40;
   0266 75*0E 40           1205 	mov	(_telegramm + 0x0007),#0x40
                    0269   1206 	C$fb_lpc922.c$166$5$7 ==.
                           1207 ;	../fb_lpc922.c:166: break;
                    0269   1208 	C$fb_lpc922.c$167$5$7 ==.
                           1209 ;	../fb_lpc922.c:167: case 4:	// memory_read_response (132)
   0269 80 68              1210 	sjmp	00131$
   026B                    1211 00124$:
                    026B   1212 	C$fb_lpc922.c$168$1$1 ==.
                           1213 ;	../fb_lpc922.c:168: for(n=0;n<mem_length;n++) {
   026B 7F 00              1214 	mov	r7,#0x00
   026D                    1215 00254$:
   026D C3                 1216 	clr	c
   026E EF                 1217 	mov	a,r7
   026F 95*03              1218 	subb	a,_mem_length
   0271 50 3C              1219 	jnc	00257$
                    0273   1220 	C$fb_lpc922.c$169$6$8 ==.
                           1221 ;	../fb_lpc922.c:169: if (mem_adrh==0) {
   0273 E5*04              1222 	mov	a,_mem_adrh
   0275 70 26              1223 	jnz	00128$
                    0277   1224 	C$fb_lpc922.c$170$7$9 ==.
                           1225 ;	../fb_lpc922.c:170: telegramm[n+10]=0;//userram[mem_adrl+n];
   0277 74 0A              1226 	mov	a,#0x0A
   0279 2F                 1227 	add	a,r7
   027A 24r07              1228 	add	a,#_telegramm
   027C F8                 1229 	mov	r0,a
   027D 76 00              1230 	mov	@r0,#0x00
                    027F   1231 	C$fb_lpc922.c$171$7$9 ==.
                           1232 ;	../fb_lpc922.c:171: if(mem_adrl+n==0x60) telegramm[n+10]=status60;	// ausser bei 0x60
   027F AD*05              1233 	mov	r5,_mem_adrl
