                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Apr 27 22:17:53 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                            705 ;	../fb_lpc922.c:72: TR1=1;			// Timer1 starten							1 cycle
   0018 D2 8E               706 	setb	_TCON_6
                    001A    707 	C$fb_lpc922.c$73$1$1 ==.
                            708 ;	../fb_lpc922.c:73: ET1=1;			// Timer1-int aktiv							1 cycle
   001A D2 AB               709 	setb	_IEN0_3
                    001C    710 	C$fb_lpc922.c$74$1$1 ==.
                            711 ;	../fb_lpc922.c:74: fb_state=2;		// nächster state
   001C 75*2A 02            712 	mov	_fb_state,#0x02
                    001F    713 	C$fb_lpc922.c$75$1$1 ==.
                            714 ;	../fb_lpc922.c:75: fb_parity=0;	// Parity Bit löschen
   001F C2*02               715 	clr	_fb_parity
                    0021    716 	C$fb_lpc922.c$76$1$1 ==.
                            717 ;	../fb_lpc922.c:76: parity_ok=1;	// wird bei Fehler gelöscht
   0021 D2*00               718 	setb	_parity_ok
                    0023    719 	C$fb_lpc922.c$77$1$1 ==.
                            720 ;	../fb_lpc922.c:77: fb_pattern=0;
   0023 75*29 00            721 	mov	_fb_pattern,#0x00
                    0026    722 	C$fb_lpc922.c$78$1$1 ==.
                            723 ;	../fb_lpc922.c:78: fbrx_byte=0;
   0026 75*28 00            724 	mov	_fbrx_byte,#0x00
                    0029    725 	C$fb_lpc922.c$79$1$1 ==.
                            726 ;	../fb_lpc922.c:79: interrupted=1;	// signalisiert app, dass unterbrochen wurde
   0029 D2*01               727 	setb	_interrupted
   002B D0 D0               728 	pop	psw
   002D D0 E0               729 	pop	acc
                    002F    730 	C$fb_lpc922.c$80$1$1 ==.
                    002F    731 	XG$X1_int$0$0 ==.
   002F 32                  732 	reti
                            733 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            734 ;	eliminated unneeded push/pop dpl
                            735 ;	eliminated unneeded push/pop dph
                            736 ;	eliminated unneeded push/pop b
                            737 ;------------------------------------------------------------
                            738 ;Allocation info for local variables in function 'T1_int'
                            739 ;------------------------------------------------------------
                            740 ;fbrx_bit                  Allocated to registers b0 
                            741 ;send_byte                 Allocated to registers r7 
                            742 ;------------------------------------------------------------
                    0030    743 	G$T1_int$0$0 ==.
                    0030    744 	C$fb_lpc922.c$84$1$1 ==.
                            745 ;	../fb_lpc922.c:84: void T1_int(void) __interrupt (3) 	// Timer 1 Interrupt
                            746 ;	-----------------------------------------
                            747 ;	 function T1_int
                            748 ;	-----------------------------------------
   0030                     749 _T1_int:
   0030 C0*00               750 	push	bits
   0032 C0 E0               751 	push	acc
   0034 C0 F0               752 	push	b
   0036 C0 82               753 	push	dpl
   0038 C0 83               754 	push	dph
   003A C0 07               755 	push	(0+7)
   003C C0 06               756 	push	(0+6)
   003E C0 05               757 	push	(0+5)
   0040 C0 04               758 	push	(0+4)
   0042 C0 03               759 	push	(0+3)
   0044 C0 02               760 	push	(0+2)
   0046 C0 01               761 	push	(0+1)
   0048 C0 00               762 	push	(0+0)
   004A C0 D0               763 	push	psw
   004C 75 D0 00            764 	mov	psw,#0x00
                    004F    765 	C$fb_lpc922.c$90$1$1 ==.
                            766 ;	../fb_lpc922.c:90: switch (fb_state){
   004F E5*2A               767 	mov	a,_fb_state
   0051 FF                  768 	mov	r7,a
   0052 24 F1               769 	add	a,#0xff - 0x0E
   0054 50 03               770 	jnc	00269$
   0056 02s03r4D            771 	ljmp	00217$
   0059                     772 00269$:
   0059 EF                  773 	mov	a,r7
   005A 2F                  774 	add	a,r7
   005B 2F                  775 	add	a,r7
   005C 90s00r60            776 	mov	dptr,#00270$
   005F 73                  777 	jmp	@a+dptr
   0060                     778 00270$:
   0060 02s00r8D            779 	ljmp	00101$
   0063 02s03r4D            780 	ljmp	00217$
   0066 02s01r00            781 	ljmp	00115$
   0069 02s01rBA            782 	ljmp	00151$
   006C 02s01rC3            783 	ljmp	00152$
   006F 02s02r38            784 	ljmp	00173$
   0072 02s03r4D            785 	ljmp	00217$
   0075 02s03r4D            786 	ljmp	00217$
   0078 02s03r4D            787 	ljmp	00217$
   007B 02s03r4D            788 	ljmp	00217$
   007E 02s02r5C            789 	ljmp	00180$
   0081 02s02rC4            790 	ljmp	00201$
   0084 02s03r4D            791 	ljmp	00217$
   0087 02s02rE8            792 	ljmp	00208$
   008A 02s03r36            793 	ljmp	00216$
                    008D    794 	C$fb_lpc922.c$94$2$2 ==.
                            795 ;	../fb_lpc922.c:94: case 0:
   008D                     796 00101$:
                    008D    797 	C$fb_lpc922.c$95$2$2 ==.
                            798 ;	../fb_lpc922.c:95: TR1=0;			// Timer 1 stoppen
   008D C2 8E               799 	clr	_TCON_6
                    008F    800 	C$fb_lpc922.c$96$2$2 ==.
                            801 ;	../fb_lpc922.c:96: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   008F 74 0F               802 	mov	a,#0x0F
   0091 55 89               803 	anl	a,_TMOD
   0093 24 20               804 	add	a,#0x20
   0095 F5 89               805 	mov	_TMOD,a
                    0097    806 	C$fb_lpc922.c$97$2$2 ==.
                            807 ;	../fb_lpc922.c:97: TL1=128;		// Timer laden
   0097 75 8B 80            808 	mov	_TL1,#0x80
                    009A    809 	C$fb_lpc922.c$98$2$2 ==.
                            810 ;	../fb_lpc922.c:98: TH1=128;
   009A 75 8D 80            811 	mov	_TH1,#0x80
                    009D    812 	C$fb_lpc922.c$99$2$2 ==.
                            813 ;	../fb_lpc922.c:99: TF1=0;			// Timer1-flag löschen						1 cycle
   009D C2 8F               814 	clr	_TCON_7
                    009F    815 	C$fb_lpc922.c$100$2$2 ==.
                            816 ;	../fb_lpc922.c:100: TR1=1;			// Timer1 starten							1 cycle
   009F D2 8E               817 	setb	_TCON_6
                    00A1    818 	C$fb_lpc922.c$101$2$2 ==.
                            819 ;	../fb_lpc922.c:101: if(tx_nextsend != tx_nextwrite) { 			// wenn zu sendendes Objekt vorhanden
   00A1 E5*2C               820 	mov	a,_tx_nextwrite
   00A3 B5*2D 02            821 	cjne	a,_tx_nextsend,00271$
   00A6 80 51               822 	sjmp	00113$
   00A8                     823 00271$:
                    00A8    824 	C$fb_lpc922.c$102$3$3 ==.
                            825 ;	../fb_lpc922.c:102: if(build_tel(tx_buffer[tx_nextsend])) {	// wenn Telegramm gebildet werden konnte
   00A8 E5*2D               826 	mov	a,_tx_nextsend
   00AA 24r1E               827 	add	a,#_tx_buffer
   00AC F9                  828 	mov	r1,a
   00AD 87 82               829 	mov	dpl,@r1
   00AF 12s04r33            830 	lcall	_build_tel
   00B2 50 3D               831 	jnc	00110$
                    00B4    832 	C$fb_lpc922.c$103$4$4 ==.
                            833 ;	../fb_lpc922.c:103: EX1=0; 				//Um zu vermeiden dass man in die Abfrage hinein-empfängt
   00B4 C2 AA               834 	clr	_IEN0_2
                    00B6    835 	C$fb_lpc922.c$104$4$4 ==.
                            836 ;	../fb_lpc922.c:104: if(!fb_state) { 	//nur bilden wenn vorher kein rx_intit durch ext int kam
   00B6 E5*2A               837 	mov	a,_fb_state
   00B8 70 32               838 	jnz	00108$
                    00BA    839 	C$fb_lpc922.c$105$5$5 ==.
                            840 ;	../fb_lpc922.c:105: if((tx_buffer[tx_nextsend]&0x20)==0) {	// wenn erstmaliges Senden des Objektes
   00BA E5*2D               841 	mov	a,_tx_nextsend
   00BC 24r1E               842 	add	a,#_tx_buffer
   00BE F9                  843 	mov	r1,a
   00BF E7                  844 	mov	a,@r1
   00C0 FF                  845 	mov	r7,a
   00C1 20 E5 07            846 	jb	acc.5,00103$
                    00C4    847 	C$fb_lpc922.c$106$6$6 ==.
                            848 ;	../fb_lpc922.c:106: tx_buffer[tx_nextsend]|=0x20;		// Bit für "wird gerade gesendet"
   00C4 74 20               849 	mov	a,#0x20
   00C6 4F                  850 	orl	a,r7
   00C7 F7                  851 	mov	@r1,a
                    00C8    852 	C$fb_lpc922.c$107$6$6 ==.
                            853 ;	../fb_lpc922.c:107: repeat_count=0;						// Wiederholungszähler für nicht geackte Telegramme
   00C8 75*2B 00            854 	mov	_repeat_count,#0x00
   00CB                     855 00103$:
                    00CB    856 	C$fb_lpc922.c$109$5$5 ==.
                            857 ;	../fb_lpc922.c:109: if (repeat_count<4) init_tx();		// Senden starten
   00CB 74 FC               858 	mov	a,#0x100 - 0x04
   00CD 25*2B               859 	add	a,_repeat_count
   00CF 40 05               860 	jc	00105$
   00D1 12s03r98            861 	lcall	_init_tx
   00D4 80 16               862 	sjmp	00108$
   00D6                     863 00105$:
                    00D6    864 	C$fb_lpc922.c$111$6$7 ==.
                            865 ;	../fb_lpc922.c:111: tx_nextsend++;
   00D6 05*2D               866 	inc	_tx_nextsend
                    00D8    867 	C$fb_lpc922.c$112$6$7 ==.
                            868 ;	../fb_lpc922.c:112: tx_nextsend&=0x07;
   00D8 53*2D 07            869 	anl	_tx_nextsend,#0x07
                    00DB    870 	C$fb_lpc922.c$113$6$7 ==.
                            871 ;	../fb_lpc922.c:113: wait_for_ack=0;
   00DB C2*0A               872 	clr	_wait_for_ack
                    00DD    873 	C$fb_lpc922.c$114$6$7 ==.
                            874 ;	../fb_lpc922.c:114: inc_pcount=0;
   00DD C2*0F               875 	clr	_inc_pcount
                    00DF    876 	C$fb_lpc922.c$115$6$7 ==.
                            877 ;	../fb_lpc922.c:115: init_rx();
   00DF 12s03r6C            878 	lcall	_init_rx
                    00E2    879 	C$fb_lpc922.c$116$6$7 ==.
                            880 ;	../fb_lpc922.c:116: TR1=0;		// hier nicht noch einmal die ganze busfree Zeit warten
   00E2 C2 8E               881 	clr	_TCON_6
                    00E4    882 	C$fb_lpc922.c$117$6$7 ==.
                            883 ;	../fb_lpc922.c:117: TH1=0xF0;
   00E4 75 8D F0            884 	mov	_TH1,#0xF0
                    00E7    885 	C$fb_lpc922.c$118$6$7 ==.
                            886 ;	../fb_lpc922.c:118: TL1=0x00;
   00E7 75 8B 00            887 	mov	_TL1,#0x00
                    00EA    888 	C$fb_lpc922.c$119$6$7 ==.
                            889 ;	../fb_lpc922.c:119: TR1=1;
   00EA D2 8E               890 	setb	_TCON_6
   00EC                     891 00108$:
                    00EC    892 	C$fb_lpc922.c$122$4$4 ==.
                            893 ;	../fb_lpc922.c:122: EX1=1;	// ext1 int einschalten falls Empfang...
   00EC D2 AA               894 	setb	_IEN0_2
   00EE 02s03r4D            895 	ljmp	00217$
   00F1                     896 00110$:
                    00F1    897 	C$fb_lpc922.c$125$4$8 ==.
                            898 ;	../fb_lpc922.c:125: tx_nextsend++; //hier Zeiger erhöhen wenn Telegramm nicht gebildet werden konnte
   00F1 05*2D               899 	inc	_tx_nextsend
                    00F3    900 	C$fb_lpc922.c$126$4$8 ==.
                            901 ;	../fb_lpc922.c:126: tx_nextsend&=0x07;
   00F3 53*2D 07            902 	anl	_tx_nextsend,#0x07
   00F6 02s03r4D            903 	ljmp	00217$
   00F9                     904 00113$:
                    00F9    905 	C$fb_lpc922.c$130$3$9 ==.
                            906 ;	../fb_lpc922.c:130: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   00F9 C2 8E               907 	clr	_TCON_6
                    00FB    908 	C$fb_lpc922.c$131$3$9 ==.
                            909 ;	../fb_lpc922.c:131: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   00FB D2 AA               910 	setb	_IEN0_2
                    00FD    911 	C$fb_lpc922.c$133$2$2 ==.
                            912 ;	../fb_lpc922.c:133: break;
   00FD 02s03r4D            913 	ljmp	00217$
                    0100    914 	C$fb_lpc922.c$136$2$2 ==.
                            915 ;	../fb_lpc922.c:136: case 2: // T=75us
   0100                     916 00115$:
                    0100    917 	C$fb_lpc922.c$137$2$2 ==.
                            918 ;	../fb_lpc922.c:137: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   0100 A2 8B               919 	mov	c,_TCON_3
   0102 B3                  920 	cpl	c
   0103 92*00               921 	mov	b0,c
                    0105    922 	C$fb_lpc922.c$138$2$2 ==.
                            923 ;	../fb_lpc922.c:138: IE1=0;						// Flipflop zurücksetzen
   0105 C2 8B               924 	clr	_TCON_3
                    0107    925 	C$fb_lpc922.c$139$2$2 ==.
                            926 ;	../fb_lpc922.c:139: fb_state=3;// nächster state: 3
   0107 75*2A 03            927 	mov	_fb_state,#0x03
                    010A    928 	C$fb_lpc922.c$140$2$2 ==.
                            929 ;	../fb_lpc922.c:140: TH1=0;// reload auf 70µs (zeit swischen state 3 und 2)
   010A 75 8D 00            930 	mov	_TH1,#0x00
                    010D    931 	C$fb_lpc922.c$141$2$2 ==.
                            932 ;	../fb_lpc922.c:141: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   010D E5*29               933 	mov	a,_fb_pattern
   010F 70 0A               934 	jnz	00149$
                    0111    935 	C$fb_lpc922.c$142$3$10 ==.
                            936 ;	../fb_lpc922.c:142: fb_pattern=1;			// 70us nach Startbit, als näcstes kommt Datenbit 0
   0111 75*29 01            937 	mov	_fb_pattern,#0x01
                    0114    938 	C$fb_lpc922.c$143$3$10 ==.
                            939 ;	../fb_lpc922.c:143: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zurücksetzen
   0114 C2*03               940 	clr	_ack
                    0116    941 	C$fb_lpc922.c$144$3$10 ==.
                            942 ;	../fb_lpc922.c:144: nack=0;
   0116 C2*04               943 	clr	_nack
   0118 02s03r4D            944 	ljmp	00217$
   011B                     945 00149$:
                    011B    946 	C$fb_lpc922.c$147$3$11 ==.
                            947 ;	../fb_lpc922.c:147: if(fb_pattern<129) {					// Daten-Bit LSB first
   011B 74 7F               948 	mov	a,#0x100 - 0x81
   011D 25*29               949 	add	a,_fb_pattern
   011F 40 1C               950 	jc	00146$
                    0121    951 	C$fb_lpc922.c$148$4$12 ==.
                            952 ;	../fb_lpc922.c:148: if(fbrx_bit) {
   0121 30*00 08            953 	jnb	b0,00117$
                    0124    954 	C$fb_lpc922.c$149$5$13 ==.
                            955 ;	../fb_lpc922.c:149: fb_parity=!fb_parity;			// Paritybit berechnen
   0124 B2*02               956 	cpl	_fb_parity
                    0126    957 	C$fb_lpc922.c$150$5$13 ==.
                            958 ;	../fb_lpc922.c:150: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0126 E5*29               959 	mov	a,_fb_pattern
   0128 25*28               960 	add	a,_fbrx_byte
   012A F5*28               961 	mov	_fbrx_byte,a
   012C                     962 00117$:
                    012C    963 	C$fb_lpc922.c$152$4$12 ==.
                            964 ;	../fb_lpc922.c:152: fb_pattern=fb_pattern<<1;			// nächstes Bit
   012C E5*29               965 	mov	a,_fb_pattern
   012E 25*29               966 	add	a,_fb_pattern
                    0130    967 	C$fb_lpc922.c$153$4$12 ==.
                            968 ;	../fb_lpc922.c:153: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   0130 F5*29               969 	mov	_fb_pattern,a
   0132 60 03               970 	jz	00279$
   0134 02s03r4D            971 	ljmp	00217$
   0137                     972 00279$:
   0137 75*29 81            973 	mov	_fb_pattern,#0x81
   013A 02s03r4D            974 	ljmp	00217$
   013D                     975 00146$:
                    013D    976 	C$fb_lpc922.c$156$4$14 ==.
                            977 ;	../fb_lpc922.c:156: TR1=0;
   013D C2 8E               978 	clr	_TCON_6
                    013F    979 	C$fb_lpc922.c$157$4$14 ==.
                            980 ;	../fb_lpc922.c:157: TF1=0; //prüfen ob erforderlich!!!
   013F C2 8F               981 	clr	_TCON_7
                    0141    982 	C$fb_lpc922.c$158$4$14 ==.
                            983 ;	../fb_lpc922.c:158: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   0141 A2*02               984 	mov	c,_fb_parity
   0143 20*00 01            985 	jb	b0,00280$
   0146 B3                  986 	cpl	c
   0147                     987 00280$:
   0147 50 26               988 	jnc	00130$
                    0149    989 	C$fb_lpc922.c$159$5$15 ==.
                            990 ;	../fb_lpc922.c:159: if (telpos==0) {						// erstes empfangenes Byte
   0149 E5*26               991 	mov	a,_telpos
   014B 70 0E               992 	jnz	00125$
                    014D    993 	C$fb_lpc922.c$160$6$16 ==.
                            994 ;	../fb_lpc922.c:160: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   014D 74 CC               995 	mov	a,#0xCC
   014F B5*28 02            996 	cjne	a,_fbrx_byte,00121$
   0152 D2*03               997 	setb	_ack
   0154                     998 00121$:
                    0154    999 	C$fb_lpc922.c$161$6$16 ==.
                           1000 ;	../fb_lpc922.c:161: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   0154 74 0C              1001 	mov	a,#0x0C
   0156 B5*28 02           1002 	cjne	a,_fbrx_byte,00125$
   0159 D2*04              1003 	setb	_nack
   015B                    1004 00125$:
                    015B   1005 	C$fb_lpc922.c$163$5$15 ==.
                           1006 ;	../fb_lpc922.c:163: if (!ack && !nack) {					// Datenbyte empfangen
   015B 20*03 13           1007 	jb	_ack,00131$
   015E 20*04 10           1008 	jb	_nack,00131$
                    0161   1009 	C$fb_lpc922.c$164$6$17 ==.
                           1010 ;	../fb_lpc922.c:164: telegramm[telpos]=fbrx_byte;			// Byte speichern
   0161 E5*26              1011 	mov	a,_telpos
   0163 24r07              1012 	add	a,#_telegramm
   0165 F8                 1013 	mov	r0,a
                    0166   1014 	C$fb_lpc922.c$165$6$17 ==.
                           1015 ;	../fb_lpc922.c:165: cs^=fbrx_byte;							// Checksum berechnen
   0166 E5*28              1016 	mov	a,_fbrx_byte
   0168 F6                 1017 	mov	@r0,a
   0169 62*27              1018 	xrl	_cs,a
                    016B   1019 	C$fb_lpc922.c$166$6$17 ==.
                           1020 ;	../fb_lpc922.c:166: telpos++;								// Telegrammzeiger erhöhen
   016B 05*26              1021 	inc	_telpos
   016D 80 02              1022 	sjmp	00131$
   016F                    1023 00130$:
                    016F   1024 	C$fb_lpc922.c$169$4$14 ==.
                           1025 ;	../fb_lpc922.c:169: else parity_ok=0;						// Parity Error
   016F C2*00              1026 	clr	_parity_ok
   0171                    1027 00131$:
                    0171   1028 	C$fb_lpc922.c$171$4$14 ==.
                           1029 ;	../fb_lpc922.c:171: if (wait_for_ack) {						// es wird ein ACK erwartet
                    0171   1030 	C$fb_lpc922.c$172$5$18 ==.
                           1031 ;	../fb_lpc922.c:172: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   0171 10*0A 02           1032 	jbc	_wait_for_ack,00289$
   0174 80 1D              1033 	sjmp	00143$
   0176                    1034 00289$:
                    0176   1035 	C$fb_lpc922.c$173$5$18 ==.
                           1036 ;	../fb_lpc922.c:173: if (ack && parity_ok) {					// ACK empfangen und auch erwartet
   0176 30*03 14           1037 	jnb	_ack,00135$
   0179 30*00 11           1038 	jnb	_parity_ok,00135$
                    017C   1039 	C$fb_lpc922.c$174$6$19 ==.
                           1040 ;	../fb_lpc922.c:174: repeat_count=4;						// keine Wiederholtelegramme mehr senden
   017C 75*2B 04           1041 	mov	_repeat_count,#0x04
                    017F   1042 	C$fb_lpc922.c$175$6$19 ==.
                           1043 ;	../fb_lpc922.c:175: if(inc_pcount) {
                    017F   1044 	C$fb_lpc922.c$176$7$20 ==.
                           1045 ;	../fb_lpc922.c:176: inc_pcount=0;
   017F 10*0F 02           1046 	jbc	_inc_pcount,00292$
   0182 80 09              1047 	sjmp	00135$
   0184                    1048 00292$:
                    0184   1049 	C$fb_lpc922.c$177$7$20 ==.
                           1050 ;	../fb_lpc922.c:177: pcount+=4;
   0184 E5*02              1051 	mov	a,_pcount
   0186 24 04              1052 	add	a,#0x04
   0188 F5*02              1053 	mov	_pcount,a
                    018A   1054 	C$fb_lpc922.c$178$7$20 ==.
                           1055 ;	../fb_lpc922.c:178: pcount&=0x3C;
   018A 53*02 3C           1056 	anl	_pcount,#0x3C
   018D                    1057 00135$:
                    018D   1058 	C$fb_lpc922.c$181$5$18 ==.
                           1059 ;	../fb_lpc922.c:181: init_rx();
   018D 12s03r6C           1060 	lcall	_init_rx
   0190 02s03r4D           1061 	ljmp	00217$
   0193                    1062 00143$:
                    0193   1063 	C$fb_lpc922.c$184$5$21 ==.
                           1064 ;	../fb_lpc922.c:184: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   0193 30*00 1E           1065 	jnb	_parity_ok,00138$
   0196 20*03 1B           1066 	jb	_ack,00138$
   0199 20*04 18           1067 	jb	_nack,00138$
                    019C   1068 	C$fb_lpc922.c$185$6$22 ==.
                           1069 ;	../fb_lpc922.c:185: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   019C 74 0F              1070 	mov	a,#0x0F
   019E 55 89              1071 	anl	a,_TMOD
   01A0 24 10              1072 	add	a,#0x10
   01A2 F5 89              1073 	mov	_TMOD,a
                    01A4   1074 	C$fb_lpc922.c$186$6$22 ==.
                           1075 ;	../fb_lpc922.c:186: TH1=0xFA;//0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   01A4 75 8D FA           1076 	mov	_TH1,#0xFA
                    01A7   1077 	C$fb_lpc922.c$187$6$22 ==.
                           1078 ;	../fb_lpc922.c:187: TL1=0x70;//4f 0xAB; (bis hierher sinds 91µs)
   01A7 75 8B 70           1079 	mov	_TL1,#0x70
                    01AA   1080 	C$fb_lpc922.c$188$6$22 ==.
                           1081 ;	../fb_lpc922.c:188: TR1=1;
   01AA D2 8E              1082 	setb	_TCON_6
                    01AC   1083 	C$fb_lpc922.c$189$6$22 ==.
                           1084 ;	../fb_lpc922.c:189: fb_state=4;							// nächster state: timeout = Telegramm fertig
   01AC 75*2A 04           1085 	mov	_fb_state,#0x04
                    01AF   1086 	C$fb_lpc922.c$190$6$22 ==.
                           1087 ;	../fb_lpc922.c:190: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   01AF D2 AA              1088 	setb	_IEN0_2
   01B1 02s03r4D           1089 	ljmp	00217$
   01B4                    1090 00138$:
                    01B4   1091 	C$fb_lpc922.c$192$5$21 ==.
                           1092 ;	../fb_lpc922.c:192: else init_rx();							// irgendwas empfangen
   01B4 12s03r6C           1093 	lcall	_init_rx
                    01B7   1094 	C$fb_lpc922.c$196$2$2 ==.
                           1095 ;	../fb_lpc922.c:196: break;
   01B7 02s03r4D           1096 	ljmp	00217$
                    01BA   1097 	C$fb_lpc922.c$198$2$2 ==.
                           1098 ;	../fb_lpc922.c:198: case 3: // T=104us=0us
   01BA                    1099 00151$:
                    01BA   1100 	C$fb_lpc922.c$199$2$2 ==.
                           1101 ;	../fb_lpc922.c:199: TH1=128;// reload auf 35µs (Zeit zwischen State 2 und 3)
   01BA 75 8D 80           1102 	mov	_TH1,#0x80
                    01BD   1103 	C$fb_lpc922.c$200$2$2 ==.
                           1104 ;	../fb_lpc922.c:200: fb_state=2;//1
   01BD 75*2A 02           1105 	mov	_fb_state,#0x02
                    01C0   1106 	C$fb_lpc922.c$201$2$2 ==.
                           1107 ;	../fb_lpc922.c:201: break;
   01C0 02s03r4D           1108 	ljmp	00217$
                    01C3   1109 	C$fb_lpc922.c$203$2$2 ==.
                           1110 ;	../fb_lpc922.c:203: case 4:	//	Timeout, d.h. Telegramm-Ende
   01C3                    1111 00152$:
                    01C3   1112 	C$fb_lpc922.c$204$2$2 ==.
                           1113 ;	../fb_lpc922.c:204: if (auto_ack && telpos>4) {		// wenn ACK gesendet werden soll und Telegramm zumindest 5 Bytes hat
   01C3 30*08 64           1114 	jnb	_auto_ack,00170$
   01C6 E5*26              1115 	mov	a,_telpos
   01C8 24 FB              1116 	add	a,#0xff - 0x04
   01CA 50 5E              1117 	jnc	00170$
                    01CC   1118 	C$fb_lpc922.c$205$3$23 ==.
                           1119 ;	../fb_lpc922.c:205: TR1=0;
   01CC C2 8E              1120 	clr	_TCON_6
                    01CE   1121 	C$fb_lpc922.c$206$3$23 ==.
                           1122 ;	../fb_lpc922.c:206: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   01CE 74 0F              1123 	mov	a,#0x0F
   01D0 55 89              1124 	anl	a,_TMOD
   01D2 24 10              1125 	add	a,#0x10
   01D4 F5 89              1126 	mov	_TMOD,a
                    01D6   1127 	C$fb_lpc922.c$207$3$23 ==.
                           1128 ;	../fb_lpc922.c:207: TH1=0xEF;					// Timer 1 auf ACK-Position setzen (15 Bit Pause = 2708µs (26 Bit) nach Beginn Startbit vom letzten Datenbyte)
   01D6 75 8D EF           1129 	mov	_TH1,#0xEF
                    01D9   1130 	C$fb_lpc922.c$208$3$23 ==.
                           1131 ;	../fb_lpc922.c:208: TL1=0x42;
   01D9 75 8B 42           1132 	mov	_TL1,#0x42
                    01DC   1133 	C$fb_lpc922.c$209$3$23 ==.
                           1134 ;	../fb_lpc922.c:209: TR1=1;
   01DC D2 8E              1135 	setb	_TCON_6
                    01DE   1136 	C$fb_lpc922.c$210$3$23 ==.
                           1137 ;	../fb_lpc922.c:210: its_me=transparency;			// indiziert, ob dieses Gerät adressiert wurde, bei transparecy=1 immer
   01DE A2*0D              1138 	mov	c,_transparency
   01E0 92*05              1139 	mov	_its_me,c
                    01E2   1140 	C$fb_lpc922.c$211$3$23 ==.
                           1141 ;	../fb_lpc922.c:211: if(telegramm[5]&0x80) {
   01E2 E5*0C              1142 	mov	a,(_telegramm + 0x0005)
   01E4 30 E7 1F           1143 	jnb	acc.7,00162$
                    01E7   1144 	C$fb_lpc922.c$212$4$24 ==.
                           1145 ;	../fb_lpc922.c:212: if (gapos_in_gat(telegramm[3],telegramm[4])!=0xFF) its_me=1;	// Gruppenadresse
   01E7 85*0A 82           1146 	mov	dpl,(_telegramm + 0x0003)
   01EA C0*0B              1147 	push	(_telegramm + 0x0004)
   01EC 12s03rE2           1148 	lcall	_gapos_in_gat
   01EF AF 82              1149 	mov	r7,dpl
   01F1 15 81              1150 	dec	sp
   01F3 BF FF 02           1151 	cjne	r7,#0xFF,00299$
   01F6 80 02              1152 	sjmp	00154$
   01F8                    1153 00299$:
   01F8 D2*05              1154 	setb	_its_me
   01FA                    1155 00154$:
                    01FA   1156 	C$fb_lpc922.c$213$4$24 ==.
                           1157 ;	../fb_lpc922.c:213: if (telegramm[3]==0 && telegramm[4]==0) its_me=1;				// Broadcast
   01FA E5*0A              1158 	mov	a,(_telegramm + 0x0003)
   01FC 70 1C              1159 	jnz	00163$
   01FE E5*0B              1160 	mov	a,(_telegramm + 0x0004)
   0200 70 18              1161 	jnz	00163$
   0202 D2*05              1162 	setb	_its_me
   0204 80 14              1163 	sjmp	00163$
   0206                    1164 00162$:
                    0206   1165 	C$fb_lpc922.c$215$3$23 ==.
                           1166 ;	../fb_lpc922.c:215: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   0206 90 1D 17           1167 	mov	dptr,#(_eeprom + 0x0017)
   0209 E4                 1168 	clr	a
   020A 93                 1169 	movc	a,@a+dptr
   020B FF                 1170 	mov	r7,a
   020C B5*0A 0B           1171 	cjne	a,(_telegramm + 0x0003),00163$
   020F 90 1D 18           1172 	mov	dptr,#(_eeprom + 0x0018)
   0212 E4                 1173 	clr	a
   0213 93                 1174 	movc	a,@a+dptr
   0214 FF                 1175 	mov	r7,a
   0215 B5*0B 02           1176 	cjne	a,(_telegramm + 0x0004),00163$
   0218 D2*05              1177 	setb	_its_me
   021A                    1178 00163$:
                    021A   1179 	C$fb_lpc922.c$216$3$23 ==.
                           1180 ;	../fb_lpc922.c:216: if ((cs==0xFF) && its_me) tel_arrived=1;
   021A 74 FF              1181 	mov	a,#0xFF
