                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Mon Oct 20 00:26:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   00C8 75*2B 00            858 	mov	_repeat_count,#0x00
   00CB                     859 00103$:
                    00CB    860 	C$fb_lpc922.c$100$5$5 ==.
                            861 ;	../fb_lpc922.c:100: if (repeat_count<4) init_tx();		// Senden starten
   00CB 74 FC               862 	mov	a,#0x100 - 0x04
   00CD 25*2B               863 	add	a,_repeat_count
   00CF 40 05               864 	jc	00105$
   00D1 12s03r98            865 	lcall	_init_tx
   00D4 80 16               866 	sjmp	00108$
   00D6                     867 00105$:
                    00D6    868 	C$fb_lpc922.c$102$6$7 ==.
                            869 ;	../fb_lpc922.c:102: tx_nextsend++;
   00D6 05*2D               870 	inc	_tx_nextsend
                    00D8    871 	C$fb_lpc922.c$103$6$7 ==.
                            872 ;	../fb_lpc922.c:103: tx_nextsend&=0x07;
   00D8 53*2D 07            873 	anl	_tx_nextsend,#0x07
                    00DB    874 	C$fb_lpc922.c$104$6$7 ==.
                            875 ;	../fb_lpc922.c:104: wait_for_ack=0;
   00DB C2*0A               876 	clr	_wait_for_ack
                    00DD    877 	C$fb_lpc922.c$105$6$7 ==.
                            878 ;	../fb_lpc922.c:105: inc_pcount=0;
   00DD C2*0F               879 	clr	_inc_pcount
                    00DF    880 	C$fb_lpc922.c$106$6$7 ==.
                            881 ;	../fb_lpc922.c:106: init_rx();
   00DF 12s03r6C            882 	lcall	_init_rx
                    00E2    883 	C$fb_lpc922.c$107$6$7 ==.
                            884 ;	../fb_lpc922.c:107: TR1=0;		// hier nicht noch einmal die ganze busfree Zeit warten
   00E2 C2 8E               885 	clr	_TCON_6
                    00E4    886 	C$fb_lpc922.c$108$6$7 ==.
                            887 ;	../fb_lpc922.c:108: TH1=0xF0;
   00E4 75 8D F0            888 	mov	_TH1,#0xF0
                    00E7    889 	C$fb_lpc922.c$109$6$7 ==.
                            890 ;	../fb_lpc922.c:109: TL1=0x00;
   00E7 75 8B 00            891 	mov	_TL1,#0x00
                    00EA    892 	C$fb_lpc922.c$110$6$7 ==.
                            893 ;	../fb_lpc922.c:110: TR1=1;
   00EA D2 8E               894 	setb	_TCON_6
   00EC                     895 00108$:
                    00EC    896 	C$fb_lpc922.c$113$4$4 ==.
                            897 ;	../fb_lpc922.c:113: EX1=1;	// ext1 int einschalten falls Empfang...
   00EC D2 AA               898 	setb	_IEN0_2
   00EE 02s03r4D            899 	ljmp	00217$
   00F1                     900 00110$:
                    00F1    901 	C$fb_lpc922.c$116$4$8 ==.
                            902 ;	../fb_lpc922.c:116: tx_nextsend++; //hier Zeiger erhöhen wenn Telegramm nicht gebildet werden konnte
   00F1 05*2D               903 	inc	_tx_nextsend
                    00F3    904 	C$fb_lpc922.c$117$4$8 ==.
                            905 ;	../fb_lpc922.c:117: tx_nextsend&=0x07;
   00F3 53*2D 07            906 	anl	_tx_nextsend,#0x07
   00F6 02s03r4D            907 	ljmp	00217$
   00F9                     908 00113$:
                    00F9    909 	C$fb_lpc922.c$121$3$9 ==.
                            910 ;	../fb_lpc922.c:121: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   00F9 C2 8E               911 	clr	_TCON_6
                    00FB    912 	C$fb_lpc922.c$122$3$9 ==.
                            913 ;	../fb_lpc922.c:122: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   00FB D2 AA               914 	setb	_IEN0_2
                    00FD    915 	C$fb_lpc922.c$124$2$2 ==.
                            916 ;	../fb_lpc922.c:124: break;
   00FD 02s03r4D            917 	ljmp	00217$
                    0100    918 	C$fb_lpc922.c$127$2$2 ==.
                            919 ;	../fb_lpc922.c:127: case 2: // T=75us
   0100                     920 00115$:
                    0100    921 	C$fb_lpc922.c$128$2$2 ==.
                            922 ;	../fb_lpc922.c:128: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   0100 A2 8B               923 	mov	c,_TCON_3
   0102 B3                  924 	cpl	c
   0103 92*00               925 	mov	b0,c
                    0105    926 	C$fb_lpc922.c$129$2$2 ==.
                            927 ;	../fb_lpc922.c:129: IE1=0;						// Flipflop zurücksetzen
   0105 C2 8B               928 	clr	_TCON_3
                    0107    929 	C$fb_lpc922.c$130$2$2 ==.
                            930 ;	../fb_lpc922.c:130: fb_state=3;// nächster state: 3
   0107 75*2A 03            931 	mov	_fb_state,#0x03
                    010A    932 	C$fb_lpc922.c$131$2$2 ==.
                            933 ;	../fb_lpc922.c:131: TH1=0;// reload auf 70µs (zeit swischen state 3 und 2)
   010A 75 8D 00            934 	mov	_TH1,#0x00
                    010D    935 	C$fb_lpc922.c$132$2$2 ==.
                            936 ;	../fb_lpc922.c:132: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   010D E5*29               937 	mov	a,_fb_pattern
   010F 70 0A               938 	jnz	00149$
                    0111    939 	C$fb_lpc922.c$133$3$10 ==.
                            940 ;	../fb_lpc922.c:133: fb_pattern=1;			// 70us nach Startbit, als näcstes kommt Datenbit 0
   0111 75*29 01            941 	mov	_fb_pattern,#0x01
                    0114    942 	C$fb_lpc922.c$134$3$10 ==.
                            943 ;	../fb_lpc922.c:134: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zurücksetzen
   0114 C2*03               944 	clr	_ack
                    0116    945 	C$fb_lpc922.c$135$3$10 ==.
                            946 ;	../fb_lpc922.c:135: nack=0;
   0116 C2*04               947 	clr	_nack
   0118 02s03r4D            948 	ljmp	00217$
   011B                     949 00149$:
                    011B    950 	C$fb_lpc922.c$138$3$11 ==.
                            951 ;	../fb_lpc922.c:138: if(fb_pattern<129) {					// Daten-Bit LSB first
   011B 74 7F               952 	mov	a,#0x100 - 0x81
   011D 25*29               953 	add	a,_fb_pattern
   011F 40 1C               954 	jc	00146$
                    0121    955 	C$fb_lpc922.c$139$4$12 ==.
                            956 ;	../fb_lpc922.c:139: if(fbrx_bit) {
   0121 30*00 08            957 	jnb	b0,00117$
                    0124    958 	C$fb_lpc922.c$140$5$13 ==.
                            959 ;	../fb_lpc922.c:140: fb_parity=!fb_parity;			// Paritybit berechnen
   0124 B2*02               960 	cpl	_fb_parity
                    0126    961 	C$fb_lpc922.c$141$5$13 ==.
                            962 ;	../fb_lpc922.c:141: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0126 E5*29               963 	mov	a,_fb_pattern
   0128 25*28               964 	add	a,_fbrx_byte
   012A F5*28               965 	mov	_fbrx_byte,a
   012C                     966 00117$:
                    012C    967 	C$fb_lpc922.c$143$4$12 ==.
                            968 ;	../fb_lpc922.c:143: fb_pattern=fb_pattern<<1;			// nächstes Bit
   012C E5*29               969 	mov	a,_fb_pattern
   012E 25*29               970 	add	a,_fb_pattern
                    0130    971 	C$fb_lpc922.c$144$4$12 ==.
                            972 ;	../fb_lpc922.c:144: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   0130 F5*29               973 	mov	_fb_pattern,a
   0132 60 03               974 	jz	00279$
   0134 02s03r4D            975 	ljmp	00217$
   0137                     976 00279$:
   0137 75*29 81            977 	mov	_fb_pattern,#0x81
   013A 02s03r4D            978 	ljmp	00217$
   013D                     979 00146$:
                    013D    980 	C$fb_lpc922.c$147$4$14 ==.
                            981 ;	../fb_lpc922.c:147: TR1=0;
   013D C2 8E               982 	clr	_TCON_6
                    013F    983 	C$fb_lpc922.c$148$4$14 ==.
                            984 ;	../fb_lpc922.c:148: TF1=0; //prüfen ob erforderlich!!!
   013F C2 8F               985 	clr	_TCON_7
                    0141    986 	C$fb_lpc922.c$149$4$14 ==.
                            987 ;	../fb_lpc922.c:149: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   0141 A2*02               988 	mov	c,_fb_parity
   0143 20*00 01            989 	jb	b0,00280$
   0146 B3                  990 	cpl	c
   0147                     991 00280$:
   0147 50 26               992 	jnc	00130$
                    0149    993 	C$fb_lpc922.c$150$5$15 ==.
                            994 ;	../fb_lpc922.c:150: if (telpos==0) {						// erstes empfangenes Byte
   0149 E5*26               995 	mov	a,_telpos
   014B 70 0E               996 	jnz	00125$
                    014D    997 	C$fb_lpc922.c$151$6$16 ==.
                            998 ;	../fb_lpc922.c:151: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   014D 74 CC               999 	mov	a,#0xCC
   014F B5*28 02           1000 	cjne	a,_fbrx_byte,00121$
   0152 D2*03              1001 	setb	_ack
   0154                    1002 00121$:
                    0154   1003 	C$fb_lpc922.c$152$6$16 ==.
                           1004 ;	../fb_lpc922.c:152: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   0154 74 0C              1005 	mov	a,#0x0C
   0156 B5*28 02           1006 	cjne	a,_fbrx_byte,00125$
   0159 D2*04              1007 	setb	_nack
   015B                    1008 00125$:
                    015B   1009 	C$fb_lpc922.c$154$5$15 ==.
                           1010 ;	../fb_lpc922.c:154: if (!ack && !nack) {					// Datenbyte empfangen
   015B 20*03 13           1011 	jb	_ack,00131$
   015E 20*04 10           1012 	jb	_nack,00131$
                    0161   1013 	C$fb_lpc922.c$155$6$17 ==.
                           1014 ;	../fb_lpc922.c:155: telegramm[telpos]=fbrx_byte;			// Byte speichern
   0161 E5*26              1015 	mov	a,_telpos
   0163 24r07              1016 	add	a,#_telegramm
   0165 F8                 1017 	mov	r0,a
                    0166   1018 	C$fb_lpc922.c$156$6$17 ==.
                           1019 ;	../fb_lpc922.c:156: cs^=fbrx_byte;							// Checksum berechnen
   0166 E5*28              1020 	mov	a,_fbrx_byte
   0168 F6                 1021 	mov	@r0,a
   0169 62*27              1022 	xrl	_cs,a
                    016B   1023 	C$fb_lpc922.c$157$6$17 ==.
                           1024 ;	../fb_lpc922.c:157: telpos++;								// Telegrammzeiger erhöhen
   016B 05*26              1025 	inc	_telpos
   016D 80 02              1026 	sjmp	00131$
   016F                    1027 00130$:
                    016F   1028 	C$fb_lpc922.c$160$4$14 ==.
                           1029 ;	../fb_lpc922.c:160: else parity_ok=0;						// Parity Error
   016F C2*00              1030 	clr	_parity_ok
   0171                    1031 00131$:
                    0171   1032 	C$fb_lpc922.c$162$4$14 ==.
                           1033 ;	../fb_lpc922.c:162: if (wait_for_ack) {						// es wird ein ACK erwartet
                    0171   1034 	C$fb_lpc922.c$163$5$18 ==.
                           1035 ;	../fb_lpc922.c:163: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   0171 10*0A 02           1036 	jbc	_wait_for_ack,00289$
   0174 80 1D              1037 	sjmp	00143$
   0176                    1038 00289$:
                    0176   1039 	C$fb_lpc922.c$164$5$18 ==.
                           1040 ;	../fb_lpc922.c:164: if (ack && parity_ok) {					// ACK empfangen und auch erwartet
   0176 30*03 14           1041 	jnb	_ack,00135$
   0179 30*00 11           1042 	jnb	_parity_ok,00135$
                    017C   1043 	C$fb_lpc922.c$165$6$19 ==.
                           1044 ;	../fb_lpc922.c:165: repeat_count=4;						// keine Wiederholtelegramme mehr senden
   017C 75*2B 04           1045 	mov	_repeat_count,#0x04
                    017F   1046 	C$fb_lpc922.c$166$6$19 ==.
                           1047 ;	../fb_lpc922.c:166: if(inc_pcount) {
                    017F   1048 	C$fb_lpc922.c$167$7$20 ==.
                           1049 ;	../fb_lpc922.c:167: inc_pcount=0;
   017F 10*0F 02           1050 	jbc	_inc_pcount,00292$
   0182 80 09              1051 	sjmp	00135$
   0184                    1052 00292$:
                    0184   1053 	C$fb_lpc922.c$168$7$20 ==.
                           1054 ;	../fb_lpc922.c:168: pcount+=4;
   0184 E5*02              1055 	mov	a,_pcount
   0186 24 04              1056 	add	a,#0x04
   0188 F5*02              1057 	mov	_pcount,a
                    018A   1058 	C$fb_lpc922.c$169$7$20 ==.
                           1059 ;	../fb_lpc922.c:169: pcount&=0x3C;
   018A 53*02 3C           1060 	anl	_pcount,#0x3C
   018D                    1061 00135$:
                    018D   1062 	C$fb_lpc922.c$172$5$18 ==.
                           1063 ;	../fb_lpc922.c:172: init_rx();
   018D 12s03r6C           1064 	lcall	_init_rx
   0190 02s03r4D           1065 	ljmp	00217$
   0193                    1066 00143$:
                    0193   1067 	C$fb_lpc922.c$175$5$21 ==.
                           1068 ;	../fb_lpc922.c:175: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   0193 30*00 1E           1069 	jnb	_parity_ok,00138$
   0196 20*03 1B           1070 	jb	_ack,00138$
   0199 20*04 18           1071 	jb	_nack,00138$
                    019C   1072 	C$fb_lpc922.c$176$6$22 ==.
                           1073 ;	../fb_lpc922.c:176: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   019C 74 0F              1074 	mov	a,#0x0F
   019E 55 89              1075 	anl	a,_TMOD
   01A0 24 10              1076 	add	a,#0x10
   01A2 F5 89              1077 	mov	_TMOD,a
                    01A4   1078 	C$fb_lpc922.c$177$6$22 ==.
                           1079 ;	../fb_lpc922.c:177: TH1=0xFA;//0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   01A4 75 8D FA           1080 	mov	_TH1,#0xFA
                    01A7   1081 	C$fb_lpc922.c$178$6$22 ==.
                           1082 ;	../fb_lpc922.c:178: TL1=0x70;//4f 0xAB; (bis hierher sinds 91µs)
   01A7 75 8B 70           1083 	mov	_TL1,#0x70
                    01AA   1084 	C$fb_lpc922.c$179$6$22 ==.
                           1085 ;	../fb_lpc922.c:179: TR1=1;
   01AA D2 8E              1086 	setb	_TCON_6
                    01AC   1087 	C$fb_lpc922.c$180$6$22 ==.
                           1088 ;	../fb_lpc922.c:180: fb_state=4;							// nächster state: timeout = Telegramm fertig
   01AC 75*2A 04           1089 	mov	_fb_state,#0x04
                    01AF   1090 	C$fb_lpc922.c$181$6$22 ==.
                           1091 ;	../fb_lpc922.c:181: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   01AF D2 AA              1092 	setb	_IEN0_2
   01B1 02s03r4D           1093 	ljmp	00217$
   01B4                    1094 00138$:
                    01B4   1095 	C$fb_lpc922.c$183$5$21 ==.
                           1096 ;	../fb_lpc922.c:183: else init_rx();							// irgendwas empfangen
   01B4 12s03r6C           1097 	lcall	_init_rx
                    01B7   1098 	C$fb_lpc922.c$187$2$2 ==.
                           1099 ;	../fb_lpc922.c:187: break;
   01B7 02s03r4D           1100 	ljmp	00217$
                    01BA   1101 	C$fb_lpc922.c$189$2$2 ==.
                           1102 ;	../fb_lpc922.c:189: case 3: // T=104us=0us
   01BA                    1103 00151$:
                    01BA   1104 	C$fb_lpc922.c$190$2$2 ==.
                           1105 ;	../fb_lpc922.c:190: TH1=128;// reload auf 35µs (Zeit zwischen State 2 und 3)
   01BA 75 8D 80           1106 	mov	_TH1,#0x80
                    01BD   1107 	C$fb_lpc922.c$191$2$2 ==.
                           1108 ;	../fb_lpc922.c:191: fb_state=2;//1
   01BD 75*2A 02           1109 	mov	_fb_state,#0x02
                    01C0   1110 	C$fb_lpc922.c$192$2$2 ==.
                           1111 ;	../fb_lpc922.c:192: break;
   01C0 02s03r4D           1112 	ljmp	00217$
                    01C3   1113 	C$fb_lpc922.c$194$2$2 ==.
                           1114 ;	../fb_lpc922.c:194: case 4:	//	Timeout, d.h. Telegramm-Ende
   01C3                    1115 00152$:
                    01C3   1116 	C$fb_lpc922.c$195$2$2 ==.
                           1117 ;	../fb_lpc922.c:195: if (auto_ack && telpos>4) {		// wenn ACK gesendet werden soll und Telegramm zumindest 5 Bytes hat
   01C3 30*08 64           1118 	jnb	_auto_ack,00170$
   01C6 E5*26              1119 	mov	a,_telpos
   01C8 24 FB              1120 	add	a,#0xff - 0x04
   01CA 50 5E              1121 	jnc	00170$
                    01CC   1122 	C$fb_lpc922.c$196$3$23 ==.
                           1123 ;	../fb_lpc922.c:196: TR1=0;
   01CC C2 8E              1124 	clr	_TCON_6
                    01CE   1125 	C$fb_lpc922.c$197$3$23 ==.
                           1126 ;	../fb_lpc922.c:197: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   01CE 74 0F              1127 	mov	a,#0x0F
   01D0 55 89              1128 	anl	a,_TMOD
   01D2 24 10              1129 	add	a,#0x10
   01D4 F5 89              1130 	mov	_TMOD,a
                    01D6   1131 	C$fb_lpc922.c$198$3$23 ==.
                           1132 ;	../fb_lpc922.c:198: TH1=0xEF;					// Timer 1 auf ACK-Position setzen (15 Bit Pause = 2708µs (26 Bit) nach Beginn Startbit vom letzten Datenbyte)
   01D6 75 8D EF           1133 	mov	_TH1,#0xEF
                    01D9   1134 	C$fb_lpc922.c$199$3$23 ==.
                           1135 ;	../fb_lpc922.c:199: TL1=0x42;
   01D9 75 8B 42           1136 	mov	_TL1,#0x42
                    01DC   1137 	C$fb_lpc922.c$200$3$23 ==.
                           1138 ;	../fb_lpc922.c:200: TR1=1;
   01DC D2 8E              1139 	setb	_TCON_6
                    01DE   1140 	C$fb_lpc922.c$201$3$23 ==.
                           1141 ;	../fb_lpc922.c:201: its_me=transparency;			// indiziert, ob dieses Gerät adressiert wurde, bei transparecy=1 immer
   01DE A2*0D              1142 	mov	c,_transparency
   01E0 92*05              1143 	mov	_its_me,c
                    01E2   1144 	C$fb_lpc922.c$202$3$23 ==.
                           1145 ;	../fb_lpc922.c:202: if(telegramm[5]&0x80) {
   01E2 E5*0C              1146 	mov	a,(_telegramm + 0x0005)
   01E4 30 E7 1F           1147 	jnb	acc.7,00162$
                    01E7   1148 	C$fb_lpc922.c$203$4$24 ==.
                           1149 ;	../fb_lpc922.c:203: if (gapos_in_gat(telegramm[3],telegramm[4])!=0xFF) its_me=1;	// Gruppenadresse
   01E7 85*0A 82           1150 	mov	dpl,(_telegramm + 0x0003)
   01EA C0*0B              1151 	push	(_telegramm + 0x0004)
   01EC 12s03rE2           1152 	lcall	_gapos_in_gat
   01EF AF 82              1153 	mov	r7,dpl
   01F1 15 81              1154 	dec	sp
   01F3 BF FF 02           1155 	cjne	r7,#0xFF,00299$
   01F6 80 02              1156 	sjmp	00154$
   01F8                    1157 00299$:
   01F8 D2*05              1158 	setb	_its_me
   01FA                    1159 00154$:
                    01FA   1160 	C$fb_lpc922.c$204$4$24 ==.
                           1161 ;	../fb_lpc922.c:204: if (telegramm[3]==0 && telegramm[4]==0) its_me=1;				// Broadcast
   01FA E5*0A              1162 	mov	a,(_telegramm + 0x0003)
   01FC 70 1C              1163 	jnz	00163$
   01FE E5*0B              1164 	mov	a,(_telegramm + 0x0004)
   0200 70 18              1165 	jnz	00163$
   0202 D2*05              1166 	setb	_its_me
   0204 80 14              1167 	sjmp	00163$
   0206                    1168 00162$:
                    0206   1169 	C$fb_lpc922.c$206$3$23 ==.
                           1170 ;	../fb_lpc922.c:206: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   0206 90 1D 17           1171 	mov	dptr,#(_eeprom + 0x0017)
   0209 E4                 1172 	clr	a
   020A 93                 1173 	movc	a,@a+dptr
   020B FF                 1174 	mov	r7,a
   020C B5*0A 0B           1175 	cjne	a,(_telegramm + 0x0003),00163$
   020F 90 1D 18           1176 	mov	dptr,#(_eeprom + 0x0018)
   0212 E4                 1177 	clr	a
   0213 93                 1178 	movc	a,@a+dptr
   0214 FF                 1179 	mov	r7,a
   0215 B5*0B 02           1180 	cjne	a,(_telegramm + 0x0004),00163$
   0218 D2*05              1181 	setb	_its_me
   021A                    1182 00163$:
                    021A   1183 	C$fb_lpc922.c$207$3$23 ==.
                           1184 ;	../fb_lpc922.c:207: if ((cs==0xFF) && its_me) tel_arrived=1;
   021A 74 FF              1185 	mov	a,#0xFF
   021C B5*27 05           1186 	cjne	a,_cs,00165$
   021F 30*05 02           1187 	jnb	_its_me,00165$
   0222 D2*06              1188 	setb	_tel_arrived
   0224                    1189 00165$:
                    0224   1190 	C$fb_lpc922.c$208$3$23 ==.
                           1191 ;	../fb_lpc922.c:208: fb_state=5;					// nächster state: ACK-Position erreicht
   0224 75*2A 05           1192 	mov	_fb_state,#0x05
   0227 02s03r4D           1193 	ljmp	00217$
   022A                    1194 00170$:
                    022A   1195 	C$fb_lpc922.c$212$3$25 ==.
                           1196 ;	../fb_lpc922.c:212: if (telpos>1) tel_arrived=1;	// trotzdem den Eingang eines Telegramms anzeigen
   022A E5*26              1197 	mov	a,_telpos
   022C 24 FE              1198 	add	a,#0xff - 0x01
   022E 50 02              1199 	jnc	00168$
   0230 D2*06              1200 	setb	_tel_arrived
   0232                    1201 00168$:
                    0232   1202 	C$fb_lpc922.c$213$3$25 ==.
                           1203 ;	../fb_lpc922.c:213: init_rx();						// wieder in den Empfang zurück
   0232 12s03r6C           1204 	lcall	_init_rx
                    0235   1205 	C$fb_lpc922.c$215$2$2 ==.
                           1206 ;	../fb_lpc922.c:215: break;
   0235 02s03r4D           1207 	ljmp	00217$
                    0238   1208 	C$fb_lpc922.c$217$2$2 ==.
                           1209 ;	../fb_lpc922.c:217: case 5:	// ACK-Position erreicht
   0238                    1210 00173$:
                    0238   1211 	C$fb_lpc922.c$218$2$2 ==.
                           1212 ;	../fb_lpc922.c:218: TR1=0;
   0238 C2 8E              1213 	clr	_TCON_6
                    023A   1214 	C$fb_lpc922.c$219$2$2 ==.
                           1215 ;	../fb_lpc922.c:219: if (cs==0xFF) {	// Checksum OK
   023A 74 FF              1216 	mov	a,#0xFF
   023C B5*27 13           1217 	cjne	a,_cs,00178$
                    023F   1218 	C$fb_lpc922.c$220$3$26 ==.
                           1219 ;	../fb_lpc922.c:220: if (its_me) {					// Gerät adressiert
   023F 30*05 0A           1220 	jnb	_its_me,00175$
                    0242   1221 	C$fb_lpc922.c$221$4$27 ==.
                           1222 ;	../fb_lpc922.c:221: send_ack=1;
   0242 D2*0B              1223 	setb	_send_ack
                    0244   1224 	C$fb_lpc922.c$222$4$27 ==.
                           1225 ;	../fb_lpc922.c:222: init_tx();						// Senden initiieren
   0244 12s03r98           1226 	lcall	_init_tx
                    0247   1227 	C$fb_lpc922.c$223$4$27 ==.
                           1228 ;	../fb_lpc922.c:223: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   0247 C2*0A              1229 	clr	_wait_for_ack
   0249 02s03r4D           1230 	ljmp	00217$
   024C                    1231 00175$:
                    024C   1232 	C$fb_lpc922.c$225$3$26 ==.
                           1233 ;	../fb_lpc922.c:225: else init_rx();					// Gerät nicht adressiert, also zurück zu Empfang
   024C 12s03r6C           1234 	lcall	_init_rx
   024F 02s03r4D           1235 	ljmp	00217$
   0252                    1236 00178$:
                    0252   1237 	C$fb_lpc922.c$228$3$28 ==.
                           1238 ;	../fb_lpc922.c:228: send_nack=1;
   0252 D2*0C              1239 	setb	_send_nack
                    0254   1240 	C$fb_lpc922.c$229$3$28 ==.
                           1241 ;	../fb_lpc922.c:229: init_tx();
   0254 12s03r98           1242 	lcall	_init_tx
                    0257   1243 	C$fb_lpc922.c$230$3$28 ==.
                           1244 ;	../fb_lpc922.c:230: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   0257 C2*0A              1245 	clr	_wait_for_ack
                    0259   1246 	C$fb_lpc922.c$232$2$2 ==.
                           1247 ;	../fb_lpc922.c:232: break;
   0259 02s03r4D           1248 	ljmp	00217$
                    025C   1249 	C$fb_lpc922.c$236$2$2 ==.
                           1250 ;	../fb_lpc922.c:236: case 10:	// Byte Senden, T=0us
   025C                    1251 00180$:
                    025C   1252 	C$fb_lpc922.c$237$2$2 ==.
                           1253 ;	../fb_lpc922.c:237: send_byte=telegramm[telpos];
   025C E5*26              1254 	mov	a,_telpos
   025E 24r07              1255 	add	a,#_telegramm
   0260 F9                 1256 	mov	r1,a
   0261 87 07              1257 	mov	ar7,@r1
                    0263   1258 	C$fb_lpc922.c$238$2$2 ==.
                           1259 ;	../fb_lpc922.c:238: if (send_ack) send_byte=0xCC;
   0263 30*0B 02           1260 	jnb	_send_ack,00182$
   0266 7F CC              1261 	mov	r7,#0xCC
   0268                    1262 00182$:
                    0268   1263 	C$fb_lpc922.c$239$2$2 ==.
                           1264 ;	../fb_lpc922.c:239: if (send_nack) send_byte=0x0C;
   0268 30*0C 02           1265 	jnb	_send_nack,00184$
   026B 7F 0C              1266 	mov	r7,#0x0C
   026D                    1267 00184$:
                    026D   1268 	C$fb_lpc922.c$240$2$2 ==.
                           1269 ;	../fb_lpc922.c:240: EX1=0;					// Empfang verhindern
   026D C2 AA              1270 	clr	_IEN0_2
                    026F   1271 	C$fb_lpc922.c$241$2$2 ==.
                           1272 ;	../fb_lpc922.c:241: if(fb_state==10){
   026F 74 0A              1273 	mov	a,#0x0A
   0271 B5*2A 02           1274 	cjne	a,_fb_state,00315$
   0274 80 03              1275 	sjmp	00316$
   0276                    1276 00315$:
   0276 02s03r4D           1277 	ljmp	00217$
   0279                    1278 00316$:
                    0279   1279 	C$fb_lpc922.c$242$3$29 ==.
                           1280 ;	../fb_lpc922.c:242: if (fb_pattern<=128) {			// Startbit und Datenbits (pattern=0:startbit, 1 2 4 8 .. 128 Datenbits, 129 parity)
   0279 E5*29              1281 	mov	a,_fb_pattern
   027B 24 7F              1282 	add	a,#0xff - 0x80
   027D 40 2C              1283 	jc	00197$
                    027F   1284 	C$fb_lpc922.c$243$4$30 ==.
                           1285 ;	../fb_lpc922.c:243: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   027F E5*29              1286 	mov	a,_fb_pattern
   0281 5F                 1287 	anl	a,r7
   0282 70 08              1288 	jnz	00186$
                    0284   1289 	C$fb_lpc922.c$245$5$31 ==.
                           1290 ;	../fb_lpc922.c:245: FBOUTC=1;						// Bus runter ziehen
   0284 D2 96              1291 	setb	_P1_6
                    0286   1292 	C$fb_lpc922.c$247$5$31 ==.
                           1293 ;	../fb_lpc922.c:247: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   0286 C2*09              1294 	clr	_fbtx_bit
                    0288   1295 	C$fb_lpc922.c$248$5$31 ==.
                           1296 ;	../fb_lpc922.c:248: fb_parity=!fb_parity;			// Parity-Bit berechnen
   0288 B2*02              1297 	cpl	_fb_parity
   028A 80 02              1298 	sjmp	00187$
   028C                    1299 00186$:
                    028C   1300 	C$fb_lpc922.c$250$4$30 ==.
                           1301 ;	../fb_lpc922.c:250: else fbtx_bit=1;
   028C D2*09              1302 	setb	_fbtx_bit
   028E                    1303 00187$:
                    028E   1304 	C$fb_lpc922.c$251$4$30 ==.
                           1305 ;	../fb_lpc922.c:251: if (fb_pattern==0) {				// wenn Startbit: parity zurücksetzen
   028E E5*29              1306 	mov	a,_fb_pattern
   0290 70 07              1307 	jnz	00189$
                    0292   1308 	C$fb_lpc922.c$252$5$32 ==.
                           1309 ;	../fb_lpc922.c:252: fb_pattern=1;					// auf erstes Datenbit zeigen
   0292 75*29 01           1310 	mov	_fb_pattern,#0x01
                    0295   1311 	C$fb_lpc922.c$253$5$32 ==.
                           1312 ;	../fb_lpc922.c:253: fb_parity=0;
   0295 C2*02              1313 	clr	_fb_parity
   0297 80 06              1314 	sjmp	00190$
   0299                    1315 00189$:
                    0299   1316 	C$fb_lpc922.c$255$4$30 ==.
                           1317 ;	../fb_lpc922.c:255: else fb_pattern=fb_pattern<<1;		// nächstes Datenbit
   0299 E5*29              1318 	mov	a,_fb_pattern
   029B 25*29              1319 	add	a,_fb_pattern
   029D F5*29              1320 	mov	_fb_pattern,a
   029F                    1321 00190$:
                    029F   1322 	C$fb_lpc922.c$256$4$30 ==.
