                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Nov 18 10:02:44 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   00C8 75*2B 00            855 	mov	_repeat_count,#0x00
   00CB                     856 00103$:
                    00CB    857 	C$fb_lpc922.c$106$5$5 ==.
                            858 ;	..\fb_lpc922.c:106: if (repeat_count<4) init_tx();		// Senden starten
   00CB 74 FC               859 	mov	a,#0x100 - 0x04
   00CD 25*2B               860 	add	a,_repeat_count
   00CF 40 05               861 	jc	00105$
   00D1 12s03r98            862 	lcall	_init_tx
   00D4 80 16               863 	sjmp	00108$
   00D6                     864 00105$:
                    00D6    865 	C$fb_lpc922.c$108$6$7 ==.
                            866 ;	..\fb_lpc922.c:108: tx_nextsend++;
   00D6 05*2D               867 	inc	_tx_nextsend
                    00D8    868 	C$fb_lpc922.c$109$6$7 ==.
                            869 ;	..\fb_lpc922.c:109: tx_nextsend&=0x07;
   00D8 53*2D 07            870 	anl	_tx_nextsend,#0x07
                    00DB    871 	C$fb_lpc922.c$110$6$7 ==.
                            872 ;	..\fb_lpc922.c:110: wait_for_ack=0;
   00DB C2*0A               873 	clr	_wait_for_ack
                    00DD    874 	C$fb_lpc922.c$111$6$7 ==.
                            875 ;	..\fb_lpc922.c:111: inc_pcount=0;
   00DD C2*0F               876 	clr	_inc_pcount
                    00DF    877 	C$fb_lpc922.c$112$6$7 ==.
                            878 ;	..\fb_lpc922.c:112: init_rx();
   00DF 12s03r6C            879 	lcall	_init_rx
                    00E2    880 	C$fb_lpc922.c$113$6$7 ==.
                            881 ;	..\fb_lpc922.c:113: TR1=0;		// hier nicht noch einmal die ganze busfree Zeit warten
   00E2 C2 8E               882 	clr	_TCON_6
                    00E4    883 	C$fb_lpc922.c$114$6$7 ==.
                            884 ;	..\fb_lpc922.c:114: TH1=0xF0;
   00E4 75 8D F0            885 	mov	_TH1,#0xF0
                    00E7    886 	C$fb_lpc922.c$115$6$7 ==.
                            887 ;	..\fb_lpc922.c:115: TL1=0x00;
   00E7 75 8B 00            888 	mov	_TL1,#0x00
                    00EA    889 	C$fb_lpc922.c$116$6$7 ==.
                            890 ;	..\fb_lpc922.c:116: TR1=1;
   00EA D2 8E               891 	setb	_TCON_6
   00EC                     892 00108$:
                    00EC    893 	C$fb_lpc922.c$119$4$4 ==.
                            894 ;	..\fb_lpc922.c:119: EX1=1;	// ext1 int einschalten falls Empfang...
   00EC D2 AA               895 	setb	_IEN0_2
   00EE 02s03r4D            896 	ljmp	00217$
   00F1                     897 00110$:
                    00F1    898 	C$fb_lpc922.c$122$4$8 ==.
                            899 ;	..\fb_lpc922.c:122: tx_nextsend++; //hier Zeiger erhöhen wenn Telegramm nicht gebildet werden konnte
   00F1 05*2D               900 	inc	_tx_nextsend
                    00F3    901 	C$fb_lpc922.c$123$4$8 ==.
                            902 ;	..\fb_lpc922.c:123: tx_nextsend&=0x07;
   00F3 53*2D 07            903 	anl	_tx_nextsend,#0x07
   00F6 02s03r4D            904 	ljmp	00217$
   00F9                     905 00113$:
                    00F9    906 	C$fb_lpc922.c$127$3$9 ==.
                            907 ;	..\fb_lpc922.c:127: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   00F9 C2 8E               908 	clr	_TCON_6
                    00FB    909 	C$fb_lpc922.c$128$3$9 ==.
                            910 ;	..\fb_lpc922.c:128: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   00FB D2 AA               911 	setb	_IEN0_2
                    00FD    912 	C$fb_lpc922.c$130$2$2 ==.
                            913 ;	..\fb_lpc922.c:130: break;
   00FD 02s03r4D            914 	ljmp	00217$
                    0100    915 	C$fb_lpc922.c$133$2$2 ==.
                            916 ;	..\fb_lpc922.c:133: case 2: // T=75us
   0100                     917 00115$:
                    0100    918 	C$fb_lpc922.c$134$2$2 ==.
                            919 ;	..\fb_lpc922.c:134: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   0100 A2 8B               920 	mov	c,_TCON_3
   0102 B3                  921 	cpl	c
   0103 92*00               922 	mov	b0,c
                    0105    923 	C$fb_lpc922.c$135$2$2 ==.
                            924 ;	..\fb_lpc922.c:135: IE1=0;						// Flipflop zurücksetzen
   0105 C2 8B               925 	clr	_TCON_3
                    0107    926 	C$fb_lpc922.c$136$2$2 ==.
                            927 ;	..\fb_lpc922.c:136: fb_state=3;// nächster state: 3
   0107 75*2A 03            928 	mov	_fb_state,#0x03
                    010A    929 	C$fb_lpc922.c$137$2$2 ==.
                            930 ;	..\fb_lpc922.c:137: TH1=0;// reload auf 70µs (zeit swischen state 3 und 2)
   010A 75 8D 00            931 	mov	_TH1,#0x00
                    010D    932 	C$fb_lpc922.c$138$2$2 ==.
                            933 ;	..\fb_lpc922.c:138: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   010D E5*29               934 	mov	a,_fb_pattern
   010F 70 0A               935 	jnz	00149$
                    0111    936 	C$fb_lpc922.c$139$3$10 ==.
                            937 ;	..\fb_lpc922.c:139: fb_pattern=1;			// 70us nach Startbit, als näcstes kommt Datenbit 0
   0111 75*29 01            938 	mov	_fb_pattern,#0x01
                    0114    939 	C$fb_lpc922.c$140$3$10 ==.
                            940 ;	..\fb_lpc922.c:140: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zurücksetzen
   0114 C2*03               941 	clr	_ack
                    0116    942 	C$fb_lpc922.c$141$3$10 ==.
                            943 ;	..\fb_lpc922.c:141: nack=0;
   0116 C2*04               944 	clr	_nack
   0118 02s03r4D            945 	ljmp	00217$
   011B                     946 00149$:
                    011B    947 	C$fb_lpc922.c$144$3$11 ==.
                            948 ;	..\fb_lpc922.c:144: if(fb_pattern<129) {					// Daten-Bit LSB first
   011B 74 7F               949 	mov	a,#0x100 - 0x81
   011D 25*29               950 	add	a,_fb_pattern
   011F 40 1C               951 	jc	00146$
                    0121    952 	C$fb_lpc922.c$145$4$12 ==.
                            953 ;	..\fb_lpc922.c:145: if(fbrx_bit) {
   0121 30*00 08            954 	jnb	b0,00117$
                    0124    955 	C$fb_lpc922.c$146$5$13 ==.
                            956 ;	..\fb_lpc922.c:146: fb_parity=!fb_parity;			// Paritybit berechnen
   0124 B2*02               957 	cpl	_fb_parity
                    0126    958 	C$fb_lpc922.c$147$5$13 ==.
                            959 ;	..\fb_lpc922.c:147: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0126 E5*29               960 	mov	a,_fb_pattern
   0128 25*28               961 	add	a,_fbrx_byte
   012A F5*28               962 	mov	_fbrx_byte,a
   012C                     963 00117$:
                    012C    964 	C$fb_lpc922.c$149$4$12 ==.
                            965 ;	..\fb_lpc922.c:149: fb_pattern=fb_pattern<<1;			// nächstes Bit
   012C E5*29               966 	mov	a,_fb_pattern
   012E 25*29               967 	add	a,_fb_pattern
                    0130    968 	C$fb_lpc922.c$150$4$12 ==.
                            969 ;	..\fb_lpc922.c:150: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   0130 F5*29               970 	mov	_fb_pattern,a
   0132 60 03               971 	jz	00279$
   0134 02s03r4D            972 	ljmp	00217$
   0137                     973 00279$:
   0137 75*29 81            974 	mov	_fb_pattern,#0x81
   013A 02s03r4D            975 	ljmp	00217$
   013D                     976 00146$:
                    013D    977 	C$fb_lpc922.c$153$4$14 ==.
                            978 ;	..\fb_lpc922.c:153: TR1=0;
   013D C2 8E               979 	clr	_TCON_6
                    013F    980 	C$fb_lpc922.c$154$4$14 ==.
                            981 ;	..\fb_lpc922.c:154: TF1=0; //prüfen ob erforderlich!!!
   013F C2 8F               982 	clr	_TCON_7
                    0141    983 	C$fb_lpc922.c$155$4$14 ==.
                            984 ;	..\fb_lpc922.c:155: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   0141 A2*02               985 	mov	c,_fb_parity
   0143 20*00 01            986 	jb	b0,00280$
   0146 B3                  987 	cpl	c
   0147                     988 00280$:
   0147 50 26               989 	jnc	00130$
                    0149    990 	C$fb_lpc922.c$156$5$15 ==.
                            991 ;	..\fb_lpc922.c:156: if (telpos==0) {						// erstes empfangenes Byte
   0149 E5*26               992 	mov	a,_telpos
   014B 70 0E               993 	jnz	00125$
                    014D    994 	C$fb_lpc922.c$157$6$16 ==.
                            995 ;	..\fb_lpc922.c:157: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   014D 74 CC               996 	mov	a,#0xCC
   014F B5*28 02            997 	cjne	a,_fbrx_byte,00121$
   0152 D2*03               998 	setb	_ack
   0154                     999 00121$:
                    0154   1000 	C$fb_lpc922.c$158$6$16 ==.
                           1001 ;	..\fb_lpc922.c:158: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   0154 74 0C              1002 	mov	a,#0x0C
   0156 B5*28 02           1003 	cjne	a,_fbrx_byte,00125$
   0159 D2*04              1004 	setb	_nack
   015B                    1005 00125$:
                    015B   1006 	C$fb_lpc922.c$160$5$15 ==.
                           1007 ;	..\fb_lpc922.c:160: if (!ack && !nack) {					// Datenbyte empfangen
   015B 20*03 13           1008 	jb	_ack,00131$
   015E 20*04 10           1009 	jb	_nack,00131$
                    0161   1010 	C$fb_lpc922.c$161$6$17 ==.
                           1011 ;	..\fb_lpc922.c:161: telegramm[telpos]=fbrx_byte;			// Byte speichern
   0161 E5*26              1012 	mov	a,_telpos
   0163 24r07              1013 	add	a,#_telegramm
   0165 F8                 1014 	mov	r0,a
                    0166   1015 	C$fb_lpc922.c$162$6$17 ==.
                           1016 ;	..\fb_lpc922.c:162: cs^=fbrx_byte;							// Checksum berechnen
   0166 E5*28              1017 	mov	a,_fbrx_byte
   0168 F6                 1018 	mov	@r0,a
   0169 62*27              1019 	xrl	_cs,a
                    016B   1020 	C$fb_lpc922.c$163$6$17 ==.
                           1021 ;	..\fb_lpc922.c:163: telpos++;								// Telegrammzeiger erhöhen
   016B 05*26              1022 	inc	_telpos
   016D 80 02              1023 	sjmp	00131$
   016F                    1024 00130$:
                    016F   1025 	C$fb_lpc922.c$166$4$14 ==.
                           1026 ;	..\fb_lpc922.c:166: else parity_ok=0;						// Parity Error
   016F C2*00              1027 	clr	_parity_ok
   0171                    1028 00131$:
                    0171   1029 	C$fb_lpc922.c$168$4$14 ==.
                           1030 ;	..\fb_lpc922.c:168: if (wait_for_ack) {						// es wird ein ACK erwartet
                    0171   1031 	C$fb_lpc922.c$169$5$18 ==.
                           1032 ;	..\fb_lpc922.c:169: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   0171 10*0A 02           1033 	jbc	_wait_for_ack,00289$
   0174 80 1D              1034 	sjmp	00143$
   0176                    1035 00289$:
                    0176   1036 	C$fb_lpc922.c$170$5$18 ==.
                           1037 ;	..\fb_lpc922.c:170: if (ack && parity_ok) {					// ACK empfangen und auch erwartet
   0176 30*03 14           1038 	jnb	_ack,00135$
   0179 30*00 11           1039 	jnb	_parity_ok,00135$
                    017C   1040 	C$fb_lpc922.c$171$6$19 ==.
                           1041 ;	..\fb_lpc922.c:171: repeat_count=4;						// keine Wiederholtelegramme mehr senden
   017C 75*2B 04           1042 	mov	_repeat_count,#0x04
                    017F   1043 	C$fb_lpc922.c$172$6$19 ==.
                           1044 ;	..\fb_lpc922.c:172: if(inc_pcount) {
                    017F   1045 	C$fb_lpc922.c$173$7$20 ==.
                           1046 ;	..\fb_lpc922.c:173: inc_pcount=0;
   017F 10*0F 02           1047 	jbc	_inc_pcount,00292$
   0182 80 09              1048 	sjmp	00135$
   0184                    1049 00292$:
                    0184   1050 	C$fb_lpc922.c$174$7$20 ==.
                           1051 ;	..\fb_lpc922.c:174: pcount+=4;
   0184 E5*02              1052 	mov	a,_pcount
   0186 24 04              1053 	add	a,#0x04
   0188 F5*02              1054 	mov	_pcount,a
                    018A   1055 	C$fb_lpc922.c$175$7$20 ==.
                           1056 ;	..\fb_lpc922.c:175: pcount&=0x3C;
   018A 53*02 3C           1057 	anl	_pcount,#0x3C
   018D                    1058 00135$:
                    018D   1059 	C$fb_lpc922.c$178$5$18 ==.
                           1060 ;	..\fb_lpc922.c:178: init_rx();
   018D 12s03r6C           1061 	lcall	_init_rx
   0190 02s03r4D           1062 	ljmp	00217$
   0193                    1063 00143$:
                    0193   1064 	C$fb_lpc922.c$181$5$21 ==.
                           1065 ;	..\fb_lpc922.c:181: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   0193 30*00 1E           1066 	jnb	_parity_ok,00138$
   0196 20*03 1B           1067 	jb	_ack,00138$
   0199 20*04 18           1068 	jb	_nack,00138$
                    019C   1069 	C$fb_lpc922.c$182$6$22 ==.
                           1070 ;	..\fb_lpc922.c:182: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   019C 74 0F              1071 	mov	a,#0x0F
   019E 55 89              1072 	anl	a,_TMOD
   01A0 24 10              1073 	add	a,#0x10
   01A2 F5 89              1074 	mov	_TMOD,a
                    01A4   1075 	C$fb_lpc922.c$183$6$22 ==.
                           1076 ;	..\fb_lpc922.c:183: TH1=0xFA;//0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   01A4 75 8D FA           1077 	mov	_TH1,#0xFA
                    01A7   1078 	C$fb_lpc922.c$184$6$22 ==.
                           1079 ;	..\fb_lpc922.c:184: TL1=0x70;//4f 0xAB; (bis hierher sinds 91µs)
   01A7 75 8B 70           1080 	mov	_TL1,#0x70
                    01AA   1081 	C$fb_lpc922.c$185$6$22 ==.
                           1082 ;	..\fb_lpc922.c:185: TR1=1;
   01AA D2 8E              1083 	setb	_TCON_6
                    01AC   1084 	C$fb_lpc922.c$186$6$22 ==.
                           1085 ;	..\fb_lpc922.c:186: fb_state=4;							// nächster state: timeout = Telegramm fertig
   01AC 75*2A 04           1086 	mov	_fb_state,#0x04
                    01AF   1087 	C$fb_lpc922.c$187$6$22 ==.
                           1088 ;	..\fb_lpc922.c:187: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   01AF D2 AA              1089 	setb	_IEN0_2
   01B1 02s03r4D           1090 	ljmp	00217$
   01B4                    1091 00138$:
                    01B4   1092 	C$fb_lpc922.c$189$5$21 ==.
                           1093 ;	..\fb_lpc922.c:189: else init_rx();							// irgendwas empfangen
   01B4 12s03r6C           1094 	lcall	_init_rx
                    01B7   1095 	C$fb_lpc922.c$193$2$2 ==.
                           1096 ;	..\fb_lpc922.c:193: break;
   01B7 02s03r4D           1097 	ljmp	00217$
                    01BA   1098 	C$fb_lpc922.c$195$2$2 ==.
                           1099 ;	..\fb_lpc922.c:195: case 3: // T=104us=0us
   01BA                    1100 00151$:
                    01BA   1101 	C$fb_lpc922.c$196$2$2 ==.
                           1102 ;	..\fb_lpc922.c:196: TH1=128;// reload auf 35µs (Zeit zwischen State 2 und 3)
   01BA 75 8D 80           1103 	mov	_TH1,#0x80
                    01BD   1104 	C$fb_lpc922.c$197$2$2 ==.
                           1105 ;	..\fb_lpc922.c:197: fb_state=2;//1
   01BD 75*2A 02           1106 	mov	_fb_state,#0x02
                    01C0   1107 	C$fb_lpc922.c$198$2$2 ==.
                           1108 ;	..\fb_lpc922.c:198: break;
   01C0 02s03r4D           1109 	ljmp	00217$
                    01C3   1110 	C$fb_lpc922.c$200$2$2 ==.
                           1111 ;	..\fb_lpc922.c:200: case 4:	//	Timeout, d.h. Telegramm-Ende
   01C3                    1112 00152$:
                    01C3   1113 	C$fb_lpc922.c$201$2$2 ==.
                           1114 ;	..\fb_lpc922.c:201: if (auto_ack && telpos>4) {		// wenn ACK gesendet werden soll und Telegramm zumindest 5 Bytes hat
   01C3 30*08 64           1115 	jnb	_auto_ack,00170$
   01C6 E5*26              1116 	mov	a,_telpos
   01C8 24 FB              1117 	add	a,#0xff - 0x04
   01CA 50 5E              1118 	jnc	00170$
                    01CC   1119 	C$fb_lpc922.c$202$3$23 ==.
                           1120 ;	..\fb_lpc922.c:202: TR1=0;
   01CC C2 8E              1121 	clr	_TCON_6
                    01CE   1122 	C$fb_lpc922.c$203$3$23 ==.
                           1123 ;	..\fb_lpc922.c:203: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   01CE 74 0F              1124 	mov	a,#0x0F
   01D0 55 89              1125 	anl	a,_TMOD
   01D2 24 10              1126 	add	a,#0x10
   01D4 F5 89              1127 	mov	_TMOD,a
                    01D6   1128 	C$fb_lpc922.c$204$3$23 ==.
                           1129 ;	..\fb_lpc922.c:204: TH1=0xEF;					// Timer 1 auf ACK-Position setzen (15 Bit Pause = 2708µs (26 Bit) nach Beginn Startbit vom letzten Datenbyte)
   01D6 75 8D EF           1130 	mov	_TH1,#0xEF
                    01D9   1131 	C$fb_lpc922.c$205$3$23 ==.
                           1132 ;	..\fb_lpc922.c:205: TL1=0x42;
   01D9 75 8B 42           1133 	mov	_TL1,#0x42
                    01DC   1134 	C$fb_lpc922.c$206$3$23 ==.
                           1135 ;	..\fb_lpc922.c:206: TR1=1;
   01DC D2 8E              1136 	setb	_TCON_6
                    01DE   1137 	C$fb_lpc922.c$207$3$23 ==.
                           1138 ;	..\fb_lpc922.c:207: its_me=transparency;			// indiziert, ob dieses Gerät adressiert wurde, bei transparecy=1 immer
   01DE A2*0D              1139 	mov	c,_transparency
   01E0 92*05              1140 	mov	_its_me,c
                    01E2   1141 	C$fb_lpc922.c$208$3$23 ==.
                           1142 ;	..\fb_lpc922.c:208: if(telegramm[5]&0x80) {
   01E2 E5*0C              1143 	mov	a,(_telegramm + 0x0005)
   01E4 30 E7 1F           1144 	jnb	acc.7,00162$
                    01E7   1145 	C$fb_lpc922.c$209$4$24 ==.
                           1146 ;	..\fb_lpc922.c:209: if (gapos_in_gat(telegramm[3],telegramm[4])!=0xFF) its_me=1;	// Gruppenadresse
   01E7 85*0A 82           1147 	mov	dpl,(_telegramm + 0x0003)
   01EA C0*0B              1148 	push	(_telegramm + 0x0004)
   01EC 12s03rE2           1149 	lcall	_gapos_in_gat
   01EF AF 82              1150 	mov	r7,dpl
   01F1 15 81              1151 	dec	sp
   01F3 BF FF 02           1152 	cjne	r7,#0xFF,00299$
   01F6 80 02              1153 	sjmp	00154$
   01F8                    1154 00299$:
   01F8 D2*05              1155 	setb	_its_me
   01FA                    1156 00154$:
                    01FA   1157 	C$fb_lpc922.c$210$4$24 ==.
                           1158 ;	..\fb_lpc922.c:210: if (telegramm[3]==0 && telegramm[4]==0) its_me=1;				// Broadcast
   01FA E5*0A              1159 	mov	a,(_telegramm + 0x0003)
   01FC 70 1C              1160 	jnz	00163$
   01FE E5*0B              1161 	mov	a,(_telegramm + 0x0004)
   0200 70 18              1162 	jnz	00163$
   0202 D2*05              1163 	setb	_its_me
   0204 80 14              1164 	sjmp	00163$
   0206                    1165 00162$:
                    0206   1166 	C$fb_lpc922.c$212$3$23 ==.
                           1167 ;	..\fb_lpc922.c:212: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   0206 90 1D 17           1168 	mov	dptr,#(_eeprom + 0x0017)
   0209 E4                 1169 	clr	a
   020A 93                 1170 	movc	a,@a+dptr
   020B FF                 1171 	mov	r7,a
   020C B5*0A 0B           1172 	cjne	a,(_telegramm + 0x0003),00163$
   020F 90 1D 18           1173 	mov	dptr,#(_eeprom + 0x0018)
   0212 E4                 1174 	clr	a
   0213 93                 1175 	movc	a,@a+dptr
   0214 FF                 1176 	mov	r7,a
   0215 B5*0B 02           1177 	cjne	a,(_telegramm + 0x0004),00163$
   0218 D2*05              1178 	setb	_its_me
   021A                    1179 00163$:
                    021A   1180 	C$fb_lpc922.c$213$3$23 ==.
                           1181 ;	..\fb_lpc922.c:213: if ((cs==0xFF) && its_me) tel_arrived=1;
   021A 74 FF              1182 	mov	a,#0xFF
   021C B5*27 05           1183 	cjne	a,_cs,00165$
   021F 30*05 02           1184 	jnb	_its_me,00165$
   0222 D2*06              1185 	setb	_tel_arrived
   0224                    1186 00165$:
                    0224   1187 	C$fb_lpc922.c$214$3$23 ==.
                           1188 ;	..\fb_lpc922.c:214: fb_state=5;					// nächster state: ACK-Position erreicht
   0224 75*2A 05           1189 	mov	_fb_state,#0x05
   0227 02s03r4D           1190 	ljmp	00217$
   022A                    1191 00170$:
                    022A   1192 	C$fb_lpc922.c$218$3$25 ==.
                           1193 ;	..\fb_lpc922.c:218: if (telpos>1) tel_arrived=1;	// trotzdem den Eingang eines Telegramms anzeigen
   022A E5*26              1194 	mov	a,_telpos
   022C 24 FE              1195 	add	a,#0xff - 0x01
   022E 50 02              1196 	jnc	00168$
   0230 D2*06              1197 	setb	_tel_arrived
   0232                    1198 00168$:
                    0232   1199 	C$fb_lpc922.c$219$3$25 ==.
                           1200 ;	..\fb_lpc922.c:219: init_rx();						// wieder in den Empfang zurück
   0232 12s03r6C           1201 	lcall	_init_rx
                    0235   1202 	C$fb_lpc922.c$221$2$2 ==.
                           1203 ;	..\fb_lpc922.c:221: break;
   0235 02s03r4D           1204 	ljmp	00217$
                    0238   1205 	C$fb_lpc922.c$223$2$2 ==.
                           1206 ;	..\fb_lpc922.c:223: case 5:	// ACK-Position erreicht
   0238                    1207 00173$:
                    0238   1208 	C$fb_lpc922.c$224$2$2 ==.
                           1209 ;	..\fb_lpc922.c:224: TR1=0;
   0238 C2 8E              1210 	clr	_TCON_6
                    023A   1211 	C$fb_lpc922.c$225$2$2 ==.
                           1212 ;	..\fb_lpc922.c:225: if (cs==0xFF) {	// Checksum OK
   023A 74 FF              1213 	mov	a,#0xFF
   023C B5*27 13           1214 	cjne	a,_cs,00178$
                    023F   1215 	C$fb_lpc922.c$226$3$26 ==.
                           1216 ;	..\fb_lpc922.c:226: if (its_me) {					// Gerät adressiert
   023F 30*05 0A           1217 	jnb	_its_me,00175$
                    0242   1218 	C$fb_lpc922.c$227$4$27 ==.
                           1219 ;	..\fb_lpc922.c:227: send_ack=1;
   0242 D2*0B              1220 	setb	_send_ack
                    0244   1221 	C$fb_lpc922.c$228$4$27 ==.
                           1222 ;	..\fb_lpc922.c:228: init_tx();						// Senden initiieren
   0244 12s03r98           1223 	lcall	_init_tx
                    0247   1224 	C$fb_lpc922.c$229$4$27 ==.
                           1225 ;	..\fb_lpc922.c:229: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   0247 C2*0A              1226 	clr	_wait_for_ack
   0249 02s03r4D           1227 	ljmp	00217$
   024C                    1228 00175$:
                    024C   1229 	C$fb_lpc922.c$231$3$26 ==.
                           1230 ;	..\fb_lpc922.c:231: else init_rx();					// Gerät nicht adressiert, also zurück zu Empfang
   024C 12s03r6C           1231 	lcall	_init_rx
   024F 02s03r4D           1232 	ljmp	00217$
   0252                    1233 00178$:
                    0252   1234 	C$fb_lpc922.c$234$3$28 ==.
                           1235 ;	..\fb_lpc922.c:234: send_nack=1;
   0252 D2*0C              1236 	setb	_send_nack
                    0254   1237 	C$fb_lpc922.c$235$3$28 ==.
                           1238 ;	..\fb_lpc922.c:235: init_tx();
   0254 12s03r98           1239 	lcall	_init_tx
                    0257   1240 	C$fb_lpc922.c$236$3$28 ==.
                           1241 ;	..\fb_lpc922.c:236: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   0257 C2*0A              1242 	clr	_wait_for_ack
                    0259   1243 	C$fb_lpc922.c$238$2$2 ==.
                           1244 ;	..\fb_lpc922.c:238: break;
   0259 02s03r4D           1245 	ljmp	00217$
                    025C   1246 	C$fb_lpc922.c$242$2$2 ==.
                           1247 ;	..\fb_lpc922.c:242: case 10:	// Byte Senden, T=0us
   025C                    1248 00180$:
                    025C   1249 	C$fb_lpc922.c$243$2$2 ==.
                           1250 ;	..\fb_lpc922.c:243: send_byte=telegramm[telpos];
   025C E5*26              1251 	mov	a,_telpos
   025E 24r07              1252 	add	a,#_telegramm
   0260 F9                 1253 	mov	r1,a
   0261 87 07              1254 	mov	ar7,@r1
                    0263   1255 	C$fb_lpc922.c$244$2$2 ==.
                           1256 ;	..\fb_lpc922.c:244: if (send_ack) send_byte=0xCC;
   0263 30*0B 02           1257 	jnb	_send_ack,00182$
   0266 7F CC              1258 	mov	r7,#0xCC
   0268                    1259 00182$:
                    0268   1260 	C$fb_lpc922.c$245$2$2 ==.
                           1261 ;	..\fb_lpc922.c:245: if (send_nack) send_byte=0x0C;
   0268 30*0C 02           1262 	jnb	_send_nack,00184$
   026B 7F 0C              1263 	mov	r7,#0x0C
   026D                    1264 00184$:
                    026D   1265 	C$fb_lpc922.c$246$2$2 ==.
                           1266 ;	..\fb_lpc922.c:246: EX1=0;					// Empfang verhindern
   026D C2 AA              1267 	clr	_IEN0_2
                    026F   1268 	C$fb_lpc922.c$247$2$2 ==.
                           1269 ;	..\fb_lpc922.c:247: if(fb_state==10){
   026F 74 0A              1270 	mov	a,#0x0A
   0271 B5*2A 02           1271 	cjne	a,_fb_state,00315$
   0274 80 03              1272 	sjmp	00316$
   0276                    1273 00315$:
   0276 02s03r4D           1274 	ljmp	00217$
   0279                    1275 00316$:
                    0279   1276 	C$fb_lpc922.c$248$3$29 ==.
                           1277 ;	..\fb_lpc922.c:248: if (fb_pattern<=128) {			// Startbit und Datenbits (pattern=0:startbit, 1 2 4 8 .. 128 Datenbits, 129 parity)
   0279 E5*29              1278 	mov	a,_fb_pattern
   027B 24 7F              1279 	add	a,#0xff - 0x80
   027D 40 2C              1280 	jc	00197$
                    027F   1281 	C$fb_lpc922.c$249$4$30 ==.
                           1282 ;	..\fb_lpc922.c:249: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   027F E5*29              1283 	mov	a,_fb_pattern
   0281 5F                 1284 	anl	a,r7
   0282 70 08              1285 	jnz	00186$
                    0284   1286 	C$fb_lpc922.c$251$5$31 ==.
                           1287 ;	..\fb_lpc922.c:251: FBOUTC=1;						// Bus runter ziehen
   0284 D2 96              1288 	setb	_P1_6
                    0286   1289 	C$fb_lpc922.c$253$5$31 ==.
                           1290 ;	..\fb_lpc922.c:253: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   0286 C2*09              1291 	clr	_fbtx_bit
                    0288   1292 	C$fb_lpc922.c$254$5$31 ==.
                           1293 ;	..\fb_lpc922.c:254: fb_parity=!fb_parity;			// Parity-Bit berechnen
   0288 B2*02              1294 	cpl	_fb_parity
   028A 80 02              1295 	sjmp	00187$
   028C                    1296 00186$:
                    028C   1297 	C$fb_lpc922.c$256$4$30 ==.
                           1298 ;	..\fb_lpc922.c:256: else fbtx_bit=1;
   028C D2*09              1299 	setb	_fbtx_bit
   028E                    1300 00187$:
                    028E   1301 	C$fb_lpc922.c$257$4$30 ==.
                           1302 ;	..\fb_lpc922.c:257: if (fb_pattern==0) {				// wenn Startbit: parity zurücksetzen
   028E E5*29              1303 	mov	a,_fb_pattern
   0290 70 07              1304 	jnz	00189$
                    0292   1305 	C$fb_lpc922.c$258$5$32 ==.
                           1306 ;	..\fb_lpc922.c:258: fb_pattern=1;					// auf erstes Datenbit zeigen
   0292 75*29 01           1307 	mov	_fb_pattern,#0x01
                    0295   1308 	C$fb_lpc922.c$259$5$32 ==.
                           1309 ;	..\fb_lpc922.c:259: fb_parity=0;
   0295 C2*02              1310 	clr	_fb_parity
   0297 80 06              1311 	sjmp	00190$
   0299                    1312 00189$:
                    0299   1313 	C$fb_lpc922.c$261$4$30 ==.
                           1314 ;	..\fb_lpc922.c:261: else fb_pattern=fb_pattern<<1;		// nächstes Datenbit
   0299 E5*29              1315 	mov	a,_fb_pattern
