                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 25 10:33:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_taster
   0062 90s00r18            667 	mov	dptr,#(_eeprom + 0x0018)
   0065 E4                  668 	clr	a
   0066 93                  669 	movc	a,@a+dptr
   0067 F5 8A               670 	mov	_TL0,a
                    0069    671 	C$fb_taster.c$110$2$3 ==.
                            672 ;	..\fb_taster.c:110: TF0=0;					// Überlauf-Flag zurücksetzen
   0069 C2 8D               673 	clr	_TCON_5
                    006B    674 	C$fb_taster.c$111$2$3 ==.
                            675 ;	..\fb_taster.c:111: TR0=1;					// Timer 0 starten
   006B D2 8C               676 	setb	_TCON_4
                    006D    677 	C$fb_taster.c$112$2$3 ==.
                            678 ;	..\fb_taster.c:112: while(!TF0);
   006D                     679 00105$:
   006D 30 8D FD            680 	jnb	_TCON_5,00105$
                    0070    681 	C$fb_taster.c$106$1$1 ==.
                            682 ;	..\fb_taster.c:106: for (n=0;n<50;n++) {
   0070 0E                  683 	inc	r6
   0071 80 E1               684 	sjmp	00161$
   0073                     685 00164$:
                    0073    686 	C$fb_taster.c$114$1$1 ==.
                            687 ;	..\fb_taster.c:114: restart_app();							// Anwendungsspezifische Einstellungen zuruecksetzen
   0073 C0 07               688 	push	ar7
   0075 C0*00               689 	push	bits
   0077 12s00r00            690 	lcall	_restart_app
   007A D0*00               691 	pop	bits
   007C D0 07               692 	pop	ar7
                    007E    693 	C$fb_taster.c$119$1$1 ==.
                            694 ;	..\fb_taster.c:119: RS_INIT_115200
   007E 53 BD FE            695 	anl	_BRGCON,#0xFE
   0081 75 98 50            696 	mov	_SCON,#0x50
   0084 43 BA E0            697 	orl	_SSTAT,#0xE0
   0087 43 BD 02            698 	orl	_BRGCON,#0x02
   008A 75 BF 00            699 	mov	_BRGR1,#0x00
   008D 75 BE 30            700 	mov	_BRGR0,#0x30
   0090 43 BD 01            701 	orl	_BRGCON,#0x01
                    0093    702 	C$fb_taster.c$121$1$1 ==.
                            703 ;	..\fb_taster.c:121: SBUF=0x55; // hiernach ist TI==1
   0093 75 99 55            704 	mov	_SBUF,#0x55
                    0096    705 	C$fb_taster.c$123$1$1 ==.
                            706 ;	..\fb_taster.c:123: for (n=0;n<4;n++) switch_led(n,0);	// Alle LEDs gemaess ihren Parametern setzen
   0096 7E 00               707 	mov	r6,#0x00
   0098                     708 00165$:
   0098 BE 04 00            709 	cjne	r6,#0x04,00217$
   009B                     710 00217$:
   009B 50 19               711 	jnc	00168$
   009D C2 F0               712 	clr	b[0]
   009F C0 07               713 	push	ar7
   00A1 C0 06               714 	push	ar6
   00A3 C0*00               715 	push	bits
   00A5 85 F0*00            716 	mov	bits,b
   00A8 8E 82               717 	mov	dpl,r6
   00AA 12s00r00            718 	lcall	_switch_led
   00AD D0*00               719 	pop	bits
   00AF D0 06               720 	pop	ar6
   00B1 D0 07               721 	pop	ar7
   00B3 0E                  722 	inc	r6
   00B4 80 E2               723 	sjmp	00165$
   00B6                     724 00168$:
                    00B6    725 	C$fb_taster.c$126$1$1 ==.
                            726 ;	..\fb_taster.c:126: verstellt=0;
   00B6 C2*00               727 	clr	b1
                    00B8    728 	C$fb_taster.c$127$1$1 ==.
                            729 ;	..\fb_taster.c:127: dimmwert = LED_hell;
   00B8 90 1C BE            730 	mov	dptr,#_main_LED_hell_1_1
   00BB E4                  731 	clr	a
   00BC 93                  732 	movc	a,@a+dptr
   00BD F5*00               733 	mov	_dimmwert,a
                    00BF    734 	C$fb_taster.c$129$1$1 ==.
                            735 ;	..\fb_taster.c:129: do  {
   00BF                     736 00158$:
                    00BF    737 	C$fb_taster.c$130$2$4 ==.
                            738 ;	..\fb_taster.c:130: WATCHDOG_FEED
   00BF C2 AF               739 	clr	_IEN0_7
   00C1 75 C2 A5            740 	mov	_WFEED1,#0xA5
   00C4 75 C3 5A            741 	mov	_WFEED2,#0x5A
   00C7 D2 AF               742 	setb	_IEN0_7
                    00C9    743 	C$fb_taster.c$131$2$4 ==.
                            744 ;	..\fb_taster.c:131: if (RTCCON>=0x80) delay_timer();	// Realtime clock ueberlauf
   00C9 74 80               745 	mov	a,#0x100 - 0x80
   00CB 25 D1               746 	add	a,_RTCCON
   00CD 50 0B               747 	jnc	00109$
   00CF C0 07               748 	push	ar7
   00D1 C0*00               749 	push	bits
   00D3 12s00r00            750 	lcall	_delay_timer
   00D6 D0*00               751 	pop	bits
   00D8 D0 07               752 	pop	ar7
   00DA                     753 00109$:
                    00DA    754 	C$fb_taster.c$133$2$4 ==.
                            755 ;	..\fb_taster.c:133: n=timer;
                    00DA    756 	C$fb_taster.c$135$2$4 ==.
                            757 ;	..\fb_taster.c:135: verstell=((n>>2) & 0x01);
   00DA E5*00               758 	mov	a,_timer
   00DC FE                  759 	mov	r6,a
   00DD 03                  760 	rr	a
   00DE 03                  761 	rr	a
   00DF 54 01               762 	anl	a,#0x01
   00E1 FD                  763 	mov	r5,a
   00E2 24 FF               764 	add	a,#0xff
                    00E4    765 	C$fb_taster.c$137$2$4 ==.
                            766 ;	..\fb_taster.c:137: if (verstell==0)verstellt=0;
   00E4 92*00               767 	mov	b2,c
   00E6 40 02               768 	jc	00111$
   00E8 C2*00               769 	clr	b1
   00EA                     770 00111$:
                    00EA    771 	C$fb_taster.c$141$2$4 ==.
                            772 ;	..\fb_taster.c:141: if (status60 & 0x01){			//wenn progmode aktiv ist...
   00EA E5*00               773 	mov	a,_status60
   00EC 30 E0 3C            774 	jnb	acc.0,00131$
                    00EF    775 	C$fb_taster.c$143$3$5 ==.
                            776 ;	..\fb_taster.c:143: if ((PORT & 0x0F)==0x0E){	// Taste 1 gedrück
   00EF 74 0F               777 	mov	a,#0x0F
   00F1 55 80               778 	anl	a,_P0
   00F3 FD                  779 	mov	r5,a
   00F4 BD 0E 15            780 	cjne	r5,#0x0E,00117$
                    00F7    781 	C$fb_taster.c$144$4$6 ==.
                            782 ;	..\fb_taster.c:144: if ((dimmwert<254) && (verstell==1)&& verstellt==0){
   00F7 74 02               783 	mov	a,#0x100 - 0xFE
   00F9 25*00               784 	add	a,_dimmwert
   00FB 40 0F               785 	jc	00117$
   00FD A2*00               786 	mov	c,b2
   00FF E4                  787 	clr	a
   0100 33                  788 	rlc	a
   0101 FD                  789 	mov	r5,a
   0102 BD 01 07            790 	cjne	r5,#0x01,00117$
   0105 20*00 04            791 	jb	b1,00117$
                    0108    792 	C$fb_taster.c$145$5$7 ==.
                            793 ;	..\fb_taster.c:145: dimmwert++;
   0108 05*00               794 	inc	_dimmwert
                    010A    795 	C$fb_taster.c$146$5$7 ==.
                            796 ;	..\fb_taster.c:146: verstellt=1;
   010A D2*00               797 	setb	b1
   010C                     798 00117$:
                    010C    799 	C$fb_taster.c$149$3$5 ==.
                            800 ;	..\fb_taster.c:149: if ((PORT & 0x0F)==0x0D){ // Taste 2 gedrückt
   010C 74 0F               801 	mov	a,#0x0F
   010E 55 80               802 	anl	a,_P0
   0110 FD                  803 	mov	r5,a
   0111 BD 0D 43            804 	cjne	r5,#0x0D,00132$
                    0114    805 	C$fb_taster.c$150$4$8 ==.
                            806 ;	..\fb_taster.c:150: if ((dimmwert>1) && (verstell==1)&& verstellt==0){
   0114 E5*00               807 	mov	a,_dimmwert
   0116 24 FE               808 	add	a,#0xff - 0x01
   0118 50 3D               809 	jnc	00132$
   011A A2*00               810 	mov	c,b2
   011C E4                  811 	clr	a
   011D 33                  812 	rlc	a
   011E FD                  813 	mov	r5,a
   011F BD 01 35            814 	cjne	r5,#0x01,00132$
   0122 20*00 32            815 	jb	b1,00132$
                    0125    816 	C$fb_taster.c$151$5$9 ==.
                            817 ;	..\fb_taster.c:151: dimmwert--;
   0125 15*00               818 	dec	_dimmwert
                    0127    819 	C$fb_taster.c$152$5$9 ==.
                            820 ;	..\fb_taster.c:152: verstellt=1;
   0127 D2*00               821 	setb	b1
   0129 80 2C               822 	sjmp	00132$
   012B                     823 00131$:
                    012B    824 	C$fb_taster.c$159$3$10 ==.
                            825 ;	..\fb_taster.c:159: if(APPLICATION_RUN)	{// nur wenn im Run modus und nicht connected
   012B 90s00r0D            826 	mov	dptr,#(_eeprom + 0x000d)
   012E E4                  827 	clr	a
   012F 93                  828 	movc	a,@a+dptr
   0130 FD                  829 	mov	r5,a
   0131 BD FF 23            830 	cjne	r5,#0xFF,00132$
   0134 20*00 20            831 	jb	_connected,00132$
   0137 E5*00               832 	mov	a,_status60
   0139 20 E0 1B            833 	jb	acc.0,00132$
                    013C    834 	C$fb_taster.c$160$4$11 ==.
                            835 ;	..\fb_taster.c:160: if ((PORT & 0x0F) != button_buffer) port_changed(PORT & 0x0F);	// ein Taster wurde gedrueckt
   013C 74 0F               836 	mov	a,#0x0F
   013E 55 80               837 	anl	a,_P0
   0140 FD                  838 	mov	r5,a
   0141 B5*00 02            839 	cjne	a,_button_buffer,00238$
   0144 80 11               840 	sjmp	00132$
   0146                     841 00238$:
   0146 74 0F               842 	mov	a,#0x0F
   0148 55 80               843 	anl	a,_P0
   014A F5 82               844 	mov	dpl,a
   014C C0 07               845 	push	ar7
   014E C0*00               846 	push	bits
   0150 12s00r00            847 	lcall	_port_changed
   0153 D0*00               848 	pop	bits
   0155 D0 07               849 	pop	ar7
   0157                     850 00132$:
                    0157    851 	C$fb_taster.c$164$2$4 ==.
                            852 ;	..\fb_taster.c:164: if (tel_arrived || tel_sent) {//
   0157 20*00 03            853 	jb	_tel_arrived,00133$
   015A 30*00 0F            854 	jnb	_tel_sent,00134$
   015D                     855 00133$:
                    015D    856 	C$fb_taster.c$165$3$12 ==.
                            857 ;	..\fb_taster.c:165: tel_sent=0;
   015D C2*00               858 	clr	_tel_sent
                    015F    859 	C$fb_taster.c$166$3$12 ==.
                            860 ;	..\fb_taster.c:166: process_tel();
   015F C0 07               861 	push	ar7
   0161 C0*00               862 	push	bits
   0163 12s00r00            863 	lcall	_process_tel
   0166 D0*00               864 	pop	bits
   0168 D0 07               865 	pop	ar7
   016A 80 0A               866 	sjmp	00135$
   016C                     867 00134$:
                    016C    868 	C$fb_taster.c$169$3$4 ==.
                            869 ;	..\fb_taster.c:169: for(n=0;n<100;n++);
   016C 7E 64               870 	mov	r6,#0x64
   016E                     871 00171$:
   016E 8E 05               872 	mov	ar5,r6
   0170 1D                  873 	dec	r5
   0171 8D 06               874 	mov	ar6,r5
   0173 EE                  875 	mov	a,r6
   0174 70 F8               876 	jnz	00171$
   0176                     877 00135$:
                    0176    878 	C$fb_taster.c$216$2$4 ==.
                            879 ;	..\fb_taster.c:216: DEBUGPOINT
   0176 10 98 02            880 	jbc	_SCON_0,00242$
   0179 80 0C               881 	sjmp	00141$
   017B                     882 00242$:
   017B                     883 00137$:
   017B 10 99 02            884 	jbc	_SCON_1,00243$
   017E 80 FB               885 	sjmp	00137$
   0180                     886 00243$:
   0180 E5 99               887 	mov	a,_SBUF
   0182 24 00               888 	add	a,#_RAM
   0184 F9                  889 	mov	r1,a
   0185 87 99               890 	mov	_SBUF,@r1
   0187                     891 00141$:
                    0187    892 	C$fb_taster.c$219$2$4 ==.
                            893 ;	..\fb_taster.c:219: TASTER=1;				        	// Pin als Eingang schalten um Programmiertaster abzufragen
   0187 D2 97               894 	setb	_P1_7
                    0189    895 	C$fb_taster.c$220$2$4 ==.
                            896 ;	..\fb_taster.c:220: if(!TASTER){ // Taster gedrückt
   0189 20 97 2A            897 	jb	_P1_7,00153$
                    018C    898 	C$fb_taster.c$221$3$15 ==.
                            899 ;	..\fb_taster.c:221: if(tasterpegel<255)	tasterpegel++;
   018C BF FF 00            900 	cjne	r7,#0xFF,00245$
   018F                     901 00245$:
   018F 50 03               902 	jnc	00147$
   0191 0F                  903 	inc	r7
   0192 80 2A               904 	sjmp	00154$
   0194                     905 00147$:
                    0194    906 	C$fb_taster.c$223$4$16 ==.
                            907 ;	..\fb_taster.c:223: if(!tastergetoggelt)status60^=0x81;	// Prog-Bit und Parity-Bit im system_state toggeln
   0194 20*00 03            908 	jb	b0,00143$
   0197 63*00 81            909 	xrl	_status60,#0x81
   019A                     910 00143$:
                    019A    911 	C$fb_taster.c$224$4$16 ==.
                            912 ;	..\fb_taster.c:224: tastergetoggelt=1;
   019A D2*00               913 	setb	b0
                    019C    914 	C$fb_taster.c$225$4$16 ==.
                            915 ;	..\fb_taster.c:225: if((status60 & 0x01)==0){	//wenn ausgemacht, Dimmwert speichern
   019C E5*00               916 	mov	a,_status60
   019E 20 E0 1D            917 	jb	acc.0,00154$
                    01A1    918 	C$fb_taster.c$226$5$17 ==.
                            919 ;	..\fb_taster.c:226: EA=0;
   01A1 C2 AF               920 	clr	_IEN0_7
                    01A3    921 	C$fb_taster.c$227$5$17 ==.
                            922 ;	..\fb_taster.c:227: START_WRITECYCLE;
   01A3 75 E4 00            923 	mov	_FMCON,#0x00
                    01A6    924 	C$fb_taster.c$228$5$17 ==.
                            925 ;	..\fb_taster.c:228: FMADRH= 0x1B;		
   01A6 75 E7 1B            926 	mov	_FMADRH,#0x1B
                    01A9    927 	C$fb_taster.c$229$5$17 ==.
                            928 ;	..\fb_taster.c:229: FMADRL= 0xFE; 
   01A9 75 E6 FE            929 	mov	_FMADRL,#0xFE
                    01AC    930 	C$fb_taster.c$230$5$17 ==.
                            931 ;	..\fb_taster.c:230: FMDATA=	dimmwert; 
   01AC 85*00 E5            932 	mov	_FMDATA,_dimmwert
                    01AF    933 	C$fb_taster.c$231$5$17 ==.
                            934 ;	..\fb_taster.c:231: STOP_WRITECYCLE;
   01AF 75 E4 68            935 	mov	_FMCON,#0x68
                    01B2    936 	C$fb_taster.c$232$5$17 ==.
                            937 ;	..\fb_taster.c:232: EA=1;
   01B2 D2 AF               938 	setb	_IEN0_7
   01B4 80 08               939 	sjmp	00154$
   01B6                     940 00153$:
                    01B6    941 	C$fb_taster.c$237$3$18 ==.
                            942 ;	..\fb_taster.c:237: if(tasterpegel>0) tasterpegel--;
   01B6 EF                  943 	mov	a,r7
   01B7 60 03               944 	jz	00150$
   01B9 1F                  945 	dec	r7
   01BA 80 02               946 	sjmp	00154$
   01BC                     947 00150$:
                    01BC    948 	C$fb_taster.c$238$3$18 ==.
                            949 ;	..\fb_taster.c:238: else tastergetoggelt=0;
   01BC C2*00               950 	clr	b0
   01BE                     951 00154$:
                    01BE    952 	C$fb_taster.c$271$2$4 ==.
                            953 ;	..\fb_taster.c:271: if (status60 & 0x01) TASTER = 0;		// LED leuchtet im Prog-Mode
   01BE E5*00               954 	mov	a,_status60
   01C0 30 E0 05            955 	jnb	acc.0,00156$
   01C3 C2 97               956 	clr	_P1_7
   01C5 02s00rBF            957 	ljmp	00158$
   01C8                     958 00156$:
                    01C8    959 	C$fb_taster.c$272$2$4 ==.
                            960 ;	..\fb_taster.c:272: else TASTER = 1;						// LED aus
   01C8 D2 97               961 	setb	_P1_7
                    01CA    962 	C$fb_taster.c$276$1$1 ==.
                            963 ;	..\fb_taster.c:276: }  while(1);
   01CA 02s00rBF            964 	ljmp	00158$
                    01CD    965 	C$fb_taster.c$277$1$1 ==.
                    01CD    966 	XG$main$0$0 ==.
   01CD 22                  967 	ret
                            968 	.area CSEG    (CODE)
                            969 	.area CONST   (CODE)
                    1CBF    970 Lfb_taster.main$trimsave$1$1 == 0x1cbf
                    1CBF    971 _main_trimsave_1_1	=	0x1cbf
                    1CBE    972 Lfb_taster.main$LED_hell$1$1 == 0x1cbe
                    1CBE    973 _main_LED_hell_1_1	=	0x1cbe
                            974 	.area XINIT   (CODE)
                            975 	.area CABS    (ABS,CODE)
