                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 21:47:29 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_taster
   0158 E4                  681 	clr	a
   0159 93                  682 	movc	a,@a+dptr
   015A FC                  683 	mov	r4,a
   015B BC FF 22            684 	cjne	r4,#0xFF,00132$
   015E 20*00 1F            685 	jb	_connected,00132$
                            686 ;	../fb_taster.c:158: if ((PORT & 0x0F) != button_buffer) port_changed(PORT & 0x0F);	// ein Taster wurde gedrueckt
   0161 74 0F               687 	mov	a,#0x0F
   0163 55 80               688 	anl	a,_P0
   0165 FC                  689 	mov	r4,a
   0166 B5*00 02            690 	cjne	a,_button_buffer,00312$
   0169 80 15               691 	sjmp	00132$
   016B                     692 00312$:
   016B 74 0F               693 	mov	a,#0x0F
   016D 55 80               694 	anl	a,_P0
   016F F5 82               695 	mov	dpl,a
   0171 C0 07               696 	push	ar7
   0173 C0 06               697 	push	ar6
   0175 C0*00               698 	push	bits
   0177 12s00r00            699 	lcall	_port_changed
   017A D0*00               700 	pop	bits
   017C D0 06               701 	pop	ar6
   017E D0 07               702 	pop	ar7
   0180                     703 00132$:
                            704 ;	../fb_taster.c:162: if (tel_arrived || tel_sent) {//
   0180 20*00 03            705 	jb	_tel_arrived,00133$
   0183 30*00 13            706 	jnb	_tel_sent,00134$
   0186                     707 00133$:
                            708 ;	../fb_taster.c:163: tel_sent=0;
   0186 C2*00               709 	clr	_tel_sent
                            710 ;	../fb_taster.c:164: process_tel();
   0188 C0 07               711 	push	ar7
   018A C0 06               712 	push	ar6
   018C C0*00               713 	push	bits
   018E 12s00r00            714 	lcall	_process_tel
   0191 D0*00               715 	pop	bits
   0193 D0 06               716 	pop	ar6
   0195 D0 07               717 	pop	ar7
   0197 80 0A               718 	sjmp	00135$
   0199                     719 00134$:
                            720 ;	../fb_taster.c:167: for(n=0;n<100;n++);
   0199 7D 64               721 	mov	r5,#0x64
   019B                     722 00193$:
   019B 8D 04               723 	mov	ar4,r5
   019D 1C                  724 	dec	r4
   019E 8C 05               725 	mov	ar5,r4
   01A0 ED                  726 	mov	a,r5
   01A1 70 F8               727 	jnz	00193$
   01A3                     728 00135$:
                            729 ;	../fb_taster.c:173: if (RI){
                            730 ;	../fb_taster.c:174: RI=0;
   01A3 10 98 02            731 	jbc	_SCON_0,00316$
   01A6 80 4A               732 	sjmp	00161$
   01A8                     733 00316$:
                            734 ;	../fb_taster.c:175: cmd=SBUF;
   01A8 AD 99               735 	mov	r5,_SBUF
                            736 ;	../fb_taster.c:176: if(cmd=='c'){
   01AA BD 63 08            737 	cjne	r5,#0x63,00141$
                            738 ;	../fb_taster.c:177: while(!TI);
   01AD                     739 00137$:
                            740 ;	../fb_taster.c:178: TI=0;
   01AD 10 99 02            741 	jbc	_SCON_1,00319$
   01B0 80 FB               742 	sjmp	00137$
   01B2                     743 00319$:
                            744 ;	../fb_taster.c:179: SBUF=0x55;
   01B2 75 99 55            745 	mov	_SBUF,#0x55
   01B5                     746 00141$:
                            747 ;	../fb_taster.c:181: if(cmd=='+'){
   01B5 BD 2B 03            748 	cjne	r5,#0x2B,00143$
                            749 ;	../fb_taster.c:182: TRIM--;
   01B8 15 96               750 	dec	_TRIM
                            751 ;	../fb_taster.c:183: cal--;
   01BA 1E                  752 	dec	r6
   01BB                     753 00143$:
                            754 ;	../fb_taster.c:185: if(cmd=='-'){
   01BB BD 2D 03            755 	cjne	r5,#0x2D,00145$
                            756 ;	../fb_taster.c:186: TRIM++;
   01BE 05 96               757 	inc	_TRIM
                            758 ;	../fb_taster.c:187: cal++;
   01C0 0E                  759 	inc	r6
   01C1                     760 00145$:
                            761 ;	../fb_taster.c:189: if(cmd=='w'){
   01C1 BD 77 12            762 	cjne	r5,#0x77,00147$
                            763 ;	../fb_taster.c:190: EA=0;
   01C4 C2 AF               764 	clr	_IEN0_7
                            765 ;	../fb_taster.c:191: START_WRITECYCLE;	//cal an 0x1bff schreiben
   01C6 75 E4 00            766 	mov	_FMCON,#0x00
                            767 ;	../fb_taster.c:192: FMADRH= 0x1C;		
   01C9 75 E7 1C            768 	mov	_FMADRH,#0x1C
                            769 ;	../fb_taster.c:193: FMADRL= 0xBF; 
   01CC 75 E6 BF            770 	mov	_FMADRL,#0xBF
                            771 ;	../fb_taster.c:194: FMDATA=	cal; 
   01CF 8E E5               772 	mov	_FMDATA,r6
                            773 ;	../fb_taster.c:195: STOP_WRITECYCLE;
   01D1 75 E4 68            774 	mov	_FMCON,#0x68
                            775 ;	../fb_taster.c:196: EA=1;				//int wieder freigeben
   01D4 D2 AF               776 	setb	_IEN0_7
   01D6                     777 00147$:
                            778 ;	../fb_taster.c:198: if(cmd=='p')status60^=0x81;	// Prog-Bit und Parity-Bit im system_state toggeln
   01D6 BD 70 03            779 	cjne	r5,#0x70,00149$
   01D9 63*00 81            780 	xrl	_status60,#0x81
   01DC                     781 00149$:
                            782 ;	../fb_taster.c:199: if(cmd=='v'){
   01DC BD 76 08            783 	cjne	r5,#0x76,00154$
                            784 ;	../fb_taster.c:200: while(!TI);
   01DF                     785 00150$:
                            786 ;	../fb_taster.c:201: TI=0;
   01DF 10 99 02            787 	jbc	_SCON_1,00330$
   01E2 80 FB               788 	sjmp	00150$
   01E4                     789 00330$:
                            790 ;	../fb_taster.c:202: SBUF=VERSION;
   01E4 75 99 69            791 	mov	_SBUF,#0x69
   01E7                     792 00154$:
                            793 ;	../fb_taster.c:204: if(cmd=='t'){
   01E7 BD 74 08            794 	cjne	r5,#0x74,00161$
                            795 ;	../fb_taster.c:205: while(!TI);
   01EA                     796 00155$:
                            797 ;	../fb_taster.c:206: TI=0;
   01EA 10 99 02            798 	jbc	_SCON_1,00333$
   01ED 80 FB               799 	sjmp	00155$
   01EF                     800 00333$:
                            801 ;	../fb_taster.c:207: SBUF=TYPE;
   01EF 75 99 03            802 	mov	_SBUF,#0x03
   01F2                     803 00161$:
                            804 ;	../fb_taster.c:240: if (((PORT & 0x0F)== 0x03) || ((PORT & 0x0F)== 0x0C)) {
   01F2 74 0F               805 	mov	a,#0x0F
   01F4 55 80               806 	anl	a,_P0
   01F6 FD                  807 	mov	r5,a
   01F7 BD 03 02            808 	cjne	r5,#0x03,00334$
   01FA 80 08               809 	sjmp	00169$
   01FC                     810 00334$:
   01FC 74 0F               811 	mov	a,#0x0F
   01FE 55 80               812 	anl	a,_P0
   0200 FD                  813 	mov	r5,a
   0201 BD 0C 28            814 	cjne	r5,#0x0C,00170$
   0204                     815 00169$:
                            816 ;	../fb_taster.c:241: if(tasterpegel<255)	tasterpegel++;
   0204 BF FF 00            817 	cjne	r7,#0xFF,00337$
   0207                     818 00337$:
   0207 50 03               819 	jnc	00167$
   0209 0F                  820 	inc	r7
   020A 80 20               821 	sjmp	00170$
   020C                     822 00167$:
                            823 ;	../fb_taster.c:243: if(!tastergetoggelt)status60^=0x81;	// Prog-Bit und Parity-Bit im system_state toggeln
   020C 20*00 03            824 	jb	b0,00163$
   020F 63*00 81            825 	xrl	_status60,#0x81
   0212                     826 00163$:
                            827 ;	../fb_taster.c:244: tastergetoggelt=1;
   0212 D2*00               828 	setb	b0
                            829 ;	../fb_taster.c:245: if((status60 & 0x01)==0){	//wenn ausgemacht Dimmwert speichern
   0214 E5*00               830 	mov	a,_status60
   0216 20 E0 13            831 	jb	acc.0,00170$
                            832 ;	../fb_taster.c:246: EA=0;
   0219 C2 AF               833 	clr	_IEN0_7
                            834 ;	../fb_taster.c:247: START_WRITECYCLE;
   021B 75 E4 00            835 	mov	_FMCON,#0x00
                            836 ;	../fb_taster.c:248: FMADRH= 0x1C;		
   021E 75 E7 1C            837 	mov	_FMADRH,#0x1C
                            838 ;	../fb_taster.c:249: FMADRL= 0xBE; 
   0221 75 E6 BE            839 	mov	_FMADRL,#0xBE
                            840 ;	../fb_taster.c:250: FMDATA=	dimmwert; 
   0224 85*00 E5            841 	mov	_FMDATA,_dimmwert
                            842 ;	../fb_taster.c:251: STOP_WRITECYCLE;
   0227 75 E4 68            843 	mov	_FMCON,#0x68
                            844 ;	../fb_taster.c:252: EA=1;
   022A D2 AF               845 	setb	_IEN0_7
   022C                     846 00170$:
                            847 ;	../fb_taster.c:258: if ((PORT & 0x0F)== 0x0F){ ;	// Warten bis alle Taster losgelassen
   022C 74 0F               848 	mov	a,#0x0F
   022E 55 80               849 	anl	a,_P0
   0230 FD                  850 	mov	r5,a
   0231 BD 0F 08            851 	cjne	r5,#0x0F,00176$
                            852 ;	../fb_taster.c:259: if(tasterpegel>0) tasterpegel--;
   0234 EF                  853 	mov	a,r7
   0235 60 03               854 	jz	00173$
   0237 1F                  855 	dec	r7
   0238 80 02               856 	sjmp	00176$
   023A                     857 00173$:
                            858 ;	../fb_taster.c:260: else tastergetoggelt=0;
   023A C2*00               859 	clr	b0
   023C                     860 00176$:
                            861 ;	../fb_taster.c:265: if (status60 & 0x01) TASTER = blink;		// LED blinkt im Prog-Mode
   023C E5*00               862 	mov	a,_status60
   023E 30 E0 07            863 	jnb	acc.0,00178$
   0241 A2*00               864 	mov	c,b2
   0243 92 97               865 	mov	_P1_7,c
   0245 02s00rD7            866 	ljmp	00180$
   0248                     867 00178$:
                            868 ;	../fb_taster.c:266: else TASTER = !((eeprom[0xCD] & 0x10) >> 4);	// LED ist an oder aus gemaess Parameter fuer Betriebs-LED
   0248 90s00rCD            869 	mov	dptr,#(_eeprom + 0x00cd)
   024B E4                  870 	clr	a
   024C 93                  871 	movc	a,@a+dptr
   024D 54 10               872 	anl	a,#0x10
   024F C4                  873 	swap	a
   0250 54 0F               874 	anl	a,#0x0F
   0252 FD                  875 	mov	r5,a
   0253 B4 01 00            876 	cjne	a,#0x01,00345$
   0256                     877 00345$:
   0256 E4                  878 	clr	a
   0257 33                  879 	rlc	a
   0258 FD                  880 	mov	r5,a
   0259 24 FF               881 	add	a,#0xff
   025B 92 97               882 	mov	_P1_7,c
                            883 ;	../fb_taster.c:273: }  while(1);
   025D 02s00rD7            884 	ljmp	00180$
                            885 	.area CSEG    (CODE)
                            886 	.area CONST   (CODE)
                    1CBF    887 _main_trimsave_1_33	=	0x1cbf
                    1CBE    888 _main_LED_hell_1_33	=	0x1cbe
                            889 	.area XINIT   (CODE)
                            890 	.area CABS    (ABS,CODE)
