                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 21:23:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
   016A 93                  707 	movc	a,@a+dptr
   016B FD                  708 	mov	r5,a
   016C 53 05 30            709 	anl	ar5,#0x30
                            710 ;	../fb_app_taster.c:128: if (buttonval) {	// Taster gedrueckt -> schauen wie lange gehalten
   016F 20*00 03            711 	jb	b0,00262$
   0172 02s02r1A            712 	ljmp	00137$
   0175                     713 00262$:
                            714 ;	../fb_app_taster.c:129: if ((eeprom[COMMAND+(buttonno*4)]) & 0x04) switch_led(buttonno,0);	// wenn Betuetigungsanzeige, dann gleich beim druecken einschalten
   0175 74 D3               715 	mov	a,#0xD3
   0177 2E                  716 	add	a,r6
   0178 90s00r00            717 	mov	dptr,#_eeprom
   017B 93                  718 	movc	a,@a+dptr
   017C FC                  719 	mov	r4,a
   017D 30 E2 15            720 	jnb	acc.2,00113$
   0180 C2 F0               721 	clr	b[0]
   0182 C0 06               722 	push	ar6
   0184 C0 05               723 	push	ar5
   0186 85 F0*00            724 	mov	bits,b
   0189 A8*00               725 	mov	r0,_bp
   018B 08                  726 	inc	r0
   018C 86 82               727 	mov	dpl,@r0
   018E 12s08rDC            728 	lcall	_switch_led
   0191 D0 05               729 	pop	ar5
   0193 D0 06               730 	pop	ar6
   0195                     731 00113$:
                            732 ;	../fb_app_taster.c:130: timercnt[buttonno+4]=eeprom[0xD6+(buttonno*4)];	// Faktor Dauer			
   0195 A8*00               733 	mov	r0,_bp
   0197 08                  734 	inc	r0
   0198 74 04               735 	mov	a,#0x04
   019A 26                  736 	add	a,@r0
   019B FC                  737 	mov	r4,a
   019C 24r08               738 	add	a,#_timercnt
   019E F9                  739 	mov	r1,a
   019F 74 D6               740 	mov	a,#0xD6
   01A1 2E                  741 	add	a,r6
   01A2 90s00r00            742 	mov	dptr,#_eeprom
   01A5 93                  743 	movc	a,@a+dptr
   01A6 FB                  744 	mov	r3,a
   01A7 F7                  745 	mov	@r1,a
                            746 ;	../fb_app_taster.c:145: */			timerbase[buttonno+4]=(eeprom[0xD5+(buttonno*4)]&0x70)>>4;// Basis Dauer zwischen kurz und langzeit
   01A8 EC                  747 	mov	a,r4
   01A9 24r10               748 	add	a,#_timerbase
   01AB F9                  749 	mov	r1,a
   01AC 74 D5               750 	mov	a,#0xD5
   01AE 2E                  751 	add	a,r6
   01AF 90s00r00            752 	mov	dptr,#_eeprom
   01B2 93                  753 	movc	a,@a+dptr
   01B3 54 70               754 	anl	a,#0x70
   01B5 C4                  755 	swap	a
   01B6 54 0F               756 	anl	a,#0x0F
   01B8 FC                  757 	mov	r4,a
   01B9 F7                  758 	mov	@r1,a
                            759 ;	../fb_app_taster.c:146: if (bedienung==0x20) {// umschalten der dimmrichtung...
   01BA BD 20 1F            760 	cjne	r5,#0x20,00118$
                            761 ;	../fb_app_taster.c:147: if(read_obj_value(buttonno+8)&0x08)bedienung=0x30;//wenn heller, dann dunkler
   01BD C0 06               762 	push	ar6
   01BF A8*00               763 	mov	r0,_bp
   01C1 08                  764 	inc	r0
   01C2 74 08               765 	mov	a,#0x08
   01C4 26                  766 	add	a,@r0
   01C5 F5 82               767 	mov	dpl,a
   01C7 12s06r8D            768 	lcall	_read_obj_value
   01CA AA 82               769 	mov	r2,dpl
   01CC AB 83               770 	mov	r3,dph
   01CE AC F0               771 	mov	r4,b
   01D0 EA                  772 	mov	a,r2
   01D1 D0 06               773 	pop	ar6
   01D3 30 E3 04            774 	jnb	acc.3,00115$
   01D6 7D 30               775 	mov	r5,#0x30
   01D8 80 02               776 	sjmp	00118$
   01DA                     777 00115$:
                            778 ;	../fb_app_taster.c:148: else bedienung=0x10;//sonst heller
   01DA 7D 10               779 	mov	r5,#0x10
   01DC                     780 00118$:
                            781 ;	../fb_app_taster.c:150: if (bedienung==0x10){	// heller
   01DC BD 10 19            782 	cjne	r5,#0x10,00120$
                            783 ;	../fb_app_taster.c:151: timerstate[buttonno+4]= ((eeprom[0xD4+(buttonno*4)]&0xF0)>>4)+0x20;	// dimmen
   01DF A8*00               784 	mov	r0,_bp
   01E1 08                  785 	inc	r0
   01E2 74 04               786 	mov	a,#0x04
   01E4 26                  787 	add	a,@r0
   01E5 24r18               788 	add	a,#_timerstate
   01E7 F9                  789 	mov	r1,a
   01E8 74 D4               790 	mov	a,#0xD4
   01EA 2E                  791 	add	a,r6
   01EB 90s00r00            792 	mov	dptr,#_eeprom
   01EE 93                  793 	movc	a,@a+dptr
   01EF 54 F0               794 	anl	a,#0xF0
   01F1 C4                  795 	swap	a
   01F2 54 0F               796 	anl	a,#0x0F
   01F4 FC                  797 	mov	r4,a
   01F5 24 20               798 	add	a,#0x20
   01F7 F7                  799 	mov	@r1,a
   01F8                     800 00120$:
                            801 ;	../fb_app_taster.c:153: if(bedienung==0x30){	//  dunkler
   01F8 BD 30 02            802 	cjne	r5,#0x30,00269$
   01FB 80 03               803 	sjmp	00270$
   01FD                     804 00269$:
   01FD 02s06r88            805 	ljmp	00181$
   0200                     806 00270$:
                            807 ;	../fb_app_taster.c:154: timerstate[buttonno+4]= ((eeprom[0xD4+(buttonno*4)]&0x0F))+0x20;	// dimmen
   0200 A8*00               808 	mov	r0,_bp
   0202 08                  809 	inc	r0
   0203 74 04               810 	mov	a,#0x04
   0205 26                  811 	add	a,@r0
   0206 24r18               812 	add	a,#_timerstate
   0208 F9                  813 	mov	r1,a
   0209 74 D4               814 	mov	a,#0xD4
   020B 2E                  815 	add	a,r6
   020C 90s00r00            816 	mov	dptr,#_eeprom
   020F 93                  817 	movc	a,@a+dptr
   0210 FC                  818 	mov	r4,a
   0211 74 0F               819 	mov	a,#0x0F
   0213 5C                  820 	anl	a,r4
   0214 24 20               821 	add	a,#0x20
   0216 F7                  822 	mov	@r1,a
   0217 02s06r88            823 	ljmp	00181$
   021A                     824 00137$:
                            825 ;	../fb_app_taster.c:160: if ((timerstate[buttonno+4]& 0xF0)==0x20) { // wenn delaytimer noch lauft, dann Schalten, also EIS1 telegramm senden
   021A A8*00               826 	mov	r0,_bp
   021C 08                  827 	inc	r0
   021D 74 04               828 	mov	a,#0x04
   021F 26                  829 	add	a,@r0
   0220 24r18               830 	add	a,#_timerstate
   0222 F9                  831 	mov	r1,a
   0223 87 04               832 	mov	ar4,@r1
   0225 53 04 F0            833 	anl	ar4,#0xF0
   0228 BC 20 71            834 	cjne	r4,#0x20,00134$
                            835 ;	../fb_app_taster.c:161: if(bedienung==0x20) { //umschalten des Schaltzustandes
   022B BD 20 19            836 	cjne	r5,#0x20,00127$
                            837 ;	../fb_app_taster.c:162: if(read_obj_value(buttonno)& 0x01)bedienung=0x30;//wenn ein, dann aus
   022E A8*00               838 	mov	r0,_bp
   0230 08                  839 	inc	r0
   0231 86 82               840 	mov	dpl,@r0
   0233 12s06r8D            841 	lcall	_read_obj_value
   0236 AA 82               842 	mov	r2,dpl
   0238 AB 83               843 	mov	r3,dph
   023A AC F0               844 	mov	r4,b
   023C FF                  845 	mov	r7,a
   023D EA                  846 	mov	a,r2
   023E 30 E0 04            847 	jnb	acc.0,00124$
   0241 7D 30               848 	mov	r5,#0x30
   0243 80 02               849 	sjmp	00127$
   0245                     850 00124$:
                            851 ;	../fb_app_taster.c:163: else bedienung=0x10; // sonst ein
   0245 7D 10               852 	mov	r5,#0x10
   0247                     853 00127$:
                            854 ;	../fb_app_taster.c:165: if(bedienung== 0x10){	//  ein
   0247 BD 10 2A            855 	cjne	r5,#0x10,00129$
                            856 ;	../fb_app_taster.c:166: write_obj_value(buttonno,1);
   024A 74 01               857 	mov	a,#0x01
   024C C0 E0               858 	push	acc
   024E E4                  859 	clr	a
   024F C0 E0               860 	push	acc
   0251 A8*00               861 	mov	r0,_bp
   0253 08                  862 	inc	r0
   0254 86 82               863 	mov	dpl,@r0
   0256 12s06rCD            864 	lcall	_write_obj_value
   0259 15 81               865 	dec	sp
   025B 15 81               866 	dec	sp
                            867 ;	../fb_app_taster.c:167: send_obj_value(buttonno);
   025D A8*00               868 	mov	r0,_bp
   025F 08                  869 	inc	r0
   0260 86 82               870 	mov	dpl,@r0
   0262 12s00r00            871 	lcall	_send_obj_value
                            872 ;	../fb_app_taster.c:168: switch_led(buttonno,1);
   0265 D2 F0               873 	setb	b[0]
   0267 85 F0*00            874 	mov	bits,b
   026A A8*00               875 	mov	r0,_bp
   026C 08                  876 	inc	r0
   026D 86 82               877 	mov	dpl,@r0
   026F 12s08rDC            878 	lcall	_switch_led
   0272 80 6A               879 	sjmp	00135$
   0274                     880 00129$:
                            881 ;	../fb_app_taster.c:171: write_obj_value(buttonno,0);
   0274 E4                  882 	clr	a
   0275 C0 E0               883 	push	acc
   0277 C0 E0               884 	push	acc
   0279 A8*00               885 	mov	r0,_bp
   027B 08                  886 	inc	r0
   027C 86 82               887 	mov	dpl,@r0
   027E 12s06rCD            888 	lcall	_write_obj_value
   0281 15 81               889 	dec	sp
   0283 15 81               890 	dec	sp
                            891 ;	../fb_app_taster.c:172: send_obj_value(buttonno);
   0285 A8*00               892 	mov	r0,_bp
   0287 08                  893 	inc	r0
   0288 86 82               894 	mov	dpl,@r0
   028A 12s00r00            895 	lcall	_send_obj_value
                            896 ;	../fb_app_taster.c:173: switch_led(buttonno,0);
   028D C2 F0               897 	clr	b[0]
   028F 85 F0*00            898 	mov	bits,b
   0292 A8*00               899 	mov	r0,_bp
   0294 08                  900 	inc	r0
   0295 86 82               901 	mov	dpl,@r0
   0297 12s08rDC            902 	lcall	_switch_led
   029A 80 42               903 	sjmp	00135$
   029C                     904 00134$:
                            905 ;	../fb_app_taster.c:177: write_obj_value(buttonno+8,read_obj_value(buttonno+8)& 0x08);	// auch wenn Stopp Telegramm nicht gesendet wird, Objektwert auf 0 setzen
   029C A8*00               906 	mov	r0,_bp
   029E 08                  907 	inc	r0
   029F 74 08               908 	mov	a,#0x08
   02A1 26                  909 	add	a,@r0
   02A2 FF                  910 	mov	r7,a
   02A3 F5 82               911 	mov	dpl,a
   02A5 C0 07               912 	push	ar7
   02A7 C0 06               913 	push	ar6
   02A9 12s06r8D            914 	lcall	_read_obj_value
   02AC AA 82               915 	mov	r2,dpl
   02AE D0 06               916 	pop	ar6
   02B0 D0 07               917 	pop	ar7
   02B2 53 02 08            918 	anl	ar2,#0x08
   02B5 7B 00               919 	mov	r3,#0x00
   02B7 C0 06               920 	push	ar6
   02B9 C0 02               921 	push	ar2
   02BB C0 03               922 	push	ar3
   02BD 8F 82               923 	mov	dpl,r7
   02BF 12s06rCD            924 	lcall	_write_obj_value
   02C2 15 81               925 	dec	sp
   02C4 15 81               926 	dec	sp
   02C6 D0 06               927 	pop	ar6
                            928 ;	../fb_app_taster.c:178: if ((eeprom[COMMAND+(buttonno*4)] & 0x40) == 0) {	// ... natuerlich nur wenn parameter dementsprechend (0=senden!!!)
   02C8 74 D3               929 	mov	a,#0xD3
   02CA 2E                  930 	add	a,r6
   02CB 90s00r00            931 	mov	dptr,#_eeprom
   02CE 93                  932 	movc	a,@a+dptr
   02CF FF                  933 	mov	r7,a
   02D0 20 E6 0B            934 	jb	acc.6,00135$
                            935 ;	../fb_app_taster.c:179: send_obj_value(buttonno+8);// Stop Telegramm senden
   02D3 A8*00               936 	mov	r0,_bp
   02D5 08                  937 	inc	r0
   02D6 74 08               938 	mov	a,#0x08
   02D8 26                  939 	add	a,@r0
   02D9 F5 82               940 	mov	dpl,a
   02DB 12s00r00            941 	lcall	_send_obj_value
   02DE                     942 00135$:
                            943 ;	../fb_app_taster.c:182: timercnt[buttonno+4]=0;
   02DE A8*00               944 	mov	r0,_bp
   02E0 08                  945 	inc	r0
   02E1 74 04               946 	mov	a,#0x04
   02E3 26                  947 	add	a,@r0
   02E4 FF                  948 	mov	r7,a
   02E5 24r08               949 	add	a,#_timercnt
   02E7 F8                  950 	mov	r0,a
   02E8 76 00               951 	mov	@r0,#0x00
                            952 ;	../fb_app_taster.c:183: timerstate[buttonno+4]=0;
   02EA EF                  953 	mov	a,r7
   02EB 24r18               954 	add	a,#_timerstate
   02ED F8                  955 	mov	r0,a
   02EE 76 00               956 	mov	@r0,#0x00
                            957 ;	../fb_app_taster.c:185: break;
   02F0 02s06r88            958 	ljmp	00181$
                            959 ;	../fb_app_taster.c:191: case 3:
   02F3                     960 00139$:
                            961 ;	../fb_app_taster.c:192: if (buttonval) {	// Taster gedrueckt -> schauen wie lange gehalten
   02F3 20*00 03            962 	jb	b0,00279$
   02F6 02s03r7B            963 	ljmp	00144$
   02F9                     964 00279$:
                            965 ;	../fb_app_taster.c:194: write_obj_value(buttonno,((eeprom[0xD3+(buttonno*4)]&0x10)>>4));
   02F9 A8*00               966 	mov	r0,_bp
   02FB 08                  967 	inc	r0
   02FC E6                  968 	mov	a,@r0
   02FD 25 E0               969 	add	a,acc
   02FF 25 E0               970 	add	a,acc
   0301 FF                  971 	mov	r7,a
   0302 24 D3               972 	add	a,#0xD3
   0304 FE                  973 	mov	r6,a
   0305 F5 82               974 	mov	dpl,a
   0307 75 83s00            975 	mov	dph,#(_eeprom >> 8)
   030A E4                  976 	clr	a
   030B 93                  977 	movc	a,@a+dptr
   030C 54 10               978 	anl	a,#0x10
   030E C4                  979 	swap	a
   030F 54 0F               980 	anl	a,#0x0F
   0311 FD                  981 	mov	r5,a
   0312 7C 00               982 	mov	r4,#0x00
   0314 C0 07               983 	push	ar7
   0316 C0 06               984 	push	ar6
   0318 C0 05               985 	push	ar5
   031A C0 04               986 	push	ar4
   031C A8*00               987 	mov	r0,_bp
   031E 08                  988 	inc	r0
   031F 86 82               989 	mov	dpl,@r0
   0321 12s06rCD            990 	lcall	_write_obj_value
   0324 15 81               991 	dec	sp
   0326 15 81               992 	dec	sp
                            993 ;	../fb_app_taster.c:195: send_obj_value(buttonno);
   0328 A8*00               994 	mov	r0,_bp
   032A 08                  995 	inc	r0
   032B 86 82               996 	mov	dpl,@r0
   032D 12s00r00            997 	lcall	_send_obj_value
                            998 ;	../fb_app_taster.c:196: switch_led(buttonno,1);	// Status-LED schalten (hier nur nie,immer,betätigung)
   0330 D2 F0               999 	setb	b[0]
   0332 85 F0*00           1000 	mov	bits,b
   0335 A8*00              1001 	mov	r0,_bp
   0337 08                 1002 	inc	r0
   0338 86 82              1003 	mov	dpl,@r0
   033A 12s08rDC           1004 	lcall	_switch_led
   033D D0 06              1005 	pop	ar6
   033F D0 07              1006 	pop	ar7
                           1007 ;	../fb_app_taster.c:197: timercnt[buttonno+4]=eeprom[0xD5+(buttonno*4)];	// Faktor Dauer			
   0341 A8*00              1008 	mov	r0,_bp
   0343 08                 1009 	inc	r0
   0344 74 04              1010 	mov	a,#0x04
   0346 26                 1011 	add	a,@r0
   0347 FD                 1012 	mov	r5,a
   0348 24r08              1013 	add	a,#_timercnt
   034A F9                 1014 	mov	r1,a
   034B 74 D5              1015 	mov	a,#0xD5
   034D 2F                 1016 	add	a,r7
   034E 90s00r00           1017 	mov	dptr,#_eeprom
   0351 93                 1018 	movc	a,@a+dptr
   0352 FC                 1019 	mov	r4,a
   0353 F7                 1020 	mov	@r1,a
                           1021 ;	../fb_app_taster.c:212: */			timerbase[buttonno+4]=(eeprom[0xD4+(buttonno*4)]&0x06)*2;// Basis Dauer zwischen kurz und langzeit
   0354 ED                 1022 	mov	a,r5
   0355 24r10              1023 	add	a,#_timerbase
   0357 F9                 1024 	mov	r1,a
   0358 74 D4              1025 	mov	a,#0xD4
   035A 2F                 1026 	add	a,r7
   035B 90s00r00           1027 	mov	dptr,#_eeprom
   035E 93                 1028 	movc	a,@a+dptr
   035F 54 06              1029 	anl	a,#0x06
   0361 25 E0              1030 	add	a,acc
   0363 F7                 1031 	mov	@r1,a
                           1032 ;	../fb_app_taster.c:213: timerstate[buttonno+4]=((eeprom[0xD3+(buttonno*4)]&0x10)>>4)+0x30;
   0364 ED                 1033 	mov	a,r5
   0365 24r18              1034 	add	a,#_timerstate
   0367 F9                 1035 	mov	r1,a
   0368 8E 82              1036 	mov	dpl,r6
   036A 75 83s00           1037 	mov	dph,#(_eeprom >> 8)
   036D E4                 1038 	clr	a
   036E 93                 1039 	movc	a,@a+dptr
   036F 54 10              1040 	anl	a,#0x10
   0371 C4                 1041 	swap	a
   0372 54 0F              1042 	anl	a,#0x0F
   0374 FF                 1043 	mov	r7,a
   0375 24 30              1044 	add	a,#0x30
   0377 F7                 1045 	mov	@r1,a
   0378 02s06r88           1046 	ljmp	00181$
   037B                    1047 00144$:
                           1048 ;	../fb_app_taster.c:217: if (timerstate[buttonno+4] == 0x40) {//innerhalb T2
   037B A8*00              1049 	mov	r0,_bp
   037D 08                 1050 	inc	r0
   037E 74 04              1051 	mov	a,#0x04
   0380 26                 1052 	add	a,@r0
   0381 24r18              1053 	add	a,#_timerstate
   0383 F9                 1054 	mov	r1,a
   0384 87 07              1055 	mov	ar7,@r1
   0386 BF 40 31           1056 	cjne	r7,#0x40,00141$
                           1057 ;	../fb_app_taster.c:218: write_obj_value(buttonno,((eeprom[0xD3+(buttonno*4)]&0x10)>>4));
   0389 A8*00              1058 	mov	r0,_bp
   038B 08                 1059 	inc	r0
   038C E6                 1060 	mov	a,@r0
   038D 25 E0              1061 	add	a,acc
   038F 25 E0              1062 	add	a,acc
   0391 24 D3              1063 	add	a,#0xD3
   0393 90s00r00           1064 	mov	dptr,#_eeprom
   0396 93                 1065 	movc	a,@a+dptr
   0397 54 10              1066 	anl	a,#0x10
   0399 C4                 1067 	swap	a
   039A 54 0F              1068 	anl	a,#0x0F
   039C FF                 1069 	mov	r7,a
   039D 7E 00              1070 	mov	r6,#0x00
   039F C0 07              1071 	push	ar7
   03A1 C0 06              1072 	push	ar6
   03A3 A8*00              1073 	mov	r0,_bp
   03A5 08                 1074 	inc	r0
   03A6 86 82              1075 	mov	dpl,@r0
   03A8 12s06rCD           1076 	lcall	_write_obj_value
   03AB 15 81              1077 	dec	sp
   03AD 15 81              1078 	dec	sp
                           1079 ;	../fb_app_taster.c:219: send_obj_value(buttonno);
   03AF A8*00              1080 	mov	r0,_bp
   03B1 08                 1081 	inc	r0
   03B2 86 82              1082 	mov	dpl,@r0
   03B4 12s00r00           1083 	lcall	_send_obj_value
   03B7 02s06r88           1084 	ljmp	00181$
   03BA                    1085 00141$:
                           1086 ;	../fb_app_taster.c:223: timerstate[buttonno+4]=0;// T2 bereits abgelaufen
   03BA A8*00              1087 	mov	r0,_bp
   03BC 08                 1088 	inc	r0
   03BD 74 04              1089 	mov	a,#0x04
   03BF 26                 1090 	add	a,@r0
   03C0 24r18              1091 	add	a,#_timerstate
   03C2 F8                 1092 	mov	r0,a
   03C3 76 00              1093 	mov	@r0,#0x00
                           1094 ;	../fb_app_taster.c:226: break;
   03C5 02s06r88           1095 	ljmp	00181$
                           1096 ;	../fb_app_taster.c:232: case 4:	// Wertgeber..
   03C8                    1097 00146$:
                           1098 ;	../fb_app_taster.c:233: switch ((eeprom[0xD3+(buttonno*4)]>>4)& 0x07){// Art des Wertgebers holen
   03C8 A8*00              1099 	mov	r0,_bp
   03CA 08                 1100 	inc	r0
   03CB E6                 1101 	mov	a,@r0
   03CC 25 E0              1102 	add	a,acc
   03CE 25 E0              1103 	add	a,acc
   03D0 FF                 1104 	mov	r7,a
   03D1 24 D3              1105 	add	a,#0xD3
   03D3 90s00r00           1106 	mov	dptr,#_eeprom
   03D6 93                 1107 	movc	a,@a+dptr
   03D7 C4                 1108 	swap	a
   03D8 54 07              1109 	anl	a,#(0x0F&0x07)
   03DA FE                 1110 	mov	r6,a
   03DB 24 FB              1111 	add	a,#0xff - 0x04
   03DD 50 03              1112 	jnc	00282$
   03DF 02s06r88           1113 	ljmp	00181$
   03E2                    1114 00282$:
   03E2 EE                 1115 	mov	a,r6
   03E3 2E                 1116 	add	a,r6
   03E4 2E                 1117 	add	a,r6
   03E5 90s03rE9           1118 	mov	dptr,#00283$
   03E8 73                 1119 	jmp	@a+dptr
   03E9                    1120 00283$:
   03E9 02s03rF8           1121 	ljmp	00147$
   03EC 02s04r51           1122 	ljmp	00152$
   03EF 02s04rE9           1123 	ljmp	00159$
   03F2 02s05r69           1124 	ljmp	00165$
   03F5 02s05rE9           1125 	ljmp	00171$
                           1126 ;	../fb_app_taster.c:234: case 0: // ++++++++ Lichtszenenabruf ohne Speicherfunktion
   03F8                    1127 00147$:
                           1128 ;	../fb_app_taster.c:235: if(buttonval){
   03F8 20*00 03           1129 	jb	b0,00284$
   03FB 02s06r88           1130 	ljmp	00181$
   03FE                    1131 00284$:
                           1132 ;	../fb_app_taster.c:236: if ((eeprom[COMMAND+(buttonno*4)]) & 0x04) switch_led(buttonno,0);	// wenn Betuetigungsanzeige, dann gleich beim druecken einschalten
   03FE 74 D3              1133 	mov	a,#0xD3
   0400 2F                 1134 	add	a,r7
   0401 90s00r00           1135 	mov	dptr,#_eeprom
   0404 93                 1136 	movc	a,@a+dptr
   0405 FE                 1137 	mov	r6,a
   0406 30 E2 11           1138 	jnb	acc.2,00149$
   0409 C2 F0              1139 	clr	b[0]
   040B C0 07              1140 	push	ar7
   040D 85 F0*00           1141 	mov	bits,b
   0410 A8*00              1142 	mov	r0,_bp
   0412 08                 1143 	inc	r0
   0413 86 82              1144 	mov	dpl,@r0
   0415 12s08rDC           1145 	lcall	_switch_led
   0418 D0 07              1146 	pop	ar7
   041A                    1147 00149$:
                           1148 ;	../fb_app_taster.c:237: write_obj_value(buttonno+8,eeprom[0xD5+(buttonno*4)]);
   041A 74 D5              1149 	mov	a,#0xD5
   041C 2F                 1150 	add	a,r7
   041D 90s00r00           1151 	mov	dptr,#_eeprom
   0420 93                 1152 	movc	a,@a+dptr
   0421 FE                 1153 	mov	r6,a
   0422 7D 00              1154 	mov	r5,#0x00
   0424 A8*00              1155 	mov	r0,_bp
   0426 08                 1156 	inc	r0
   0427 74 08              1157 	mov	a,#0x08
   0429 26                 1158 	add	a,@r0
   042A FC                 1159 	mov	r4,a
   042B C0 04              1160 	push	ar4
   042D C0 06              1161 	push	ar6
   042F C0 05              1162 	push	ar5
   0431 8C 82              1163 	mov	dpl,r4
   0433 12s06rCD           1164 	lcall	_write_obj_value
   0436 15 81              1165 	dec	sp
   0438 15 81              1166 	dec	sp
   043A D0 04              1167 	pop	ar4
                           1168 ;	../fb_app_taster.c:238: send_obj_value(buttonno+8);
   043C 8C 82              1169 	mov	dpl,r4
   043E 12s00r00           1170 	lcall	_send_obj_value
                           1171 ;	../fb_app_taster.c:239: switch_led(buttonno,0);
   0441 C2 F0              1172 	clr	b[0]
   0443 85 F0*00           1173 	mov	bits,b
   0446 A8*00              1174 	mov	r0,_bp
   0448 08                 1175 	inc	r0
   0449 86 82              1176 	mov	dpl,@r0
   044B 12s08rDC           1177 	lcall	_switch_led
                           1178 ;	../fb_app_taster.c:241: break;
   044E 02s06r88           1179 	ljmp	00181$
                           1180 ;	../fb_app_taster.c:242: case 1:	// ++++++++ Lichtszenenabruf mit Speicherfunktion
   0451                    1181 00152$:
                           1182 ;	../fb_app_taster.c:243: if(buttonval){// beim drücken
   0451 30*00 1B           1183 	jnb	b0,00157$
                           1184 ;	../fb_app_taster.c:245: timercnt[buttonno+4]=156;
   0454 A8*00              1185 	mov	r0,_bp
   0456 08                 1186 	inc	r0
   0457 74 04              1187 	mov	a,#0x04
   0459 26                 1188 	add	a,@r0
   045A FE                 1189 	mov	r6,a
   045B 24r08              1190 	add	a,#_timercnt
   045D F8                 1191 	mov	r0,a
   045E 76 9C              1192 	mov	@r0,#0x9C
                           1193 ;	../fb_app_taster.c:246: timerbase[buttonno+4]=2; //(32ms)
   0460 EE                 1194 	mov	a,r6
   0461 24r10              1195 	add	a,#_timerbase
   0463 F8                 1196 	mov	r0,a
   0464 76 02              1197 	mov	@r0,#0x02
                           1198 ;	../fb_app_taster.c:247: timerstate[buttonno+4]=0x50;// Betätigung länger 5 sekunden bei Lichtszene
   0466 EE                 1199 	mov	a,r6
   0467 24r18              1200 	add	a,#_timerstate
   0469 F8                 1201 	mov	r0,a
   046A 76 50              1202 	mov	@r0,#0x50
   046C 02s06r88           1203 	ljmp	00181$
   046F                    1204 00157$:
                           1205 ;	../fb_app_taster.c:251: if (timerstate[buttonno+4]==0x50){// wenn 5 sekunden noch nicht erreicht LZ senden
   046F A8*00              1206 	mov	r0,_bp
   0471 08                 1207 	inc	r0
   0472 74 04              1208 	mov	a,#0x04
   0474 26                 1209 	add	a,@r0
   0475 24r18              1210 	add	a,#_timerstate
   0477 F9                 1211 	mov	r1,a
   0478 87 06              1212 	mov	ar6,@r1
   047A BE 50 2C           1213 	cjne	r6,#0x50,00154$
                           1214 ;	../fb_app_taster.c:252: write_obj_value(buttonno+8,eeprom[0xD5+(buttonno*4)]);
   047D 74 D5              1215 	mov	a,#0xD5
   047F 2F                 1216 	add	a,r7
   0480 90s00r00           1217 	mov	dptr,#_eeprom
   0483 93                 1218 	movc	a,@a+dptr
   0484 FE                 1219 	mov	r6,a
   0485 7D 00              1220 	mov	r5,#0x00
   0487 A8*00              1221 	mov	r0,_bp
   0489 08                 1222 	inc	r0
   048A 74 08              1223 	mov	a,#0x08
   048C 26                 1224 	add	a,@r0
   048D F5 82              1225 	mov	dpl,a
   048F C0 06              1226 	push	ar6
   0491 C0 05              1227 	push	ar5
   0493 12s06rCD           1228 	lcall	_write_obj_value
   0496 15 81              1229 	dec	sp
   0498 15 81              1230 	dec	sp
                           1231 ;	../fb_app_taster.c:253: switch_led(buttonno,1);
   049A D2 F0              1232 	setb	b[0]
   049C 85 F0*00           1233 	mov	bits,b
   049F A8*00              1234 	mov	r0,_bp
   04A1 08                 1235 	inc	r0
   04A2 86 82              1236 	mov	dpl,@r0
   04A4 12s08rDC           1237 	lcall	_switch_led
   04A7 80 20              1238 	sjmp	00155$
   04A9                    1239 00154$:
                           1240 ;	../fb_app_taster.c:256: write_obj_value(buttonno+8,eeprom[0xD5+(buttonno*4)]|0x80);
   04A9 74 D5              1241 	mov	a,#0xD5
   04AB 2F                 1242 	add	a,r7
   04AC 90s00r00           1243 	mov	dptr,#_eeprom
   04AF 93                 1244 	movc	a,@a+dptr
   04B0 FE                 1245 	mov	r6,a
   04B1 43 06 80           1246 	orl	ar6,#0x80
   04B4 7D 00              1247 	mov	r5,#0x00
   04B6 A8*00              1248 	mov	r0,_bp
   04B8 08                 1249 	inc	r0
   04B9 74 08              1250 	mov	a,#0x08
   04BB 26                 1251 	add	a,@r0
   04BC F5 82              1252 	mov	dpl,a
   04BE C0 06              1253 	push	ar6
   04C0 C0 05              1254 	push	ar5
   04C2 12s06rCD           1255 	lcall	_write_obj_value
   04C5 15 81              1256 	dec	sp
   04C7 15 81              1257 	dec	sp
   04C9                    1258 00155$:
                           1259 ;	../fb_app_taster.c:258: send_obj_value(buttonno+8);
   04C9 A8*00              1260 	mov	r0,_bp
   04CB 08                 1261 	inc	r0
   04CC 74 08              1262 	mov	a,#0x08
   04CE 26                 1263 	add	a,@r0
   04CF F5 82              1264 	mov	dpl,a
   04D1 12s00r00           1265 	lcall	_send_obj_value
                           1266 ;	../fb_app_taster.c:259: timerstate[buttonno+4]=0;
   04D4 A8*00              1267 	mov	r0,_bp
   04D6 08                 1268 	inc	r0
   04D7 74 04              1269 	mov	a,#0x04
   04D9 26                 1270 	add	a,@r0
   04DA FE                 1271 	mov	r6,a
   04DB 24r18              1272 	add	a,#_timerstate
   04DD F8                 1273 	mov	r0,a
   04DE 76 00              1274 	mov	@r0,#0x00
                           1275 ;	../fb_app_taster.c:260: timercnt[buttonno+4]=0;
   04E0 EE                 1276 	mov	a,r6
