                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 25 09:11:23 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
   0151 A8*00               872 	mov	r0,_bp
   0153 08                  873 	inc	r0
   0154 86 82               874 	mov	dpl,@r0
   0156 12s07rBD            875 	lcall	_switch_led
                    0159    876 	C$fb_app_taster.c$119$2$2 ==.
                            877 ;	..\fb_app_taster.c:119: break;
   0159 02s06r88            878 	ljmp	00181$
                    015C    879 	C$fb_app_taster.c$125$2$2 ==.
                            880 ;	..\fb_app_taster.c:125: case 2:
   015C                     881 00111$:
                    015C    882 	C$fb_app_taster.c$126$2$2 ==.
                            883 ;	..\fb_app_taster.c:126: bedienung=eeprom[COMMAND+(buttonno*4)]&0x30;
   015C A8*00               884 	mov	r0,_bp
   015E 08                  885 	inc	r0
   015F E6                  886 	mov	a,@r0
   0160 25 E0               887 	add	a,acc
   0162 25 E0               888 	add	a,acc
   0164 FE                  889 	mov	r6,a
   0165 24 D3               890 	add	a,#0xD3
   0167 90s00r00            891 	mov	dptr,#_eeprom
   016A 93                  892 	movc	a,@a+dptr
   016B FD                  893 	mov	r5,a
   016C 53 05 30            894 	anl	ar5,#0x30
                    016F    895 	C$fb_app_taster.c$127$2$2 ==.
                            896 ;	..\fb_app_taster.c:127: if (buttonval) {	// Taster gedrueckt -> schauen wie lange gehalten
   016F 20*00 03            897 	jb	b0,00228$
   0172 02s02r1A            898 	ljmp	00137$
   0175                     899 00228$:
                    0175    900 	C$fb_app_taster.c$128$3$5 ==.
                            901 ;	..\fb_app_taster.c:128: if ((eeprom[COMMAND+(buttonno*4)]) & 0x04) switch_led(buttonno,0);	// wenn Betuetigungsanzeige, dann gleich beim druecken einschalten
   0175 74 D3               902 	mov	a,#0xD3
   0177 2E                  903 	add	a,r6
   0178 90s00r00            904 	mov	dptr,#_eeprom
   017B 93                  905 	movc	a,@a+dptr
   017C FC                  906 	mov	r4,a
   017D 30 E2 15            907 	jnb	acc.2,00113$
   0180 C2 F0               908 	clr	b[0]
   0182 C0 06               909 	push	ar6
   0184 C0 05               910 	push	ar5
   0186 85 F0*00            911 	mov	bits,b
   0189 A8*00               912 	mov	r0,_bp
   018B 08                  913 	inc	r0
   018C 86 82               914 	mov	dpl,@r0
   018E 12s07rBD            915 	lcall	_switch_led
   0191 D0 05               916 	pop	ar5
   0193 D0 06               917 	pop	ar6
   0195                     918 00113$:
                    0195    919 	C$fb_app_taster.c$129$3$5 ==.
                            920 ;	..\fb_app_taster.c:129: timercnt[buttonno+4]=eeprom[0xD6+(buttonno*4)];	// Faktor Dauer			
   0195 A8*00               921 	mov	r0,_bp
   0197 08                  922 	inc	r0
   0198 74 04               923 	mov	a,#0x04
   019A 26                  924 	add	a,@r0
   019B FC                  925 	mov	r4,a
   019C 24r08               926 	add	a,#_timercnt
   019E F9                  927 	mov	r1,a
   019F 74 D6               928 	mov	a,#0xD6
   01A1 2E                  929 	add	a,r6
   01A2 90s00r00            930 	mov	dptr,#_eeprom
   01A5 93                  931 	movc	a,@a+dptr
   01A6 FB                  932 	mov	r3,a
   01A7 F7                  933 	mov	@r1,a
                    01A8    934 	C$fb_app_taster.c$144$3$5 ==.
                            935 ;	..\fb_app_taster.c:144: */			timerbase[buttonno+4]=(eeprom[0xD5+(buttonno*4)]&0x70)>>4;// Basis Dauer zwischen kurz und langzeit
   01A8 EC                  936 	mov	a,r4
   01A9 24r10               937 	add	a,#_timerbase
   01AB F9                  938 	mov	r1,a
   01AC 74 D5               939 	mov	a,#0xD5
   01AE 2E                  940 	add	a,r6
   01AF 90s00r00            941 	mov	dptr,#_eeprom
   01B2 93                  942 	movc	a,@a+dptr
   01B3 54 70               943 	anl	a,#0x70
   01B5 C4                  944 	swap	a
   01B6 54 0F               945 	anl	a,#0x0F
   01B8 FC                  946 	mov	r4,a
   01B9 F7                  947 	mov	@r1,a
                    01BA    948 	C$fb_app_taster.c$145$3$5 ==.
                            949 ;	..\fb_app_taster.c:145: if (bedienung==0x20) {// umschalten der dimmrichtung...
   01BA BD 20 1F            950 	cjne	r5,#0x20,00118$
                    01BD    951 	C$fb_app_taster.c$146$1$1 ==.
                            952 ;	..\fb_app_taster.c:146: if(read_obj_value(buttonno+8)&0x08)bedienung=0x30;//wenn heller, dann dunkler
   01BD C0 06               953 	push	ar6
   01BF A8*00               954 	mov	r0,_bp
   01C1 08                  955 	inc	r0
   01C2 74 08               956 	mov	a,#0x08
   01C4 26                  957 	add	a,@r0
   01C5 F5 82               958 	mov	dpl,a
   01C7 12s06r8D            959 	lcall	_read_obj_value
   01CA AA 82               960 	mov	r2,dpl
   01CC AB 83               961 	mov	r3,dph
   01CE AC F0               962 	mov	r4,b
   01D0 EA                  963 	mov	a,r2
   01D1 D0 06               964 	pop	ar6
   01D3 30 E3 04            965 	jnb	acc.3,00115$
   01D6 7D 30               966 	mov	r5,#0x30
   01D8 80 02               967 	sjmp	00118$
   01DA                     968 00115$:
                    01DA    969 	C$fb_app_taster.c$147$4$6 ==.
                            970 ;	..\fb_app_taster.c:147: else bedienung=0x10;//sonst heller
   01DA 7D 10               971 	mov	r5,#0x10
   01DC                     972 00118$:
                    01DC    973 	C$fb_app_taster.c$149$3$5 ==.
                            974 ;	..\fb_app_taster.c:149: if (bedienung==0x10){	// heller
   01DC BD 10 19            975 	cjne	r5,#0x10,00120$
                    01DF    976 	C$fb_app_taster.c$150$4$7 ==.
                            977 ;	..\fb_app_taster.c:150: timerstate[buttonno+4]= ((eeprom[0xD4+(buttonno*4)]&0xF0)>>4)+0x20;	// dimmen
   01DF A8*00               978 	mov	r0,_bp
   01E1 08                  979 	inc	r0
   01E2 74 04               980 	mov	a,#0x04
   01E4 26                  981 	add	a,@r0
   01E5 24r18               982 	add	a,#_timerstate
   01E7 F9                  983 	mov	r1,a
   01E8 74 D4               984 	mov	a,#0xD4
   01EA 2E                  985 	add	a,r6
   01EB 90s00r00            986 	mov	dptr,#_eeprom
   01EE 93                  987 	movc	a,@a+dptr
   01EF 54 F0               988 	anl	a,#0xF0
   01F1 C4                  989 	swap	a
   01F2 54 0F               990 	anl	a,#0x0F
   01F4 FC                  991 	mov	r4,a
   01F5 24 20               992 	add	a,#0x20
   01F7 F7                  993 	mov	@r1,a
   01F8                     994 00120$:
                    01F8    995 	C$fb_app_taster.c$152$3$5 ==.
                            996 ;	..\fb_app_taster.c:152: if(bedienung==0x30){	//  dunkler
   01F8 BD 30 02            997 	cjne	r5,#0x30,00235$
   01FB 80 03               998 	sjmp	00236$
   01FD                     999 00235$:
   01FD 02s06r88           1000 	ljmp	00181$
   0200                    1001 00236$:
                    0200   1002 	C$fb_app_taster.c$153$4$8 ==.
                           1003 ;	..\fb_app_taster.c:153: timerstate[buttonno+4]= ((eeprom[0xD4+(buttonno*4)]&0x0F))+0x20;	// dimmen
   0200 A8*00              1004 	mov	r0,_bp
   0202 08                 1005 	inc	r0
   0203 74 04              1006 	mov	a,#0x04
   0205 26                 1007 	add	a,@r0
   0206 24r18              1008 	add	a,#_timerstate
   0208 F9                 1009 	mov	r1,a
   0209 74 D4              1010 	mov	a,#0xD4
   020B 2E                 1011 	add	a,r6
   020C 90s00r00           1012 	mov	dptr,#_eeprom
   020F 93                 1013 	movc	a,@a+dptr
   0210 FC                 1014 	mov	r4,a
   0211 74 0F              1015 	mov	a,#0x0F
   0213 5C                 1016 	anl	a,r4
   0214 24 20              1017 	add	a,#0x20
   0216 F7                 1018 	mov	@r1,a
   0217 02s06r88           1019 	ljmp	00181$
   021A                    1020 00137$:
                    021A   1021 	C$fb_app_taster.c$159$3$9 ==.
                           1022 ;	..\fb_app_taster.c:159: if ((timerstate[buttonno+4]& 0xF0)==0x20) { // wenn delaytimer noch lauft, dann Schalten, also EIS1 telegramm senden
   021A A8*00              1023 	mov	r0,_bp
   021C 08                 1024 	inc	r0
   021D 74 04              1025 	mov	a,#0x04
   021F 26                 1026 	add	a,@r0
   0220 24r18              1027 	add	a,#_timerstate
   0222 F9                 1028 	mov	r1,a
   0223 87 04              1029 	mov	ar4,@r1
   0225 53 04 F0           1030 	anl	ar4,#0xF0
   0228 BC 20 71           1031 	cjne	r4,#0x20,00134$
                    022B   1032 	C$fb_app_taster.c$160$4$10 ==.
                           1033 ;	..\fb_app_taster.c:160: if(bedienung==0x20) { //umschalten des Schaltzustandes
   022B BD 20 19           1034 	cjne	r5,#0x20,00127$
                    022E   1035 	C$fb_app_taster.c$161$5$11 ==.
                           1036 ;	..\fb_app_taster.c:161: if(read_obj_value(buttonno)& 0x01)bedienung=0x30;//wenn ein, dann aus
   022E A8*00              1037 	mov	r0,_bp
   0230 08                 1038 	inc	r0
   0231 86 82              1039 	mov	dpl,@r0
   0233 12s06r8D           1040 	lcall	_read_obj_value
   0236 AA 82              1041 	mov	r2,dpl
   0238 AB 83              1042 	mov	r3,dph
   023A AC F0              1043 	mov	r4,b
   023C FF                 1044 	mov	r7,a
   023D EA                 1045 	mov	a,r2
   023E 30 E0 04           1046 	jnb	acc.0,00124$
   0241 7D 30              1047 	mov	r5,#0x30
   0243 80 02              1048 	sjmp	00127$
   0245                    1049 00124$:
                    0245   1050 	C$fb_app_taster.c$162$5$11 ==.
                           1051 ;	..\fb_app_taster.c:162: else bedienung=0x10; // sonst ein
   0245 7D 10              1052 	mov	r5,#0x10
   0247                    1053 00127$:
                    0247   1054 	C$fb_app_taster.c$164$4$10 ==.
                           1055 ;	..\fb_app_taster.c:164: if(bedienung== 0x10){	//  ein
   0247 BD 10 2A           1056 	cjne	r5,#0x10,00129$
                    024A   1057 	C$fb_app_taster.c$165$5$12 ==.
                           1058 ;	..\fb_app_taster.c:165: write_obj_value(buttonno,1);
   024A 74 01              1059 	mov	a,#0x01
   024C C0 E0              1060 	push	acc
   024E E4                 1061 	clr	a
   024F C0 E0              1062 	push	acc
   0251 A8*00              1063 	mov	r0,_bp
   0253 08                 1064 	inc	r0
   0254 86 82              1065 	mov	dpl,@r0
   0256 12s06rCF           1066 	lcall	_write_obj_value
   0259 15 81              1067 	dec	sp
   025B 15 81              1068 	dec	sp
                    025D   1069 	C$fb_app_taster.c$166$5$12 ==.
                           1070 ;	..\fb_app_taster.c:166: send_obj_value(buttonno);
   025D A8*00              1071 	mov	r0,_bp
   025F 08                 1072 	inc	r0
   0260 86 82              1073 	mov	dpl,@r0
   0262 12s00r00           1074 	lcall	_send_obj_value
                    0265   1075 	C$fb_app_taster.c$167$5$12 ==.
                           1076 ;	..\fb_app_taster.c:167: switch_led(buttonno,1);
   0265 D2 F0              1077 	setb	b[0]
   0267 85 F0*00           1078 	mov	bits,b
   026A A8*00              1079 	mov	r0,_bp
   026C 08                 1080 	inc	r0
   026D 86 82              1081 	mov	dpl,@r0
   026F 12s07rBD           1082 	lcall	_switch_led
   0272 80 6A              1083 	sjmp	00135$
   0274                    1084 00129$:
                    0274   1085 	C$fb_app_taster.c$170$5$13 ==.
                           1086 ;	..\fb_app_taster.c:170: write_obj_value(buttonno,0);
   0274 E4                 1087 	clr	a
   0275 C0 E0              1088 	push	acc
   0277 C0 E0              1089 	push	acc
   0279 A8*00              1090 	mov	r0,_bp
   027B 08                 1091 	inc	r0
   027C 86 82              1092 	mov	dpl,@r0
   027E 12s06rCF           1093 	lcall	_write_obj_value
   0281 15 81              1094 	dec	sp
   0283 15 81              1095 	dec	sp
                    0285   1096 	C$fb_app_taster.c$171$5$13 ==.
                           1097 ;	..\fb_app_taster.c:171: send_obj_value(buttonno);
   0285 A8*00              1098 	mov	r0,_bp
   0287 08                 1099 	inc	r0
   0288 86 82              1100 	mov	dpl,@r0
   028A 12s00r00           1101 	lcall	_send_obj_value
                    028D   1102 	C$fb_app_taster.c$172$5$13 ==.
                           1103 ;	..\fb_app_taster.c:172: switch_led(buttonno,0);
   028D C2 F0              1104 	clr	b[0]
   028F 85 F0*00           1105 	mov	bits,b
   0292 A8*00              1106 	mov	r0,_bp
   0294 08                 1107 	inc	r0
   0295 86 82              1108 	mov	dpl,@r0
   0297 12s07rBD           1109 	lcall	_switch_led
   029A 80 42              1110 	sjmp	00135$
   029C                    1111 00134$:
                    029C   1112 	C$fb_app_taster.c$176$4$14 ==.
                           1113 ;	..\fb_app_taster.c:176: write_obj_value(buttonno+8,read_obj_value(buttonno+8)& 0x08);	// auch wenn Stopp Telegramm nicht gesendet wird, Objektwert auf 0 setzen
   029C A8*00              1114 	mov	r0,_bp
   029E 08                 1115 	inc	r0
   029F 74 08              1116 	mov	a,#0x08
   02A1 26                 1117 	add	a,@r0
   02A2 FF                 1118 	mov	r7,a
   02A3 F5 82              1119 	mov	dpl,a
   02A5 C0 07              1120 	push	ar7
   02A7 C0 06              1121 	push	ar6
   02A9 12s06r8D           1122 	lcall	_read_obj_value
   02AC AA 82              1123 	mov	r2,dpl
   02AE D0 06              1124 	pop	ar6
   02B0 D0 07              1125 	pop	ar7
   02B2 53 02 08           1126 	anl	ar2,#0x08
   02B5 7B 00              1127 	mov	r3,#0x00
   02B7 C0 06              1128 	push	ar6
   02B9 C0 02              1129 	push	ar2
   02BB C0 03              1130 	push	ar3
   02BD 8F 82              1131 	mov	dpl,r7
   02BF 12s06rCF           1132 	lcall	_write_obj_value
   02C2 15 81              1133 	dec	sp
   02C4 15 81              1134 	dec	sp
   02C6 D0 06              1135 	pop	ar6
                    02C8   1136 	C$fb_app_taster.c$177$4$14 ==.
                           1137 ;	..\fb_app_taster.c:177: if ((eeprom[COMMAND+(buttonno*4)] & 0x40) == 0) {	// ... natuerlich nur wenn parameter dementsprechend (0=senden!!!)
   02C8 74 D3              1138 	mov	a,#0xD3
   02CA 2E                 1139 	add	a,r6
   02CB 90s00r00           1140 	mov	dptr,#_eeprom
   02CE 93                 1141 	movc	a,@a+dptr
   02CF FF                 1142 	mov	r7,a
   02D0 20 E6 0B           1143 	jb	acc.6,00135$
                    02D3   1144 	C$fb_app_taster.c$178$5$15 ==.
                           1145 ;	..\fb_app_taster.c:178: send_obj_value(buttonno+8);// Stop Telegramm senden
   02D3 A8*00              1146 	mov	r0,_bp
   02D5 08                 1147 	inc	r0
   02D6 74 08              1148 	mov	a,#0x08
   02D8 26                 1149 	add	a,@r0
   02D9 F5 82              1150 	mov	dpl,a
   02DB 12s00r00           1151 	lcall	_send_obj_value
   02DE                    1152 00135$:
                    02DE   1153 	C$fb_app_taster.c$181$3$9 ==.
                           1154 ;	..\fb_app_taster.c:181: timercnt[buttonno+4]=0;
   02DE A8*00              1155 	mov	r0,_bp
   02E0 08                 1156 	inc	r0
   02E1 74 04              1157 	mov	a,#0x04
   02E3 26                 1158 	add	a,@r0
   02E4 FF                 1159 	mov	r7,a
   02E5 24r08              1160 	add	a,#_timercnt
   02E7 F8                 1161 	mov	r0,a
   02E8 76 00              1162 	mov	@r0,#0x00
                    02EA   1163 	C$fb_app_taster.c$182$3$9 ==.
                           1164 ;	..\fb_app_taster.c:182: timerstate[buttonno+4]=0;
   02EA EF                 1165 	mov	a,r7
   02EB 24r18              1166 	add	a,#_timerstate
   02ED F8                 1167 	mov	r0,a
   02EE 76 00              1168 	mov	@r0,#0x00
                    02F0   1169 	C$fb_app_taster.c$184$2$2 ==.
                           1170 ;	..\fb_app_taster.c:184: break;
   02F0 02s06r88           1171 	ljmp	00181$
                    02F3   1172 	C$fb_app_taster.c$190$2$2 ==.
                           1173 ;	..\fb_app_taster.c:190: case 3:
   02F3                    1174 00139$:
                    02F3   1175 	C$fb_app_taster.c$191$2$2 ==.
                           1176 ;	..\fb_app_taster.c:191: if (buttonval) {	// Taster gedrueckt -> schauen wie lange gehalten
   02F3 20*00 03           1177 	jb	b0,00245$
   02F6 02s03r7B           1178 	ljmp	00144$
   02F9                    1179 00245$:
                    02F9   1180 	C$fb_app_taster.c$193$3$16 ==.
                           1181 ;	..\fb_app_taster.c:193: write_obj_value(buttonno,((eeprom[0xD3+(buttonno*4)]&0x10)>>4));
   02F9 A8*00              1182 	mov	r0,_bp
   02FB 08                 1183 	inc	r0
   02FC E6                 1184 	mov	a,@r0
   02FD 25 E0              1185 	add	a,acc
   02FF 25 E0              1186 	add	a,acc
   0301 FF                 1187 	mov	r7,a
   0302 24 D3              1188 	add	a,#0xD3
   0304 FE                 1189 	mov	r6,a
   0305 F5 82              1190 	mov	dpl,a
   0307 75 83s00           1191 	mov	dph,#(_eeprom >> 8)
   030A E4                 1192 	clr	a
   030B 93                 1193 	movc	a,@a+dptr
   030C 54 10              1194 	anl	a,#0x10
   030E C4                 1195 	swap	a
   030F 54 0F              1196 	anl	a,#0x0F
   0311 FD                 1197 	mov	r5,a
   0312 7C 00              1198 	mov	r4,#0x00
   0314 C0 07              1199 	push	ar7
   0316 C0 06              1200 	push	ar6
   0318 C0 05              1201 	push	ar5
   031A C0 04              1202 	push	ar4
   031C A8*00              1203 	mov	r0,_bp
   031E 08                 1204 	inc	r0
   031F 86 82              1205 	mov	dpl,@r0
   0321 12s06rCF           1206 	lcall	_write_obj_value
   0324 15 81              1207 	dec	sp
   0326 15 81              1208 	dec	sp
                    0328   1209 	C$fb_app_taster.c$194$3$16 ==.
                           1210 ;	..\fb_app_taster.c:194: send_obj_value(buttonno);
   0328 A8*00              1211 	mov	r0,_bp
   032A 08                 1212 	inc	r0
   032B 86 82              1213 	mov	dpl,@r0
   032D 12s00r00           1214 	lcall	_send_obj_value
                    0330   1215 	C$fb_app_taster.c$195$3$16 ==.
                           1216 ;	..\fb_app_taster.c:195: switch_led(buttonno,1);	// Status-LED schalten (hier nur nie,immer,betätigung)
   0330 D2 F0              1217 	setb	b[0]
   0332 85 F0*00           1218 	mov	bits,b
   0335 A8*00              1219 	mov	r0,_bp
   0337 08                 1220 	inc	r0
   0338 86 82              1221 	mov	dpl,@r0
   033A 12s07rBD           1222 	lcall	_switch_led
   033D D0 06              1223 	pop	ar6
   033F D0 07              1224 	pop	ar7
                    0341   1225 	C$fb_app_taster.c$196$3$16 ==.
                           1226 ;	..\fb_app_taster.c:196: timercnt[buttonno+4]=eeprom[0xD5+(buttonno*4)];	// Faktor Dauer			
   0341 A8*00              1227 	mov	r0,_bp
   0343 08                 1228 	inc	r0
   0344 74 04              1229 	mov	a,#0x04
   0346 26                 1230 	add	a,@r0
   0347 FD                 1231 	mov	r5,a
   0348 24r08              1232 	add	a,#_timercnt
   034A F9                 1233 	mov	r1,a
   034B 74 D5              1234 	mov	a,#0xD5
   034D 2F                 1235 	add	a,r7
   034E 90s00r00           1236 	mov	dptr,#_eeprom
   0351 93                 1237 	movc	a,@a+dptr
   0352 FC                 1238 	mov	r4,a
   0353 F7                 1239 	mov	@r1,a
                    0354   1240 	C$fb_app_taster.c$211$3$16 ==.
                           1241 ;	..\fb_app_taster.c:211: */			timerbase[buttonno+4]=(eeprom[0xD4+(buttonno*4)]&0x06)*2;// Basis Dauer zwischen kurz und langzeit
   0354 ED                 1242 	mov	a,r5
   0355 24r10              1243 	add	a,#_timerbase
   0357 F9                 1244 	mov	r1,a
   0358 74 D4              1245 	mov	a,#0xD4
   035A 2F                 1246 	add	a,r7
   035B 90s00r00           1247 	mov	dptr,#_eeprom
   035E 93                 1248 	movc	a,@a+dptr
   035F 54 06              1249 	anl	a,#0x06
   0361 25 E0              1250 	add	a,acc
   0363 F7                 1251 	mov	@r1,a
                    0364   1252 	C$fb_app_taster.c$212$3$16 ==.
                           1253 ;	..\fb_app_taster.c:212: timerstate[buttonno+4]=((eeprom[0xD3+(buttonno*4)]&0x10)>>4)+0x30;
   0364 ED                 1254 	mov	a,r5
   0365 24r18              1255 	add	a,#_timerstate
   0367 F9                 1256 	mov	r1,a
   0368 8E 82              1257 	mov	dpl,r6
   036A 75 83s00           1258 	mov	dph,#(_eeprom >> 8)
   036D E4                 1259 	clr	a
   036E 93                 1260 	movc	a,@a+dptr
   036F 54 10              1261 	anl	a,#0x10
   0371 C4                 1262 	swap	a
   0372 54 0F              1263 	anl	a,#0x0F
   0374 FF                 1264 	mov	r7,a
   0375 24 30              1265 	add	a,#0x30
   0377 F7                 1266 	mov	@r1,a
   0378 02s06r88           1267 	ljmp	00181$
   037B                    1268 00144$:
                    037B   1269 	C$fb_app_taster.c$215$3$17 ==.
                           1270 ;	..\fb_app_taster.c:215: if (timerstate[buttonno+4] == 0x40) {//innerhalb T2
   037B A8*00              1271 	mov	r0,_bp
   037D 08                 1272 	inc	r0
   037E 74 04              1273 	mov	a,#0x04
   0380 26                 1274 	add	a,@r0
   0381 24r18              1275 	add	a,#_timerstate
   0383 F9                 1276 	mov	r1,a
   0384 87 07              1277 	mov	ar7,@r1
   0386 BF 40 31           1278 	cjne	r7,#0x40,00141$
                    0389   1279 	C$fb_app_taster.c$216$4$18 ==.
                           1280 ;	..\fb_app_taster.c:216: write_obj_value(buttonno,((eeprom[0xD3+(buttonno*4)]&0x10)>>4));
   0389 A8*00              1281 	mov	r0,_bp
   038B 08                 1282 	inc	r0
   038C E6                 1283 	mov	a,@r0
   038D 25 E0              1284 	add	a,acc
   038F 25 E0              1285 	add	a,acc
   0391 24 D3              1286 	add	a,#0xD3
   0393 90s00r00           1287 	mov	dptr,#_eeprom
   0396 93                 1288 	movc	a,@a+dptr
   0397 54 10              1289 	anl	a,#0x10
   0399 C4                 1290 	swap	a
   039A 54 0F              1291 	anl	a,#0x0F
   039C FF                 1292 	mov	r7,a
   039D 7E 00              1293 	mov	r6,#0x00
   039F C0 07              1294 	push	ar7
   03A1 C0 06              1295 	push	ar6
   03A3 A8*00              1296 	mov	r0,_bp
   03A5 08                 1297 	inc	r0
   03A6 86 82              1298 	mov	dpl,@r0
   03A8 12s06rCF           1299 	lcall	_write_obj_value
   03AB 15 81              1300 	dec	sp
   03AD 15 81              1301 	dec	sp
                    03AF   1302 	C$fb_app_taster.c$217$4$18 ==.
                           1303 ;	..\fb_app_taster.c:217: send_obj_value(buttonno);
   03AF A8*00              1304 	mov	r0,_bp
   03B1 08                 1305 	inc	r0
   03B2 86 82              1306 	mov	dpl,@r0
   03B4 12s00r00           1307 	lcall	_send_obj_value
   03B7 02s06r88           1308 	ljmp	00181$
   03BA                    1309 00141$:
                    03BA   1310 	C$fb_app_taster.c$221$4$19 ==.
                           1311 ;	..\fb_app_taster.c:221: timerstate[buttonno+4]=0;// T2 bereits abgelaufen
   03BA A8*00              1312 	mov	r0,_bp
   03BC 08                 1313 	inc	r0
   03BD 74 04              1314 	mov	a,#0x04
   03BF 26                 1315 	add	a,@r0
   03C0 24r18              1316 	add	a,#_timerstate
   03C2 F8                 1317 	mov	r0,a
   03C3 76 00              1318 	mov	@r0,#0x00
                    03C5   1319 	C$fb_app_taster.c$224$2$2 ==.
                           1320 ;	..\fb_app_taster.c:224: break;
   03C5 02s06r88           1321 	ljmp	00181$
                    03C8   1322 	C$fb_app_taster.c$230$2$2 ==.
                           1323 ;	..\fb_app_taster.c:230: case 4:	// Wertgeber..
   03C8                    1324 00146$:
                    03C8   1325 	C$fb_app_taster.c$231$2$2 ==.
                           1326 ;	..\fb_app_taster.c:231: switch ((eeprom[0xD3+(buttonno*4)]>>4)& 0x07){// Art des Wertgebers holen
   03C8 A8*00              1327 	mov	r0,_bp
   03CA 08                 1328 	inc	r0
   03CB E6                 1329 	mov	a,@r0
   03CC 25 E0              1330 	add	a,acc
   03CE 25 E0              1331 	add	a,acc
   03D0 FF                 1332 	mov	r7,a
   03D1 24 D3              1333 	add	a,#0xD3
   03D3 90s00r00           1334 	mov	dptr,#_eeprom
   03D6 93                 1335 	movc	a,@a+dptr
   03D7 C4                 1336 	swap	a
   03D8 54 07              1337 	anl	a,#(0x0F&0x07)
   03DA FE                 1338 	mov	r6,a
   03DB 24 FB              1339 	add	a,#0xff - 0x04
   03DD 50 03              1340 	jnc	00248$
   03DF 02s06r88           1341 	ljmp	00181$
   03E2                    1342 00248$:
   03E2 EE                 1343 	mov	a,r6
   03E3 2E                 1344 	add	a,r6
   03E4 2E                 1345 	add	a,r6
   03E5 90s03rE9           1346 	mov	dptr,#00249$
   03E8 73                 1347 	jmp	@a+dptr
   03E9                    1348 00249$:
   03E9 02s03rF8           1349 	ljmp	00147$
   03EC 02s04r51           1350 	ljmp	00152$
   03EF 02s04rE9           1351 	ljmp	00159$
   03F2 02s05r69           1352 	ljmp	00165$
   03F5 02s05rE9           1353 	ljmp	00171$
                    03F8   1354 	C$fb_app_taster.c$232$3$20 ==.
                           1355 ;	..\fb_app_taster.c:232: case 0: // ++++++++ Lichtszenenabruf ohne Speicherfunktion
   03F8                    1356 00147$:
                    03F8   1357 	C$fb_app_taster.c$233$3$20 ==.
                           1358 ;	..\fb_app_taster.c:233: if(buttonval){
   03F8 20*00 03           1359 	jb	b0,00250$
   03FB 02s06r88           1360 	ljmp	00181$
   03FE                    1361 00250$:
                    03FE   1362 	C$fb_app_taster.c$234$4$21 ==.
                           1363 ;	..\fb_app_taster.c:234: if ((eeprom[COMMAND+(buttonno*4)]) & 0x04) switch_led(buttonno,0);	// wenn Betuetigungsanzeige, dann gleich beim druecken einschalten
   03FE 74 D3              1364 	mov	a,#0xD3
   0400 2F                 1365 	add	a,r7
   0401 90s00r00           1366 	mov	dptr,#_eeprom
   0404 93                 1367 	movc	a,@a+dptr
   0405 FE                 1368 	mov	r6,a
   0406 30 E2 11           1369 	jnb	acc.2,00149$
   0409 C2 F0              1370 	clr	b[0]
   040B C0 07              1371 	push	ar7
   040D 85 F0*00           1372 	mov	bits,b
   0410 A8*00              1373 	mov	r0,_bp
   0412 08                 1374 	inc	r0
   0413 86 82              1375 	mov	dpl,@r0
   0415 12s07rBD           1376 	lcall	_switch_led
   0418 D0 07              1377 	pop	ar7
   041A                    1378 00149$:
                    041A   1379 	C$fb_app_taster.c$235$4$21 ==.
                           1380 ;	..\fb_app_taster.c:235: write_obj_value(buttonno+8,eeprom[0xD5+(buttonno*4)]);
   041A 74 D5              1381 	mov	a,#0xD5
   041C 2F                 1382 	add	a,r7
   041D 90s00r00           1383 	mov	dptr,#_eeprom
   0420 93                 1384 	movc	a,@a+dptr
   0421 FE                 1385 	mov	r6,a
   0422 7D 00              1386 	mov	r5,#0x00
   0424 A8*00              1387 	mov	r0,_bp
   0426 08                 1388 	inc	r0
   0427 74 08              1389 	mov	a,#0x08
   0429 26                 1390 	add	a,@r0
   042A FC                 1391 	mov	r4,a
   042B C0 04              1392 	push	ar4
   042D C0 06              1393 	push	ar6
   042F C0 05              1394 	push	ar5
   0431 8C 82              1395 	mov	dpl,r4
   0433 12s06rCF           1396 	lcall	_write_obj_value
   0436 15 81              1397 	dec	sp
   0438 15 81              1398 	dec	sp
   043A D0 04              1399 	pop	ar4
                    043C   1400 	C$fb_app_taster.c$236$4$21 ==.
                           1401 ;	..\fb_app_taster.c:236: send_obj_value(buttonno+8);
   043C 8C 82              1402 	mov	dpl,r4
   043E 12s00r00           1403 	lcall	_send_obj_value
                    0441   1404 	C$fb_app_taster.c$237$4$21 ==.
                           1405 ;	..\fb_app_taster.c:237: switch_led(buttonno,0);
   0441 C2 F0              1406 	clr	b[0]
   0443 85 F0*00           1407 	mov	bits,b
   0446 A8*00              1408 	mov	r0,_bp
   0448 08                 1409 	inc	r0
   0449 86 82              1410 	mov	dpl,@r0
   044B 12s07rBD           1411 	lcall	_switch_led
                    044E   1412 	C$fb_app_taster.c$239$3$20 ==.
                           1413 ;	..\fb_app_taster.c:239: break;
   044E 02s06r88           1414 	ljmp	00181$
                    0451   1415 	C$fb_app_taster.c$240$3$20 ==.
                           1416 ;	..\fb_app_taster.c:240: case 1:	// ++++++++ Lichtszenenabruf mit Speicherfunktion
   0451                    1417 00152$:
