                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Tue Nov 06 16:08:30 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
                            719 ;	../fb_app_in8.c:118: objval=0;
   016C C2*00               720 	clr	_objval
                            721 ;	../fb_app_in8.c:119: }
   016E                     722 00107$:
                            723 ;	../fb_app_in8.c:120: if(objval){	// wenn heller dimmen soll
   016E 30*00 15            724 	jnb	_objval,00109$
                            725 ;	../fb_app_in8.c:121: timer_state = ((eeprom[para_adr+0x01]&0x38)>>3)+ 0x48;	// dimmen
   0171 E5*25               726 	mov	a,_para_adr
   0173 04                  727 	inc	a
   0174 90s00r00            728 	mov	dptr,#_eeprom
   0177 93                  729 	movc	a,@a+dptr
   0178 54 38               730 	anl	a,#0x38
   017A C4                  731 	swap	a
   017B 23                  732 	rl	a
   017C 54 1F               733 	anl	a,#0x1F
   017E FD                  734 	mov	r5,a
   017F 24 48               735 	add	a,#0x48
   0181 F5*06               736 	mov	_timer_state,a
   0183 02s04r39            737 	ljmp	00156$
   0186                     738 00109$:
                            739 ;	../fb_app_in8.c:124: timer_state = (eeprom[para_adr+0x01]&0x07)+ 0x40;	// dimmen
   0186 E5*25               740 	mov	a,_para_adr
   0188 04                  741 	inc	a
   0189 90s00r00            742 	mov	dptr,#_eeprom
   018C 93                  743 	movc	a,@a+dptr
   018D FD                  744 	mov	r5,a
   018E 74 07               745 	mov	a,#0x07
   0190 5D                  746 	anl	a,r5
   0191 24 40               747 	add	a,#0x40
   0193 F5*06               748 	mov	_timer_state,a
   0195 02s04r39            749 	ljmp	00156$
   0198                     750 00122$:
                            751 ;	../fb_app_in8.c:128: if ((timer_state & 0x50)== 0x40) {		// wenn delaytimer noch laeuft, dann Schalten, also EIS1 telegramm senden
   0198 74 50               752 	mov	a,#0x50
   019A 55*06               753 	anl	a,_timer_state
   019C FD                  754 	mov	r5,a
   019D BD 40 54            755 	cjne	r5,#0x40,00119$
                            756 ;	../fb_app_in8.c:130: objval = read_obj_value(pinno);
   01A0 85*26 82            757 	mov	dpl,_pinno
   01A3 12s0Cr5B            758 	lcall	_read_obj_value
   01A6 AA 82               759 	mov	r2,dpl
   01A8 AB 83               760 	mov	r3,dph
   01AA AC F0               761 	mov	r4,b
   01AC FD                  762 	mov	r5,a
   01AD EA                  763 	mov	a,r2
   01AE 4B                  764 	orl	a,r3
   01AF 4C                  765 	orl	a,r4
   01B0 4D                  766 	orl	a,r5
   01B1 24 FF               767 	add	a,#0xff
   01B3 92*00               768 	mov	_objval,c
                            769 ;	../fb_app_in8.c:131: switch (eeprom[para_adr]&0x70) {//Bedienkonzept angucken
   01B5 85*25 82            770 	mov	dpl,_para_adr
   01B8 75 83s00            771 	mov	dph,#(_eeprom >> 8)
   01BB E4                  772 	clr	a
   01BC 93                  773 	movc	a,@a+dptr
   01BD FD                  774 	mov	r5,a
   01BE 53 05 70            775 	anl	ar5,#0x70
   01C1 BD 10 02            776 	cjne	r5,#0x10,00234$
   01C4 80 05               777 	sjmp	00111$
   01C6                     778 00234$:
                            779 ;	../fb_app_in8.c:132: case 0x10:	// zweiflaechen ein
   01C6 BD 20 0A            780 	cjne	r5,#0x20,00113$
   01C9 80 04               781 	sjmp	00112$
   01CB                     782 00111$:
                            783 ;	../fb_app_in8.c:133: objval=1;
   01CB D2*00               784 	setb	_objval
                            785 ;	../fb_app_in8.c:134: break;
                            786 ;	../fb_app_in8.c:135: case 0x20:	// zweiflaechen aus
   01CD 80 06               787 	sjmp	00114$
   01CF                     788 00112$:
                            789 ;	../fb_app_in8.c:136: objval=0;
   01CF C2*00               790 	clr	_objval
                            791 ;	../fb_app_in8.c:137: break;
                            792 ;	../fb_app_in8.c:138: default:	
   01D1 80 02               793 	sjmp	00114$
   01D3                     794 00113$:
                            795 ;	../fb_app_in8.c:142: objval = !objval;
   01D3 B2*00               796 	cpl	_objval
                            797 ;	../fb_app_in8.c:143: }
   01D5                     798 00114$:
                            799 ;	../fb_app_in8.c:144: write_send(pinno,objval);
   01D5 A2*00               800 	mov	c,_objval
   01D7 E4                  801 	clr	a
   01D8 33                  802 	rlc	a
   01D9 FC                  803 	mov	r4,a
   01DA 7D 00               804 	mov	r5,#0x00
   01DC C0 04               805 	push	ar4
   01DE C0 05               806 	push	ar5
   01E0 85*26 82            807 	mov	dpl,_pinno
   01E3 12s0ArEB            808 	lcall	_write_send
   01E6 15 81               809 	dec	sp
   01E8 15 81               810 	dec	sp
                            811 ;	../fb_app_in8.c:145: timercnt[pinno]=0;
   01EA E5*26               812 	mov	a,_pinno
   01EC 24r12               813 	add	a,#_timercnt
   01EE F8                  814 	mov	r0,a
   01EF 76 00               815 	mov	@r0,#0x00
   01F1 02s04r39            816 	ljmp	00156$
   01F4                     817 00119$:
                            818 ;	../fb_app_in8.c:148: tmp=read_obj_value(pinno+8);
   01F4 74 08               819 	mov	a,#0x08
   01F6 25*26               820 	add	a,_pinno
   01F8 F5 82               821 	mov	dpl,a
   01FA 12s0Cr5B            822 	lcall	_read_obj_value
   01FD AA 82               823 	mov	r2,dpl
   01FF AB 83               824 	mov	r3,dph
   0201 AC F0               825 	mov	r4,b
                            826 ;	../fb_app_in8.c:149: if (eeprom[0xD5+(pinnoX4)] & 0x08) {	// ... natuerlich nur wenn parameter dementsprechend 
   0203 74 D5               827 	mov	a,#0xD5
   0205 25*24               828 	add	a,_pinnoX4
   0207 90s00r00            829 	mov	dptr,#_eeprom
   020A 93                  830 	movc	a,@a+dptr
   020B FD                  831 	mov	r5,a
   020C 30 E3 19            832 	jnb	acc.3,00116$
                            833 ;	../fb_app_in8.c:150: write_send(pinno+8, tmp & 0x08);		// Stop Telegramm
   020F 74 08               834 	mov	a,#0x08
   0211 5A                  835 	anl	a,r2
   0212 FD                  836 	mov	r5,a
   0213 7C 00               837 	mov	r4,#0x00
   0215 74 08               838 	mov	a,#0x08
   0217 25*26               839 	add	a,_pinno
   0219 F5 82               840 	mov	dpl,a
   021B C0 05               841 	push	ar5
   021D C0 04               842 	push	ar4
   021F 12s0ArEB            843 	lcall	_write_send
   0222 15 81               844 	dec	sp
   0224 15 81               845 	dec	sp
   0226 80 1F               846 	sjmp	00117$
   0228                     847 00116$:
                            848 ;	../fb_app_in8.c:152: else write_obj_value(pinno+8,tmp & 0x08);	// auch wenn Stopp Telegramm nicht gesendet wird, Objektwert auf 0 setzen
   0228 74 08               849 	mov	a,#0x08
   022A 5A                  850 	anl	a,r2
   022B FD                  851 	mov	r5,a
   022C E4                  852 	clr	a
   022D FF                  853 	mov	r7,a
   022E FE                  854 	mov	r6,a
   022F FC                  855 	mov	r4,a
   0230 74 08               856 	mov	a,#0x08
   0232 25*26               857 	add	a,_pinno
   0234 F5 82               858 	mov	dpl,a
   0236 C0 05               859 	push	ar5
   0238 C0 07               860 	push	ar7
   023A C0 06               861 	push	ar6
   023C C0 04               862 	push	ar4
   023E 12s0Dr2C            863 	lcall	_write_obj_value
   0241 E5 81               864 	mov	a,sp
   0243 24 FC               865 	add	a,#0xfc
   0245 F5 81               866 	mov	sp,a
   0247                     867 00117$:
                            868 ;	../fb_app_in8.c:153: timer_state=0;
   0247 75*06 00            869 	mov	_timer_state,#0x00
                            870 ;	../fb_app_in8.c:154: timercnt[pinno]=0;
   024A E5*26               871 	mov	a,_pinno
   024C 24r12               872 	add	a,#_timercnt
   024E F8                  873 	mov	r0,a
   024F 76 00               874 	mov	@r0,#0x00
                            875 ;	../fb_app_in8.c:159: break;
   0251 02s04r39            876 	ljmp	00156$
                            877 ;	../fb_app_in8.c:161: case 0x03:				//Funktion Jalousie
   0254                     878 00124$:
                            879 ;	../fb_app_in8.c:165: n=0xD8+(pinno*4);
   0254 E5*26               880 	mov	a,_pinno
   0256 25*26               881 	add	a,_pinno
   0258 25 E0               882 	add	a,acc
   025A 24 D8               883 	add	a,#0xD8
                            884 ;	../fb_app_in8.c:166: para_value=(eeprom[n]&0x30)>>4;//Jalofunktion holen
   025C FD                  885 	mov	r5,a
   025D F5 82               886 	mov	dpl,a
   025F 75 83s00            887 	mov	dph,#(_eeprom >> 8)
   0262 E4                  888 	clr	a
   0263 93                  889 	movc	a,@a+dptr
   0264 54 30               890 	anl	a,#0x30
   0266 FC                  891 	mov	r4,a
   0267 C4                  892 	swap	a
   0268 54 0F               893 	anl	a,#0x0F
   026A F5*27               894 	mov	_para_value,a
                            895 ;	../fb_app_in8.c:167: switch (para_value){
   026C 74 01               896 	mov	a,#0x01
   026E B5*27 02            897 	cjne	a,_para_value,00237$
   0271 80 0E               898 	sjmp	00125$
   0273                     899 00237$:
   0273 74 02               900 	mov	a,#0x02
   0275 B5*27 02            901 	cjne	a,_para_value,00238$
   0278 80 0B               902 	sjmp	00126$
   027A                     903 00238$:
   027A 74 03               904 	mov	a,#0x03
                            905 ;	../fb_app_in8.c:168: case 1:		//auf
   027C B5*27 2D            906 	cjne	a,_para_value,00128$
   027F 80 08               907 	sjmp	00127$
   0281                     908 00125$:
                            909 ;	../fb_app_in8.c:169: jobj=0;
   0281 C2*01               910 	clr	_jobj
                            911 ;	../fb_app_in8.c:170: break;
                            912 ;	../fb_app_in8.c:171: case 2:		//ab
   0283 80 27               913 	sjmp	00128$
   0285                     914 00126$:
                            915 ;	../fb_app_in8.c:172: jobj=1;
   0285 D2*01               916 	setb	_jobj
                            917 ;	../fb_app_in8.c:173: break;
                            918 ;	../fb_app_in8.c:174: case 3:		//UM
   0287 80 23               919 	sjmp	00128$
   0289                     920 00127$:
                            921 ;	../fb_app_in8.c:175: jobj=read_obj_value(pinno+8)^0x01;//neues Jaloobj invers zum langzeit
   0289 C0 05               922 	push	ar5
   028B 74 08               923 	mov	a,#0x08
   028D 25*26               924 	add	a,_pinno
   028F F5 82               925 	mov	dpl,a
   0291 C0 05               926 	push	ar5
   0293 12s0Cr5B            927 	lcall	_read_obj_value
   0296 AF 82               928 	mov	r7,dpl
   0298 AE 83               929 	mov	r6,dph
   029A AC F0               930 	mov	r4,b
   029C FB                  931 	mov	r3,a
   029D D0 05               932 	pop	ar5
   029F 63 07 01            933 	xrl	ar7,#0x01
   02A2 EF                  934 	mov	a,r7
   02A3 4E                  935 	orl	a,r6
   02A4 4C                  936 	orl	a,r4
   02A5 4B                  937 	orl	a,r3
   02A6 24 FF               938 	add	a,#0xff
   02A8 92*01               939 	mov	_jobj,c
                            940 ;	../fb_app_in8.c:311: timerstate[pinno]=timer_state;
   02AA D0 05               941 	pop	ar5
                            942 ;	../fb_app_in8.c:177: }
   02AC                     943 00128$:
                            944 ;	../fb_app_in8.c:178: if (st_Flanke){// Taster gedrueckt -> schauen wie lange gehalten
   02AC 30*02 5A            945 	jnb	_st_Flanke,00136$
                            946 ;	../fb_app_in8.c:179: if(eeprom[n]& 0x08){	//wenn Bedienkonzept lang-kurz ()
   02AF 8D 82               947 	mov	dpl,r5
   02B1 75 83s00            948 	mov	dph,#(_eeprom >> 8)
   02B4 E4                  949 	clr	a
   02B5 93                  950 	movc	a,@a+dptr
   02B6 FC                  951 	mov	r4,a
   02B7 30 E3 13            952 	jnb	acc.3,00130$
                            953 ;	../fb_app_in8.c:181: timer_state = jobj+0x80;
   02BA A2*01               954 	mov	c,_jobj
   02BC E4                  955 	clr	a
   02BD 33                  956 	rlc	a
   02BE FC                  957 	mov	r4,a
   02BF 24 80               958 	add	a,#0x80
   02C1 F5*06               959 	mov	_timer_state,a
                            960 ;	../fb_app_in8.c:182: timercnt[pinno]=0x80;//langzeit in delay_timer SOFORT ausführen
   02C3 E5*26               961 	mov	a,_pinno
   02C5 24r12               962 	add	a,#_timercnt
   02C7 F8                  963 	mov	r0,a
   02C8 76 80               964 	mov	@r0,#0x80
   02CA 02s04r39            965 	ljmp	00156$
   02CD                     966 00130$:
                            967 ;	../fb_app_in8.c:185: write_send( pinno, jobj);	// Kurzzeit telegramm immer bei Drücken senden
   02CD A2*01               968 	mov	c,_jobj
   02CF E4                  969 	clr	a
   02D0 33                  970 	rlc	a
   02D1 FB                  971 	mov	r3,a
   02D2 7C 00               972 	mov	r4,#0x00
   02D4 C0 03               973 	push	ar3
   02D6 C0 04               974 	push	ar4
   02D8 85*26 82            975 	mov	dpl,_pinno
   02DB 12s0ArEB            976 	lcall	_write_send
   02DE 15 81               977 	dec	sp
   02E0 15 81               978 	dec	sp
                            979 ;	../fb_app_in8.c:186: timercnt[pinno]=0x80+eeprom[0xD6+(pinno*4)];//Faktor Dauer )
   02E2 E5*26               980 	mov	a,_pinno
   02E4 24r12               981 	add	a,#_timercnt
   02E6 F9                  982 	mov	r1,a
   02E7 E5*26               983 	mov	a,_pinno
   02E9 25*26               984 	add	a,_pinno
   02EB 25 E0               985 	add	a,acc
   02ED 24 D6               986 	add	a,#0xD6
   02EF 90s00r00            987 	mov	dptr,#_eeprom
   02F2 93                  988 	movc	a,@a+dptr
   02F3 24 80               989 	add	a,#0x80
   02F5 F7                  990 	mov	@r1,a
                            991 ;	../fb_app_in8.c:187: timerbase[pinno]=timer_base;
   02F6 E5*26               992 	mov	a,_pinno
   02F8 24r09               993 	add	a,#_timerbase
   02FA F8                  994 	mov	r0,a
   02FB A6*05               995 	mov	@r0,_timer_base
                            996 ;	../fb_app_in8.c:190: timer_state = jobj+0x80;
   02FD A2*01               997 	mov	c,_jobj
   02FF E4                  998 	clr	a
   0300 33                  999 	rlc	a
   0301 FC                 1000 	mov	r4,a
   0302 24 80              1001 	add	a,#0x80
   0304 F5*06              1002 	mov	_timer_state,a
   0306 02s04r39           1003 	ljmp	00156$
   0309                    1004 00136$:
                           1005 ;	../fb_app_in8.c:194: if (timer_state & 0x10) write_send( pinno, jobj);	// wenn delaytimer noch laueft und in T2 ist, dann kurzzeit telegramm senden
   0309 E5*06              1006 	mov	a,_timer_state
   030B 30 E4 18           1007 	jnb	acc.4,00133$
   030E A2*01              1008 	mov	c,_jobj
   0310 E4                 1009 	clr	a
   0311 33                 1010 	rlc	a
   0312 FB                 1011 	mov	r3,a
   0313 7C 00              1012 	mov	r4,#0x00
   0315 C0 03              1013 	push	ar3
   0317 C0 04              1014 	push	ar4
   0319 85*26 82           1015 	mov	dpl,_pinno
   031C 12s0ArEB           1016 	lcall	_write_send
   031F 15 81              1017 	dec	sp
   0321 15 81              1018 	dec	sp
   0323 02s04r39           1019 	ljmp	00156$
   0326                    1020 00133$:
                           1021 ;	../fb_app_in8.c:195: else timercnt[pinno]=0;	// T2 bereits abgelaufen
   0326 E5*26              1022 	mov	a,_pinno
   0328 24r12              1023 	add	a,#_timercnt
   032A F8                 1024 	mov	r0,a
   032B 76 00              1025 	mov	@r0,#0x00
                           1026 ;	../fb_app_in8.c:197: break;
   032D 02s04r39           1027 	ljmp	00156$
                           1028 ;	../fb_app_in8.c:204: case 0x04:// Dimmwertgeber
   0330                    1029 00138$:
                           1030 ;	../fb_app_in8.c:205: para_value=0xFF;
   0330 75*27 FF           1031 	mov	_para_value,#0xFF
                           1032 ;	../fb_app_in8.c:206: typ=0x01;
   0333 7E 01              1033 	mov	r6,#0x01
                           1034 ;	../fb_app_in8.c:207: objoffset=0;//läuft absichtlich in den nächsten case
   0335 A8*00              1035 	mov	r0,_bp
   0337 08                 1036 	inc	r0
   0338 76 00              1037 	mov	@r0,#0x00
                           1038 ;	../fb_app_in8.c:208: case 0x07:// Temperaturwertgeber
   033A                    1039 00139$:
                           1040 ;	../fb_app_in8.c:210: typ=typ|0x02;//kein objoffset zugewiesen,d.h. 8,da mit 8 initialisiert
   033A 43 06 02           1041 	orl	ar6,#0x02
                           1042 ;	../fb_app_in8.c:211: case 0x08:// Helligkeitswertgeber,
   033D                    1043 00140$:
                           1044 ;	../fb_app_in8.c:212: para_value=para_value |0x1F;
   033D 43*27 1F           1045 	orl	_para_value,#0x1F
                           1046 ;	../fb_app_in8.c:213: typ=typ|0x04;//kein objoffset zugewiesen,d.h. 8,da mit 8 initialisiert
   0340 43 06 04           1047 	orl	ar6,#0x04
                           1048 ;	../fb_app_in8.c:214: n=0xD5+(pinno*4);
   0343 E5*26              1049 	mov	a,_pinno
   0345 25*26              1050 	add	a,_pinno
   0347 25 E0              1051 	add	a,acc
   0349 24 D5              1052 	add	a,#0xD5
                           1053 ;	../fb_app_in8.c:215: tmp=(((eeprom[n]&0x04)>>2)|(eeprom[n+1]&0x80)>>6);//in tmp steigend fallend reaktion
   034B FD                 1054 	mov	r5,a
   034C F5 82              1055 	mov	dpl,a
   034E 75 83s00           1056 	mov	dph,#(_eeprom >> 8)
   0351 E4                 1057 	clr	a
   0352 93                 1058 	movc	a,@a+dptr
   0353 54 04              1059 	anl	a,#0x04
   0355 03                 1060 	rr	a
   0356 03                 1061 	rr	a
   0357 54 3F              1062 	anl	a,#0x3F
   0359 FC                 1063 	mov	r4,a
   035A ED                 1064 	mov	a,r5
   035B 04                 1065 	inc	a
   035C 90s00r00           1066 	mov	dptr,#_eeprom
   035F 93                 1067 	movc	a,@a+dptr
   0360 54 80              1068 	anl	a,#0x80
   0362 23                 1069 	rl	a
   0363 23                 1070 	rl	a
   0364 54 03              1071 	anl	a,#0x03
   0366 FB                 1072 	mov	r3,a
   0367 42 04              1073 	orl	ar4,a
   0369 8C 02              1074 	mov	ar2,r4
                           1075 ;	../fb_app_in8.c:216: if (st_Flanke){// Taster gedrueckt       in tmp bit0 steigend, bit1 fallend
   036B 30*02 37           1076 	jnb	_st_Flanke,00146$
                           1077 ;	../fb_app_in8.c:218: if(tmp&0x01) write_send( pinno+objoffset, eis5conversion((eeprom[n+2]& para_value),typ));	//wert senden
   036E EA                 1078 	mov	a,r2
   036F 20 E0 03           1079 	jb	acc.0,00244$
   0372 02s04r39           1080 	ljmp	00156$
   0375                    1081 00244$:
   0375 74 02              1082 	mov	a,#0x02
   0377 2D                 1083 	add	a,r5
   0378 90s00r00           1084 	mov	dptr,#_eeprom
   037B 93                 1085 	movc	a,@a+dptr
   037C FC                 1086 	mov	r4,a
   037D E5*27              1087 	mov	a,_para_value
   037F 52 04              1088 	anl	ar4,a
   0381 C0 06              1089 	push	ar6
   0383 8C 82              1090 	mov	dpl,r4
   0385 12s04r45           1091 	lcall	_eis5conversion
   0388 AB 82              1092 	mov	r3,dpl
   038A AC 83              1093 	mov	r4,dph
   038C 15 81              1094 	dec	sp
   038E A8*00              1095 	mov	r0,_bp
   0390 08                 1096 	inc	r0
   0391 E6                 1097 	mov	a,@r0
   0392 25*26              1098 	add	a,_pinno
   0394 FF                 1099 	mov	r7,a
   0395 C0 03              1100 	push	ar3
   0397 C0 04              1101 	push	ar4
   0399 8F 82              1102 	mov	dpl,r7
   039B 12s0ArEB           1103 	lcall	_write_send
   039E 15 81              1104 	dec	sp
   03A0 15 81              1105 	dec	sp
   03A2 02s04r39           1106 	ljmp	00156$
   03A5                    1107 00146$:
                           1108 ;	../fb_app_in8.c:221: if (tmp>=0x02) write_send( pinno+objoffset, eis5conversion(eeprom[n+tmp]& para_value,typ));
   03A5 BA 02 00           1109 	cjne	r2,#0x02,00245$
   03A8                    1110 00245$:
   03A8 50 03              1111 	jnc	00246$
   03AA 02s04r39           1112 	ljmp	00156$
   03AD                    1113 00246$:
   03AD EA                 1114 	mov	a,r2
   03AE 2D                 1115 	add	a,r5
   03AF 90s00r00           1116 	mov	dptr,#_eeprom
   03B2 93                 1117 	movc	a,@a+dptr
   03B3 FF                 1118 	mov	r7,a
   03B4 E5*27              1119 	mov	a,_para_value
   03B6 52 07              1120 	anl	ar7,a
   03B8 C0 06              1121 	push	ar6
   03BA 8F 82              1122 	mov	dpl,r7
   03BC 12s04r45           1123 	lcall	_eis5conversion
   03BF AE 82              1124 	mov	r6,dpl
   03C1 AF 83              1125 	mov	r7,dph
   03C3 15 81              1126 	dec	sp
   03C5 A8*00              1127 	mov	r0,_bp
   03C7 08                 1128 	inc	r0
   03C8 E6                 1129 	mov	a,@r0
   03C9 25*26              1130 	add	a,_pinno
   03CB FC                 1131 	mov	r4,a
   03CC C0 06              1132 	push	ar6
   03CE C0 07              1133 	push	ar7
   03D0 8C 82              1134 	mov	dpl,r4
   03D2 12s0ArEB           1135 	lcall	_write_send
   03D5 15 81              1136 	dec	sp
   03D7 15 81              1137 	dec	sp
                           1138 ;	../fb_app_in8.c:223: break;
                           1139 ;	../fb_app_in8.c:225: case 0x05:
   03D9 80 5E              1140 	sjmp	00156$
   03DB                    1141 00148$:
                           1142 ;	../fb_app_in8.c:229: n=0xD5+(pinno*4);
   03DB E5*26              1143 	mov	a,_pinno
   03DD 25*26              1144 	add	a,_pinno
   03DF 25 E0              1145 	add	a,acc
   03E1 24 D5              1146 	add	a,#0xD5
                           1147 ;	../fb_app_in8.c:230: para_value=eeprom[n] & 0x0C;
   03E3 FD                 1148 	mov	r5,a
   03E4 F5 82              1149 	mov	dpl,a
   03E6 75 83s00           1150 	mov	dph,#(_eeprom >> 8)
   03E9 E4                 1151 	clr	a
   03EA 93                 1152 	movc	a,@a+dptr
   03EB FF                 1153 	mov	r7,a
   03EC 74 0C              1154 	mov	a,#0x0C
   03EE 5F                 1155 	anl	a,r7
   03EF F5*27              1156 	mov	_para_value,a
                           1157 ;	../fb_app_in8.c:232: if (st_Flanke){// Taster gedrueckt 
   03F1 30*02 24           1158 	jnb	_st_Flanke,00154$
                           1159 ;	../fb_app_in8.c:233: if(para_value!=0x04) write_send( pinno,eeprom[n+2]&0x7F );	// Lichtszenennummer senden
   03F4 74 04              1160 	mov	a,#0x04
   03F6 B5*27 02           1161 	cjne	a,_para_value,00248$
   03F9 80 3E              1162 	sjmp	00156$
   03FB                    1163 00248$:
   03FB 74 02              1164 	mov	a,#0x02
   03FD 2D                 1165 	add	a,r5
   03FE 90s00r00           1166 	mov	dptr,#_eeprom
   0401 93                 1167 	movc	a,@a+dptr
   0402 FF                 1168 	mov	r7,a
   0403 53 07 7F           1169 	anl	ar7,#0x7F
   0406 7E 00              1170 	mov	r6,#0x00
   0408 C0 07              1171 	push	ar7
   040A C0 06              1172 	push	ar6
   040C 85*26 82           1173 	mov	dpl,_pinno
   040F 12s0ArEB           1174 	lcall	_write_send
   0412 15 81              1175 	dec	sp
   0414 15 81              1176 	dec	sp
   0416 80 21              1177 	sjmp	00156$
   0418                    1178 00154$:
                           1179 ;	../fb_app_in8.c:236: if(para_value>=0x04) write_send( pinno,eeprom[n+3]&0x7F );	// Lichtszenennummer senden
   0418 74 FC              1180 	mov	a,#0x100 - 0x04
   041A 25*27              1181 	add	a,_para_value
   041C 50 1B              1182 	jnc	00156$
   041E 74 03              1183 	mov	a,#0x03
   0420 2D                 1184 	add	a,r5
   0421 90s00r00           1185 	mov	dptr,#_eeprom
   0424 93                 1186 	movc	a,@a+dptr
   0425 FF                 1187 	mov	r7,a
   0426 53 07 7F           1188 	anl	ar7,#0x7F
   0429 7E 00              1189 	mov	r6,#0x00
   042B C0 07              1190 	push	ar7
   042D C0 06              1191 	push	ar6
   042F 85*26 82           1192 	mov	dpl,_pinno
   0432 12s0ArEB           1193 	lcall	_write_send
   0435 15 81              1194 	dec	sp
   0437 15 81              1195 	dec	sp
                           1196 ;	../fb_app_in8.c:310: }
   0439                    1197 00156$:
                           1198 ;	../fb_app_in8.c:311: timerstate[pinno]=timer_state;
   0439 E5*26              1199 	mov	a,_pinno
   043B 24r1B              1200 	add	a,#_timerstate
   043D F8                 1201 	mov	r0,a
   043E A6*06              1202 	mov	@r0,_timer_state
   0440                    1203 00159$:
   0440 15 81              1204 	dec	sp
   0442 D0*00              1205 	pop	_bp
   0444 22                 1206 	ret
                           1207 ;------------------------------------------------------------
                           1208 ;Allocation info for local variables in function 'eis5conversion'
                           1209 ;------------------------------------------------------------
                           1210 ;Typ                       Allocated to stack - _bp -3
                           1211 ;zahl                      Allocated to registers r7 
                           1212 ;exp                       Allocated to registers r6 
                           1213 ;wert                      Allocated to registers r4 r5 
                           1214 ;------------------------------------------------------------
                           1215 ;	../fb_app_in8.c:323: int eis5conversion(unsigned char zahl,unsigned char Typ)
                           1216 ;	-----------------------------------------
                           1217 ;	 function eis5conversion
                           1218 ;	-----------------------------------------
   0445                    1219 _eis5conversion:
   0445 C0*00              1220 	push	_bp
   0447 85 81*00           1221 	mov	_bp,sp
   044A AF 82              1222 	mov	r7,dpl
                           1223 ;	../fb_app_in8.c:325: unsigned char exp=0;
                           1224 ;	../fb_app_in8.c:326: unsigned int wert=0;
                           1225 ;	../fb_app_in8.c:327: if (Typ==4){// Helligkeitwert
   044C E4                 1226 	clr	a
   044D FE                 1227 	mov	r6,a
   044E FC                 1228 	mov	r4,a
   044F FD                 1229 	mov	r5,a
   0450 E5*00              1230 	mov	a,_bp
   0452 24 FD              1231 	add	a,#0xfd
   0454 F8                 1232 	mov	r0,a
   0455 B6 04 24           1233 	cjne	@r0,#0x04,00102$
                           1234 ;	../fb_app_in8.c:328: exp=3;// Da kleinster wert 50 lux*100=5000 ==> 5000/8 (exp=3) 
   0458 7E 03              1235 	mov	r6,#0x03
                           1236 ;	../fb_app_in8.c:329: wert=zahl*625;//= 625
   045A 8F 02              1237 	mov	ar2,r7
   045C 7B 00              1238 	mov	r3,#0x00
   045E C0 07              1239 	push	ar7
   0460 C0 06              1240 	push	ar6
   0462 C0 02              1241 	push	ar2
   0464 C0 03              1242 	push	ar3
   0466 90 02 71           1243 	mov	dptr,#0x0271
   0469 12s00r00           1244 	lcall	__mulint
   046C AA 82              1245 	mov	r2,dpl
   046E AB 83              1246 	mov	r3,dph
   0470 15 81              1247 	dec	sp
   0472 15 81              1248 	dec	sp
   0474 D0 06              1249 	pop	ar6
   0476 D0 07              1250 	pop	ar7
   0478 8A 04              1251 	mov	ar4,r2
   047A 8B 05              1252 	mov	ar5,r3
   047C                    1253 00102$:
                           1254 ;	../fb_app_in8.c:331: if (Typ==6){// Temperaturwert kleinster wert =1 größter 31
   047C E5*00              1255 	mov	a,_bp
   047E 24 FD              1256 	add	a,#0xfd
   0480 F8                 1257 	mov	r0,a
   0481 B6 06 0C           1258 	cjne	@r0,#0x06,00104$
                           1259 ;	../fb_app_in8.c:333: wert=zahl*100;// Hier reicht uns eine 16bit int var
   0484 EF                 1260 	mov	a,r7
   0485 75 F0 64           1261 	mov	b,#0x64
   0488 A4                 1262 	mul	ab
   0489 FA                 1263 	mov	r2,a
   048A AB F0              1264 	mov	r3,b
   048C 8A 04              1265 	mov	ar4,r2
   048E 8B 05              1266 	mov	ar5,r3
   0490                    1267 00104$:
                           1268 ;	../fb_app_in8.c:335: if (Typ==7){// wenn Dimmwert ( EIS2, also keine Fließkomma)
   0490 E5*00              1269 	mov	a,_bp
   0492 24 FD              1270 	add	a,#0xfd
   0494 F8                 1271 	mov	r0,a
   0495 B6 07 06           1272 	cjne	@r0,#0x07,00117$
                           1273 ;	../fb_app_in8.c:336: wert=zahl;
   0498 8F 04              1274 	mov	ar4,r7
   049A 7D 00              1275 	mov	r5,#0x00
                           1276 ;	../fb_app_in8.c:339: while (wert > 2047){//solange Mantisse größer 11 Bit
   049C 80 13              1277 	sjmp	00110$
   049E                    1278 00117$:
   049E 8E 07              1279 	mov	ar7,r6
   04A0                    1280 00105$:
   04A0 ED                 1281 	mov	a,r5
   04A1 54 F8              1282 	anl	a,#0xF8
   04A3 60 0A              1283 	jz	00118$
                           1284 ;	../fb_app_in8.c:340: wert=wert>>1;// Mantisse /2
   04A5 ED                 1285 	mov	a,r5
   04A6 C3                 1286 	clr	c
   04A7 13                 1287 	rrc	a
   04A8 CC                 1288 	xch	a,r4
   04A9 13                 1289 	rrc	a
   04AA CC                 1290 	xch	a,r4
   04AB FD                 1291 	mov	r5,a
